Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002796774039990237, -2.1722821711952056, -2.6524045748428273, -2.38933218510364, -2.787641694419372, -2.6139563548983538, -2.640718904848263, -2.5457962827192566, -2.38612850847722, -2.523106340171396]
[0.0009910605510389495, 2.0396340748239954, 2.5469440682413156, 2.3851220622494176, 2.7826258712691954, 2.516706381146179, 2.6306312635518574, 2.5092647776133092, 2.3819996528992875, 2.50547071502317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7573816958478017)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7261233176299275)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7260787804628164)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7260464235015553)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7260121418526655)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7259768267828273)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7259405669735637)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.725905976980675)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.725867738697632)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7258354197622108)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.72580097727751)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.725753199740184)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7257245146958153)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7256839630312775)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7256496094953317)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7256182174678663)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.725583328280239)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7255434537898116)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7255095263597116)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.725475326123806)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7254373031468715)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.725397739376245)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7253680766256574)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.725335762249449)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7253006985085415)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7252588537033637)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7252256259954697)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7251911987712916)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7251512415945154)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.72512105786668)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.725092291852475)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7250607876097384)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7250274009667868)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7249815884927977)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.724947423723098)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.724912678415389)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7248731940545903)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.72484144040226)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.724809836178432)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7247729353202703)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.724740835397703)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7247139192868106)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7246852694350006)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7246526717504347)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7246210181721495)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7245854917217556)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7245487288942116)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.724507388190061)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7244701036749728)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.724432571697253)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.724401191218406)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7243665583750913)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7243370275424628)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7242992720464527)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7242687228722655)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7242369706968423)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.724209309133546)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.724171895941657)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.724132128459622)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7241038626286107)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7240675633640516)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.724032849344568)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.723994438052848)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7239555472640737)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.723921994930333)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238870926822703)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238598348530543)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7238261639400987)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.723800068875525)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7237698185582913)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.723738709318705)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7237078372899552)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.723677501341256)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7236501474111705)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7236097939913804)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7235867844436963)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.723555457219795)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7235290367877725)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.72348996712837)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.723450790470902)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.723420493582356)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7233912304775436)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7233613914503323)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.723324993849473)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35543
Processed 35543 zonotopes (Work Done: 0.0%); Generated 71086 (0.01688115562794362s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.787641694419372, 2.7233121553931436, 35543, 35543, 0, 0x0000008bb3333a98)
