Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106899, -0.0007292281409146688, -1.0618066040196075, -0.07277903285357848, -1.1123204151239785, -1.021016726193709, -1.2612537925090237, -1.1186791995828633, -1.0767986834326693, -1.080622137809374]
[0.8749541584172152, 0.0004257345773527991, 1.0058191003949002, 0.07345153601591886, 1.1182177661139592, 1.0195554115533856, 1.1696881767698764, 1.0421178459349685, 1.076951248551615, 1.070610450817814]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363691998)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.235359412432645)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353458889605078)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353353071743198)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2353227240557725)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235311190854261)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352980944510867)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352849185723036)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352742558996221)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235256631525011)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352471445680326)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352335357308313)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352213977730275)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352098934044071)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351980350670242)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351838935450867)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351743569417972)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351623822560707)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351489705911662)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351361788889617)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351242818640489)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.235113344562235)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351009950749612)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350877613423878)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350762876349548)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350639905322705)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350507332107263)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350394624396142)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.23502890388627)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.23501697783567)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350074235622523)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234998113331059)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349840739806854)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349735925423184)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.234959855199544)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349469115749951)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234935493860173)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234922479166761)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349079290050793)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348946401670584)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348857405531986)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234872109215784)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348597176177782)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348493781317362)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348381198629872)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.234826550145297)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348128058742758)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348019414722444)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347895786012748)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347784356486546)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347661808887307)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347563083650361)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23474562876045)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347323361207585)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347230498341875)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347125076977994)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234701049986576)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234688568449094)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346782509674241)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346682572449217)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346550970913825)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346440846361366)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346339779060753)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.234622656154788)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346126214639492)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345985712357097)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345888647682193)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345773511242488)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345652499543347)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345545513573428)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345417786304265)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234534545003286)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345231838122177)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345107060872575)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344985804967312)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.234484887259173)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344744659592723)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344634405367654)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344511786952912)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344410219168267)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344279240345244)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234417782390381)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344066083709981)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.234398715348378)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343887458259797)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343777022039342)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343684414339902)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.234357637047211)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343467137382491)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343357544068514)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343246520567688)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343092343075972)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343010192077974)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342885210549837)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342789191945664)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342686731711607)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342571488991358)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342483930647004)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342374775379426)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.234225811124803)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.234215838005794)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342057919184903)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341952127336357)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341859250606184)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341744380647937)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341662414393901)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341561217375427)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341421252495035)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341325342820113)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341227209795822)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341122895948928)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340996181637722)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340922088610284)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340825171645466)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340716378834768)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340628021043305)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234052090979577)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340445387425631)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.234035238675291)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.234025095520129)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340154011304834)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340067049508587)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339959215442975)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233985846796145)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339747799037881)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339627583681074)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339530926934663)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.233944483341057)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339328901115623)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339224015943004)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339136714706107)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339037259536982)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338937908072387)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233884423898113)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.233873458928073)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338632948578283)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338537556227722)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338456480150854)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338349545045924)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.233824001432212)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338136342234327)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338037687842855)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337954007546588)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233784931864216)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337795014916775)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337689457937366)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337604592612958)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337491560270888)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337401634517973)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337315268410636)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337225690395193)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337137368953477)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337024972243702)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336933574321218)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336833481256793)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336748567642575)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336646856424978)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336550313159482)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.233646020584384)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336383867567933)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336268956142888)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336178321590658)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.233609307401145)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233601564581913)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335919128596944)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335805575528056)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335732206309515)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335642592677685)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335548603015578)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335439032445787)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335358267628023)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335268306579732)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.233515359305825)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44252
Processed 44252 zonotopes (Work Done: 0.0%); Generated 88504 (0.013558920583996202s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2612537925090237, 1.2335107189543186, 44252, 44252, 0, 0x0000008bb358732e)
