Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150886, -1.270182439148385, -1.5293711981197773, -1.3699889632777087, -1.5295988482212313, -1.4692498984065023, -1.436937132079426, -1.4326966606163436, -1.134934963762531, -1.3149611330341426]
[1.4272423948980109, 1.0743403316449487, 1.3354484089920926, 1.199910036156141, 1.5298622524348968, 1.5484334737861698, 1.4345716524744176, 1.3151308804514115, 1.1293661988900894, 1.3101458166128297]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243983701831778)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074561853262143)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.507441578924365)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074220926644837)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.507405790391828)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073870680186903)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073698867988836)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073505538315153)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073306611399306)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5073107569684578)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072914250262281)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072773277522973)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072577904788729)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072426663527267)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072278689705527)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.507207185353148)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071911038794628)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071712502236365)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071557883769162)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071411036137756)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071217586517163)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071055932871051)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070864668938107)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070659963549933)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070471727405865)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070281068078977)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5070106811346626)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069948571336438)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069767028972012)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506961469511499)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506944494521798)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069263160345714)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069105225351005)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068941057091019)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506871930770216)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068541452159374)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.506838159630159)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068210643779905)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068017605458588)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067887137392086)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067718119714526)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067558340180072)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067411185628203)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067270141971372)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067124244120886)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066968090710222)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066825812620532)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066674875020656)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066490861208646)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066316451303152)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066163083422226)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066032153691393)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065820365130767)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506568777518159)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065510558669821)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065358988039215)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065220380244047)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065028723301885)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064899428549328)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50647427205699)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506461292418161)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064451066852134)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064313302016543)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064184539613032)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506405754971236)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.506392218096422)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063725219046031)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063616107028934)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063469152346527)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063288289098369)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063173617976595)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063032334377773)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062878748406319)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506272795279045)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062588036839206)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062457767674688)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062299890991548)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062162214776682)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5062012475383033)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061878039353107)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061774390033464)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061607881136918)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.506145301279057)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.506133012475845)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061195473526796)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061040322395935)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060931828264241)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.506081205697993)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060649176522025)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506051324544599)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060404399913043)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060276316166437)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060130666420573)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060015727400904)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059882876840383)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059770735703)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059652102064742)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.505953932157243)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059397935690229)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.505928065464004)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059166306808591)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.50590149935584)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058882275930578)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058784368227949)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058673302182854)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058520174504944)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058408635880796)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.505829121935133)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058176858917498)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058045248093392)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057926093304255)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057838028194541)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057727687417972)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057620441480275)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057488222311783)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.505736646327352)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057251319532459)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.505712610910639)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505701968807895)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50568931862296)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056807481065004)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056683087709233)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056611234357635)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.505650578002377)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056396723065615)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.50562596952747)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056163438738437)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056077125584615)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055960775672534)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055839669064657)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055714232167354)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055628566520554)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055527851150314)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.505540956380213)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055328354115138)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055206106380865)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.505510705274373)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054995485069056)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054890954596145)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054790556558137)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054665118732111)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054572079488395)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054466948773033)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054379951279762)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41492
Processed 41492 zonotopes (Work Done: 0.0%); Generated 82984 (0.014460821732960571s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5484334737861698, 1.5054283669527417, 41492, 41492, 0, 0x0000008bb34a2140)
