Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865781, -0.0008611983691476572, -1.0801028759864135, -0.0007676817914711667, -1.0214797699743303, -1.031408969548744, -1.1421978309194267, -0.9909839087633239, -0.980860843319612, -1.019113584105453]
[0.0005636570184873595, 0.0001985404469998619, 0.9962835835670252, 0.0012459320528026968, 1.0601755263938415, 0.9985408206241867, 1.0301324176511095, 0.964153810469569, 0.9409354596043404, 1.0122530222196817]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703814)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257537401765745)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257470886784173)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125741911951793)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257354474822587)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125728945206802)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257244583504717)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125717519487548)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257100011958276)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125704704444165)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256991983409608)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256941667641045)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256877650090151)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256821852769807)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125676571769526)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256690955330004)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256632057192497)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256588707639186)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256520248512294)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125646441737103)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.12564047630534)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256354548697318)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256305855640838)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256231681748248)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256176206287212)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125612512932164)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256074266683744)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125601344349223)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255958013716967)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255901168615423)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255853035703551)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255795937797557)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255729104728132)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255682008621102)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.12556374172551)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255571258885535)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255504883223295)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255454223259986)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255409792249342)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125536614769893)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255304372721422)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125525122213063)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255201510062223)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125515557346014)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255098654354914)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255041061651523)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254986514869048)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254936312918111)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125488807584555)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254814964288782)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125476148262055)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254723597329324)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254675855594451)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125461876792767)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.12545515042164)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12545057925342)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125446873259902)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254406722954742)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254356027108676)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125430227622772)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125426018605962)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254206056540947)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254154378981507)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254098233503824)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254058164258869)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125400893603651)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253959390379609)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253893892475189)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253843065222093)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253808663975775)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253765881330984)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253712738117263)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253663760115928)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253602064807235)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253560357262835)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253513839671234)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253466039579325)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253410137643045)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125337382948791)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253330189765522)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125327568664857)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253217707227625)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253163801416426)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253114624434)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253087215126478)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253048493789781)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125300016610123)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252935434881317)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252895113435357)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252859143605753)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252806401398894)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252757257753265)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252713380833559)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252671129513936)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252630355351145)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.12525832481893)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252533077705)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252476342769004)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252431626193322)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125238661256606)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252341144378275)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252294742710234)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252245201636744)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125220013402475)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252155271406477)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252111612027087)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125206568202452)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252013713158915)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251978150863644)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251922112361885)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251885586684407)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251845794612416)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251805292516976)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251765016034518)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125172244622112)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251687103828387)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251632225902373)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251576535844772)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251527926775904)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251493091647626)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251450585850946)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251407411027277)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251356532951378)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251320773504327)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125127493020017)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251235595057134)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251201676285503)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125115094933289)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251105157518966)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251077771044586)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251042258239718)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250998856216974)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250957262875267)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250907259874472)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.125085377926236)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125081904939174)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125078077197889)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250742946924481)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250694017685359)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250642578611119)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250608990855575)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250568780901864)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.125053428332167)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.125048835280524)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250440383269305)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.125040236060738)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125036509405053)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250322518448446)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250291934500707)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250252334631117)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250212459968811)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250169097869525)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250132039587737)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250090794826693)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250056095251622)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250018410535112)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249968225400295)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.124992092729403)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249885450273776)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249846169558548)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249807655098047)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249767633538226)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.124971330399939)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249679546480593)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249647608383713)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249612009274832)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249572574348576)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.124953248266923)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249496350712123)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.124945572100323)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249423782430326)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249385742715856)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249353097398709)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249312410990535)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249266852709883)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249227923821612)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249186475981687)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.124915001510606)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249114056847591)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249065499873896)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44943
Processed 44943 zonotopes (Work Done: 0.0%); Generated 89886 (0.01335068541416906s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1421978309194267, 1.124904557978348, 44943, 44943, 0, 0x0000008bb3f8b92a)
