Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354073, -1.0785516191455413, -1.2012974458627441, -1.3089959177785255, -1.3838524984632985, -0.0003693909782250051, -1.1285774063918925, -0.9987236806084836, -1.111006119442219]
[0.0004577276522484804, 1.0414489296781977, 1.0789947916848315, 1.0046273069735563, 1.2292459437855587, 1.170602881402419, 0.0004728809911661251, 1.1175067722896483, 0.9959301975077175, 1.099319917402866]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708360289110237)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519208326753687)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519062098327874)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.351890491105879)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.351872722742184)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518586029453403)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351843541643618)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518290000316457)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518121990819303)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517962863429451)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517778273702616)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517646355877315)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517509165842112)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517345236667597)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517165379189844)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517025508414682)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516833983882892)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516669588251824)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516518664977126)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516350312371586)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516232397433694)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516077811296634)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515911251018344)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515753649112094)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515605852668264)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515453984110517)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515291237893763)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515166021048128)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515026034396864)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514885020877119)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.351473400502478)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514585044119731)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514467906361087)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514306572245451)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.351417043014118)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514054537247966)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351392542296782)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513799029721405)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513658406341096)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513543060805775)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.351338078862144)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513207497618565)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.351311218398848)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.351296364409679)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512854388603732)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512698629775648)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512534976757398)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512423213909197)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.351231041193177)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512190798946175)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512038008467746)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511883202153987)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511736270595842)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511588878950846)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511471495335678)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511325227400046)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511223132280021)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511104452209262)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510991138812227)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510874397471409)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510745002744278)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510604368922745)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510463402424926)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510344302232897)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510208685525695)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510088587521307)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35099538858491)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509847090276321)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509717668221595)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509609451118623)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509487126981665)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509373740296025)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509212412454596)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509038282311436)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508887479099392)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508728877309648)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508578334237877)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508459706664906)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.350837132380866)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508243792192949)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508118649555216)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507977904495128)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507869835670483)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507738652540746)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507603095468603)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.350745687803615)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507319951571692)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507229435438028)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.350709245144742)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506992182101825)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506839642201325)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506739035110502)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506583439234132)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506415026596414)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506270654089212)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506148259258248)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.350598949404009)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505875267460539)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505751353922668)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505626549778407)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505464850800142)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505345829843514)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505217227215705)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505094472134958)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.350495794295365)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504825600699364)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504684500844188)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504523876881027)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.35044010666203)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504274411102575)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504109778569187)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3503988746154094)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3503862742547008)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.350371405007539)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.350357308650744)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3503466524250565)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3503304486939984)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3503186692638285)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.350309103339293)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3502993512407298)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.350285628746278)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.350272965766319)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3502623505291)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3502470271524418)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3502360220702925)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.350221540912532)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3502107945387956)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501982353792081)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501871857909848)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501739726223734)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501597053561567)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501480622658546)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501359234590038)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501254173446267)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501111767847098)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500998255352423)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500872945377447)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500774791989871)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500605442318336)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500473571987612)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.350034686243735)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500217825577978)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500113855913871)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3500019536031629)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3499886771284113)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3499775004668169)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3499651046008865)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3499569965497449)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.349943636901163)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.34993173833546)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.349918578917364)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3499027789035316)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.349893288481485)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3498784561811636)
[Thread 1] Total splits: 42300
Processed 42300 zonotopes (Work Done: 0.0%); Generated 84600 (0.014184727372765958s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3838524984632985, 1.3498784561811636, 42300, 42300, 0, 0x0000008bb39eb7fe)
