Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866697, -0.0008419632931472442, -1.530907615086701, -1.3744784639794996, -1.6222984417256812, -1.396022650831103, -1.4631882327092074, -1.54590535073853, -1.2449451043239321, -1.387848517061343]
[1.3145752103344877, 0.0007038074758373945, 1.4443699538352337, 1.3716048812662183, 1.4592029158568436, 1.3621743175807342, 1.462643445231062, 1.4555012324956977, 1.2852775045076248, 1.3799445260780736]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611126403570707)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588997431748328)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.588972758220001)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889458484504644)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889198064031316)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888916576489398)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888694969951516)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888471593350548)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888230908374705)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887954738464374)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588764486229432)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887402497429093)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887209352955907)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886984459867655)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886748325227138)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886490887360178)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886254023884465)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.588608087238406)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5885861709491276)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.588561506076213)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588541460572762)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588518924994926)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884964494756662)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884729048344872)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884513925183692)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884277552807344)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.588397421531738)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883728880338768)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883487342345257)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883285061687713)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588305210736338)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588281569456819)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882587455239185)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882298832640094)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.588211410713715)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881859473622655)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881616493204724)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881390428513078)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881169162541329)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880937515595441)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588072877782463)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880477073680057)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880279474169674)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880059190342477)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.587981596487173)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879608433577304)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879384689581018)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879152237564562)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878926482357831)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878695372985951)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878475685727829)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878204284785082)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877956717514683)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877725391629058)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.587753111493412)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877335716062135)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877112717556183)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876897382450705)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876696195369318)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876530766482242)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876361166118327)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.587613228984842)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.587594949639814)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875744145676791)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875548506149342)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875324160528537)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875125151719014)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874870946642767)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874639547317728)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.587445236190982)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874185318095653)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874024710034762)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873799606016685)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873604384865565)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873406817650924)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873158891465284)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.587291317793919)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872656024903893)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872457208487953)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.58722360859413)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5872038198752172)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871793432513526)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871572554106457)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871416809816765)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871199883562392)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870984335231122)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870753389787164)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870518464260992)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870353433909417)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870137928296102)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869987162211188)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869788230606614)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869591441975994)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869421657138767)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869225601803907)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868976339038254)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868754763484687)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868521296775495)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.586836010814811)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5868099341639108)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5867932059224246)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5867737720885293)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5867548838051981)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5867350205048787)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.586715676219771)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866952421695784)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866734093184651)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866550248773204)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866397928253835)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866233889370291)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866009982560798)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865858353540159)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.586566606372836)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865439650365893)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865280536981607)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865112005042943)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5864898103308867)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5864709723856056)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.586453726160441)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.586433285454167)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.58641565991796)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.58639398268426)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863733565812872)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863507610596939)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863323515613459)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863149356500996)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862959541947228)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862743347461108)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862599780462423)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862456065271306)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862262791839872)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862075243320137)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861875782050132)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861679977764913)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861490454803011)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861325057068234)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.586119599834648)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5861037142721128)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860853463431694)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860705884880386)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860539855916658)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860328077526549)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860131296774211)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859928613582617)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859742048135659)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.585956135541735)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859347091537355)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859156816842477)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41885
Processed 41885 zonotopes (Work Done: 0.0%); Generated 83770 (0.014325129745517487s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6222984417256812, 1.5858999682202695, 41885, 41885, 0, 0x0000008bb344bae5)
