Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754583, -0.9787882065014748, -1.1728452163966163, -0.9262927669172479, 0.00021223821796160808, -1.1254647885229736, -1.0469322696389003, -1.060618772615733, -0.7681160768178317, -1.0076750407677408]
[0.00025546880026213614, 0.9773068054670973, 1.0549378489246282, 1.0689829966773425, 0.0019189317094247937, 1.078664981228492, 1.0472395041422262, 0.853538894147293, 0.7581086092297853, 0.9424658522013893]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968325)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676997029626193)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539347362088532)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617765732279675)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540253919823968)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539268377345158)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559277824988692)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.153925596429709)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1644660151527495)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1846567867186037)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539173540927103)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539097924891053)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630479463056718)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.153904771701937)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597963880630973)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538996664110537)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.159852606542174)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1748939447481925)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153896963656628)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650225333187114)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545922476993515)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538928397949026)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639968851834013)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672294581007159)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563449943238067)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598735367951978)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538849519018368)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554702237966352)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538773821483)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1712654607879378)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557746055671732)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604392044430427)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538679968470957)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642373368519578)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538632655554781)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.160419687296707)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538594073790147)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539884223402856)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618158771042257)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538556321910578)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584772386041546)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.160755772265162)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.178510675529691)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559847598981294)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579395502704437)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154846885242643)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687594421806442)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565414665122116)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161534160365098)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622998685931767)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.153839368453826)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908367725662108)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155781556540534)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538333649017187)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708045970869743)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546513963976968)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745156969165769)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155775327776273)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624191301937377)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538157518673504)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.15380763812392)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538064381246964)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155083603860899)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638736552407734)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159363563050032)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16367868758994)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927546264981503)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544404393576242)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608106014850417)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.18369655756954)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1646427803750967)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537905633710395)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1779278914016105)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917503976788422)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.155611951148748)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572305487884416)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.165981342072462)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539438240218933)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566024336303478)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161871988338792)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537803450031283)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568280789822745)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.153775693395638)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585226933907424)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670909127669613)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537722666363621)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583144056626031)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1754873683375147)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543778181874327)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579386441968993)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.15376073303475)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.153754489500588)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537538286644626)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652230219632485)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548097931978287)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556709707124908)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537482806963508)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.15734931699614)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608867077606795)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537442191176972)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581356907885236)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896282184026266)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.153733018839292)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551358977877655)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643660959111506)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543473110466027)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.153726244468215)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562354615873582)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561041637981277)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537166846360616)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1716376371205866)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15539502948293)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636232118939367)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.153708072424154)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582125063232585)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537044178137512)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562552711935699)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.159485445031261)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153703294863195)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643830310734216)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536988179319623)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156649539511625)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599434962336692)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536941794528874)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.153686144107483)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.153678272414434)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557694387651494)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574569323679988)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599341885790173)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672768110403142)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536728951129958)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596513877723889)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588973237155658)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637431976984696)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536688957019652)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.167773888695887)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536612014607475)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685580004351634)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751972528696353)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564612622975983)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665439159257946)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889597994434724)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577004912944628)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.181691498072794)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.153652364879676)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1731418071999704)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536437611370043)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.156000197422907)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569232965534748)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664203448215165)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536347932555704)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163420100568175)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536294232366537)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745448512736065)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542953847916801)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.159597139116401)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645283710207401)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1857254686131957)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1740047188854423)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556840084456095)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575838882591882)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536177136351702)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552424835829105)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536169395726257)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158583303055652)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.153613885902092)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559318963812184)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621720793363162)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536094405633814)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537524138561175)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542520152823155)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638978201672314)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155282682637998)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536030855804575)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.157984152027453)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163863356840477)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536006260973077)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570133688763042)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535934295823431)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650887074260854)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538774011168575)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706624795286933)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155469943359226)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553815196412385)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.167717814601324)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553731605497557)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617062237080213)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45773
Processed 45773 zonotopes (Work Done: 0.0%); Generated 91546 (0.013108410783824525s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1728452163966163, 1.1535860709510846, 45773, 45773, 0, 0x0000008bb375f7b0)
