Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.1595027964102056, -2.3851420994545967, -2.3141547697443996, -2.519523611049655, -2.6206375244132203, -2.4379844469633234, -2.3501263281641624, -2.193662339632165, -2.2427279799189073]
[0.0006561602667941656, 2.060700754510353, 2.383527194460389, 2.3053975742636728, 2.3752277506863857, 2.552638216487455, 2.4378669310310395, 2.1932192750418156, 2.1189841117992874, 2.228215756492494]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011753)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.55039344590024)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5503730629063956)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.550352485208258)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5503302691362766)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5503133485524305)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502920572874213)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502769681491486)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502548421654074)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.550237526626985)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.550218196677)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501988720634676)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.550177823656875)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.550159627041521)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.550142169085286)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501255415324433)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5501018025387614)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5500855829840563)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5500642836416283)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.55004378398139)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5500251312233377)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5500076350852603)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.549988613635859)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5499714809412226)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.549952424029054)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.549934358939201)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.549916991834695)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498940437760513)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498787314314915)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.54986007938834)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498436394125292)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498213332614905)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5498029806748486)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.549781226559848)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.549765287102941)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.549746282235399)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5497282734171485)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5497070407355653)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5496938374740967)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5496775663103564)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.549658471063628)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5496408164783144)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5496224781252357)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5496027562982904)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5495842500676744)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.549565611847993)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5495484231831202)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549533081526054)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.549511854133669)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5494969867240553)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5494816319230282)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.549460498466931)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.549443122911281)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.549427473678605)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.549410848374416)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5493934639960236)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5493795724524)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549356624566797)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5493423221205913)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5493242613782896)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.54930658476977)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5492864470357373)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5492692542793693)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5492540855515897)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5492349246835806)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.549218556120984)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.549201396947805)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.549184392707156)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.549167825738614)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.549151096888999)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5491330792116877)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.54911734561315)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.549102788559665)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.549086319128993)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5490684262444225)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5490559290123547)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.54903826512448)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5490231159277035)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5490078316247464)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489892076523737)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489743220102405)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489562087003095)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489430804400133)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.548925481830682)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5489082549510864)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5488947088186813)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.548879758570549)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.548865323154685)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.548848863584853)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5488338724010826)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5488169162297702)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36224
Processed 36224 zonotopes (Work Done: 0.0%); Generated 72448 (0.016563757590464884s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.6206375244132203, 2.5488132412813873, 36224, 36224, 0, 0x0000008bb31e862c)
