Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739364, -1.4889809245051517, -1.6012748874610367, -1.7569106671620818, -1.6116411044209986, -1.6675207806860124, -1.773986468116363, -2.0330724785037764, -1.5446828445210452, -1.6701573663565614]
[1.5227061332464003, 1.4887573403893297, 1.5997096679233374, 1.750985857086212, 1.5797148834383274, 1.563045191166673, 1.770803475066579, 2.0047118952679024, 1.5434404283344028, 1.5579836382990673]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202194540103355)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9906134632289438)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9905926819624085)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.990571260720374)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.990553715889093)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.990530143420145)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.990507257665803)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9904866445993392)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9904656468769153)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.990445841901651)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9904208107676828)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9904004690966504)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9903835598689033)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.990362208610129)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.990343573976148)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9903263735513095)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9903051651520696)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9902832528220173)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9902623813164897)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9902451151183065)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.990226309523611)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9902046251578918)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9901856536102336)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.990167382422014)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9901461395152231)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9901283224533808)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9901102489411944)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9900950230533612)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9900768406493294)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9900544452637408)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9900346699045437)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9900204366034475)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9900041709888923)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9899894082252012)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9899687465679785)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9899482551350882)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9899276199912257)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9899132640126849)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.989900298010254)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898815908196539)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898659028720933)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898460141104002)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898290241803513)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898108539496213)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897914490999555)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897814031035514)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897641825992844)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897505719009216)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897323316012556)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9897133456381833)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9896954588351812)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9896812055069482)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9896624799777536)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.989646794785377)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9896336244448876)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9896179589685112)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9895992327751852)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9895841868062352)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.989567435021131)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9895523368075563)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9895387260016768)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.98952485130397)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9895094682377543)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.989492898542275)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9894754443407714)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9894586586476046)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9894453801409808)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9894326284148665)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.989419132588492)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9894039093502263)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893881874776544)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893714828899507)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.989358302322964)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893439093648588)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893272418197732)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.989313462355751)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893002950110947)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892879204618192)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892730545014834)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.989259460131008)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892429785620342)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892285255833477)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892119109080657)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9892007161498857)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.989189591962351)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9891767653818642)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9891608822218338)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9891493733306154)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9891334805403)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9891165954360808)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9891031201436729)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9890916537838133)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9890798969752703)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.989064941771194)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9890534982681882)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9890411446147345)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.989028173384148)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9890134449416454)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.988997370494358)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9889846186551872)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9889719510550434)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.988959674049323)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9889464541899602)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9889343752373314)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9889210723419513)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9889088614317532)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.988895744227609)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888828702778294)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888715538997612)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888571992196613)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888448954234441)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888328522590168)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888221490809384)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888098055003616)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887998059270227)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887880191688976)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887761508398647)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887621413910164)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887468615088866)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.98873491117238)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887243262543752)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887151900207896)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9887060488436088)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886940430141298)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886813482877697)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886677819504632)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886548471043135)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9886427565621785)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39824
Processed 39824 zonotopes (Work Done: 0.0%); Generated 79648 (0.015066604946866213s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0330724785037764, 1.9886384653297091, 39824, 39824, 0, 0x0000008bb3881964)
