Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001939852801371286, -1.1802024590837012, -1.2316770472003298, -1.3294701108813578, -1.3809598501394211, -1.4201727660418326, 0.00010350938684647489, -1.1942018503231726, -1.2508506521193925, -1.2627675882499485]
[0.0007859859828626297, 1.0706599288031784, 1.2330847411205141, 1.3229479302280092, 1.3144551350875837, 1.214322686634616, 0.0008510767804913694, 1.320862172651175, 1.248640861945637, 1.26368813133644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.414877444450123)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.401799484570813)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017835267779186)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401763922838465)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017475599313378)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017245658256732)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017032383420636)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016773799308768)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.401651067323403)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016261245281947)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016027755763925)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015846171188928)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401562578430477)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401543047373777)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015245042739946)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015053989755553)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014888943010897)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014745787997587)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014576053022558)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014447162380106)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014231811079756)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014114278468894)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401396855846051)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013795453062416)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401364210110885)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013472516868768)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013302619548982)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013110708959138)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012871307734671)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012660125076128)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012419306710975)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012177121863856)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011961545525808)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011768192361636)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011560060180375)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401132721966654)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011165015762141)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010971953080695)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010768375053728)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010599753412145)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010393906685379)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010226885102757)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010069185032354)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009875776862675)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009730540840948)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009555935264528)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009391404621518)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009217941499814)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009022419106316)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400882643083501)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.400862524699702)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008428019513195)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008185438521517)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007930036021934)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007674965261203)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007503430894728)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007300451991103)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007117642607567)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006928935884368)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006724621930533)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006471694199973)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006279531630401)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006059950717877)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.400585340700152)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005642521488624)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005434990611003)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005162825302229)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004989604573674)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004731531897148)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004484242653348)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004228868495217)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003950425245093)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003702462768672)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003474126554076)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003255004321802)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.40030000679618)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002827613194353)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002579568548372)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002369480336376)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002121320906078)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001903327584886)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001616136052712)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.400136684036094)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001068246896415)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000777789222478)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000478118147535)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000191122500312)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999793707174193)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999477792951833)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999152136652309)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998893093259945)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998652533886993)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399839668205535)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399815226844541)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997876226513128)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.39976147253126)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997205892822868)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39968431491554)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996558664131948)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996103406460478)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995611998768165)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995257648416402)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994824698228863)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994495458323908)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994161104849492)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993827131835748)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.399336101199524)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399294750569603)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992522113074108)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991957389922571)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991446504799379)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990779905911959)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399039606172992)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990043636381675)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989515612737273)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398879789058035)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988224689525324)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398764110368271)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987022701713798)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986382526204473)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985780177934313)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985181937422184)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984487092121078)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983567463964373)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982869319719209)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982091552963023)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398116332800907)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980244063090352)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979201692209733)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977910660806845)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976370081622143)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974406112089668)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971642815631307)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3966647070531752)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805482716335444)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800343871589422)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.379716762641966)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794982402729814)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.379335399387537)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791850366971996)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379048249288032)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789371346173325)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788246611804527)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787424286196825)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786527529737946)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785692939375547)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378502103732277)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784337547739098)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783652665483257)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.378310240424468)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782546928571695)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.378187244361417)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781324332376663)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.37808080005191)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780361077612873)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779838005528808)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779446770936812)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778959269768252)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.377858324597962)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377815940279873)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777722120406828)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777302100386515)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776899186954157)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776491835666582)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776197020069083)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775845470055672)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775462435303758)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775116440846091)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43707
Processed 43707 zonotopes (Work Done: 0.0%); Generated 87414 (0.013727917847026792s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4201727660418326, 1.377510182796548, 43707, 43707, 0, 0x0000008bb326e2ee)
