Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9409407442570427, -0.00017298008429991144, -1.1382595809106624, -0.9056880614091208, -1.2256050725347516, -1.0559281757160677, -0.0005864964505105738, -1.2526989399258819, -1.0670545114219128, -1.0818738727998027]
[0.9413620604759007, 0.0008949123816033201, 1.0979367730644563, 0.90215084144949, 1.2176630302920224, 1.056138150111034, 0.0003770423837556389, 1.1084407325751375, 1.0660227243702953, 1.0168939814869467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440298152172327)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347088448596082)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2311606054836017)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291199583603267)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265323665624654)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246603344737181)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228818228652005)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208398681148291)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192808394728705)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182063960505476)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170919637343518)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157066903727343)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145179058958127)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135607527379675)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.212609633313811)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116807216524805)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.210784619510762)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099856339617439)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091978033113506)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208670645984011)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086148985644258)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085379282865847)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084724853645545)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084013723352898)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20831943404808)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082556967367502)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744865957595393)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.256546927988459)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461991586154901)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408697319748863)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364208205647496)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23363206842079)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302460492848766)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280731394855242)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262800368064417)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238713784109767)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225732317927152)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208339716140415)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197329548743108)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186983303681866)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.217121791861853)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160800126333342)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.21545229953811)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144079287440468)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213358879390112)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.212688994149178)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120088137027853)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.211094499178582)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.210282359906741)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096396420874043)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.209064331544016)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084118245778275)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722328688052993)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2585059382808597)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2502252534362068)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2449880425035373)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408281211340146)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373434643529266)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346680245928165)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323171360954213)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298742685764796)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284569919103148)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265303523524067)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249068665745848)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.223388719751554)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219605102786868)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.220828587864682)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2194126368388116)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184287767540567)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.217647623411174)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.216696521329661)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156497224573384)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147291528656379)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139321536185117)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132068025391198)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125496643614841)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118655038667816)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110591652852736)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.210428864823604)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098882657471555)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092557102855597)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.20873768469359)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082207874664619)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081641820963163)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081091394482295)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080608424305228)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080130360907808)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079677248241656)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078870826992918)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207835147350144)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077855393250159)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207728306491447)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076853548408042)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076316225250407)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075743042265328)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075150539827735)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074753817003918)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074276351113638)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073751319299475)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073359106904946)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072852964122582)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.20725575998302)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072062664643923)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071686886750348)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071110515360697)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070630215657625)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069982032630153)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069567919222606)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069182866191694)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068764389045628)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068418855959684)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068120309293902)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067631864411021)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206722201884995)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066739439709462)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066260626592935)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206570379459295)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065118296000596)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206475672817935)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064386126546454)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063967906443647)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063673597699287)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696577555047415)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.25719741293924)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.249002973567612)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.242743503358832)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391900853146354)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.235908489448531)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324963415949586)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301865977455437)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275448276880816)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255631849416229)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238932338652078)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223780458875728)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.220657401906414)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2193492634165872)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180841190730929)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169949016487178)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159055161146026)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146037646709191)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135484791171598)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125924694360704)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2115566603112877)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105885308721427)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.209828975480394)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092481944938986)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085521237449104)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077477566003343)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207208770148567)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206642491069787)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063348346371527)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206297403549438)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206260049497808)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062208117360016)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206184890178745)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061356764871525)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060900564047128)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840915227323593)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2616985112854957)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2517628486485093)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2447980194979902)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401857046060523)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370510901008454)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337738464175525)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316487611196008)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293720904729633)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273725562471642)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256472388097956)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243133413237464)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.222752594581606)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44005
Processed 44005 zonotopes (Work Done: 0.0%); Generated 88010 (0.013634953049244404s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2526989399258819, 1.2227191083635238, 44005, 44005, 0, 0x0000008bb326e76e)
