Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279328, -0.0006352777229519796, -0.9760391922865677, -0.8860239480192024, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276092, -1.0738557764259158, -0.7831242016017221, -0.9796383428882006]
[0.915999309459822, 0.0003934618943113588, 0.944236242053974, 0.8838436574368932, 0.0003634424540663076, 0.0007076969202718373, 1.0049475943357669, 0.9158359129440069, 0.806744367518458, 0.9170848839644267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895281)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251469162642417)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251402990542169)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251297957705534)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251223448766367)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251137848729752)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251060775052259)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250957327462733)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250890671993191)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.025080593205709)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250728952437742)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250649745864415)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250552941542745)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250456263594083)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250373079515154)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250288808377843)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250214331333067)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250115130002582)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250024330726126)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249947865173168)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249859833716295)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249771707279574)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249684661603014)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249615723249792)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249532032925999)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249439622464933)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249351553243788)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249269893076125)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024918406857851)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249107732652534)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024902607311416)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024894642322385)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248855342769505)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248753450261674)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024866707301517)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248584608212978)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248499047726334)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248422565435449)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248333080918504)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024824335620589)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248177481804832)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248099458378273)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248029338978764)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247941492921149)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247870362356108)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247797091351736)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247730132487145)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247642175113318)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247572107244831)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247499908477877)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247423494080756)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024733904996413)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247259212785065)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024718463646906)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247089028553555)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246993403515383)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024692292625271)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246851459184727)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246774201746007)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246703443074463)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024663194369686)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246547750222579)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246461582742856)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246399113427365)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246320509232423)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246248809110226)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246167534388788)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246091009756122)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246014564093384)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245940797684836)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245871634410828)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.02458145007343)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245747290660387)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245677987573825)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024561405797723)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245550548442606)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245464473433192)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024540811490191)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245320129312923)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245249998278174)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024518152413542)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245105905760092)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245032914152936)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244960067266415)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244886483792588)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244831986260385)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244768766295003)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244685317078255)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244629592304442)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244563553902086)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244482938636132)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244425428874817)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244365379060119)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244297726781189)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024424235725742)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244171296863045)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244121236318309)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024406240540833)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243996263256463)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024393310970327)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243864433932561)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243807371869764)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243747946965216)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243683217237796)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243609772694653)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024353790627677)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243474823376155)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243405255764253)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024332387489952)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243259006095404)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024319223685096)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024312839385261)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243051865215207)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242983058360764)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242914352650703)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024286301658219)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242800206292415)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024273329795254)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242670279150916)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024260983493222)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024254544220639)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242488879181868)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242442652571588)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242383025519675)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242326411682767)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.024226725975895)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242205992085502)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242136522537229)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242076955914736)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0242026847459778)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241972573238354)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241912657021097)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.024186063432293)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241808132054397)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241735393202118)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241679856165085)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241618385890772)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241558983227068)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241491520595871)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241438094034476)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241382842349702)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241310815530569)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.024125507315863)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02411878792831)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024113974103826)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241074018675165)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0241019196380572)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240948124750868)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.024088394174082)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240818908234033)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240767883608912)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240708712708022)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240665379353935)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240601611947475)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240541274015345)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240490935584807)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240436611192718)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240387988095936)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240331384469263)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240275019495482)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240203585444883)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240157567843384)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240102950936882)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240045007834622)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.023998959144288)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239937500491056)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239882563477904)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239830483737844)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.023975892701544)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239696296139873)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239644773351337)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.023957884843623)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.023952804644885)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239474118020984)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239435503283851)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239369187177445)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.023930688490742)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239263409124946)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239217759968362)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44815
Processed 44815 zonotopes (Work Done: 0.0%); Generated 89630 (0.0133884131776191s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259158, 1.0239210845592428, 44815, 44815, 0, 0x0000008bb2e43c37)
