Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118089, -1.2345216324193962, -1.3484475594999226, -1.4098663504406046, -1.3852225202821038, -1.5482418397556155, -1.5153165161438187, -1.5106808935638254, -1.4217056457140171, -1.2989836678569666]
[1.2451119398806154, 1.2338813729566749, 1.3471019847073973, 1.357549071285908, 1.5524134042430284, 1.4360007309030707, 1.5110583225877403, 1.486413718827786, 1.3427683834639965, 1.2778347347561316]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.543951945912235)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522782026760414)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.522763817991192)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227508382772879)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227359404566139)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227227727087311)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.522708740235536)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226954349054882)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226817045075278)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226686635742208)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226557217677337)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226402656444196)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226252773115874)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226118461887335)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225993623882124)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225851488842461)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225733221717515)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225606884455933)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225482178335719)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225364648682995)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.522524444740384)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.52251362163053)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224995495285119)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.522486671352733)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224685283046233)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224530734490462)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224350648635525)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224224115038876)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224089919537278)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223953567351454)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.522382473737172)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522369382668631)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223551803537707)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223440325911477)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223303481467878)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.522318418536487)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223051173798618)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222904236299812)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222789558344578)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222648491501587)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222520769342254)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222395207314243)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.522226725774177)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222139906562242)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221992850630923)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.522188585862335)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221750297725998)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221663398150578)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221563684326966)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221432153940966)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221339651325492)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221243548964214)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221143744888108)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221033817608023)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.522092945443387)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220788804837568)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220664194137565)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220488995066592)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220391413288101)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220267999937476)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220153511367305)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522004948445181)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219938322389353)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.521980856720741)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219717176179723)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219579802390557)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219470203815155)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219337720826516)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.521921779790484)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219081450555971)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218953926886238)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.521881680147794)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218700094712876)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218588401726458)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218471544116798)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.52183659292122)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.521824723321744)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218156377607746)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218043069844698)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217944969900752)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217831201486727)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217700232018518)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217593025840495)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217450561975552)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217333943876012)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217220687467172)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217105743381965)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216998654667016)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216896351428422)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.521678409496139)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.521668276125154)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216582072747002)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216507067600176)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216409236644182)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216335846251026)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216255858115633)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216166739479087)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.521607301181216)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.521597563930745)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215841727610153)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215718575971393)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215558206274702)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215450113213622)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215358357793052)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.521524864339547)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215153275553535)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5215065586255685)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.521497692904947)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214889560601692)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214819794632362)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214732563028286)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.521466339008715)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214541683758156)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214452146614752)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38493
Processed 38493 zonotopes (Work Done: 0.0%); Generated 76986 (0.015587386081729146s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5524134042430284, 1.521435102411437, 38493, 38493, 0, 0x0000008bb319e7d2)
