Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851439, -0.8502347720195217, -0.7722735378815445, -0.0009459294854512624, -0.0009070274777401863, -1.1195029804514978, -0.7802187031990464, -1.0285372830346289, -0.0006840893426849289, -0.7777486546036063]
[0.8016721596939628, 0.6482223846955965, 0.7518551604264266, 0.0005991381215362868, 0.00013768566856050104, 0.9273015735524825, 0.8526520840384211, 0.9217685207135375, -0.00011444300202277516, 0.7654140893741792]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883598)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994906935401068)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994840924245233)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994780066445258)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994687199982272)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994625642410636)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994558890120276)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994507267939853)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994444387947766)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099437284531851)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994315516215758)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099423288383331)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994172687608048)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994107487877243)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099403275008442)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993964776336889)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993901383668343)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993829830715554)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099376636393471)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993696116912766)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993643175296766)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993579965361022)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993518880143458)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993442457314182)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993381012419512)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993325458064047)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993240886937852)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993177698987788)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993113963556997)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993057030644022)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993004837822524)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992939900354894)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992871776650242)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09928161122389)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099275391614477)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992689320994888)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992646115930673)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992573878583378)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099251105718981)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992450450337692)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992391915408983)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992318096624891)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992269328416222)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992215500185736)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099215984974004)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992102010034759)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992050151408546)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991983493920923)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991920613535109)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991861306193087)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991802183977222)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991739507671265)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991676482950814)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991624659658241)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099157861846034)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991525280577938)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991473655401782)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991406083531619)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991356739770906)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991297338282815)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991233962945854)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.09911828160386)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991129112526963)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991075856493473)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991025092270044)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990960396643175)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099090915128811)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099086128617208)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099079290505553)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990748213341177)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990698263459022)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990637598673902)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099057476571171)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099051876215051)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990457771819615)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990387589103945)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990344430457348)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990285011221625)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099023075720207)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990178655887957)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990129052972097)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990085834178198)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990019958106474)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989969630201801)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098991044364397)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989866593076763)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989805586093218)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989746363768775)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989684078157562)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989641222966544)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098958961806563)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989538782026167)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989489110313049)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989434529305089)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098937994032779)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098932735013823)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989282296009715)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989232897615646)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989184299696881)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989127004418047)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989064939405886)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989011412173157)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988958031982923)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988910419099591)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098886293504492)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988811536885734)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988760018896253)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988708959062345)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988665214586366)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988605420995103)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988555806664821)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988497233232943)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988451204551692)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988401558914989)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988356143109326)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988300340099524)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988246598467741)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988199505872338)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098815034174085)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988099400415101)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988040419899132)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987996619809706)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987947361492185)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987904469395913)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987864769242879)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098781371069068)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987767830054145)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987724895960098)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987678528912606)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987622663597898)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987575532381324)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987524841174126)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987469697862)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987410013852708)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987364838412927)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098732566068665)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987271236387925)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987226129711132)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098717860939522)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987128549454752)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098707584177461)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987027940738618)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986986582428424)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986942954961822)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986897194864231)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986847744096524)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986793212182724)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098673830959879)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986689949310822)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986642792398207)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986579510383714)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986531204252745)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098648904929478)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986451544437712)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986404418032218)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986359007374134)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986314489343145)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098627142517053)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986212628347496)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986164532437637)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986114091197436)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986064743220965)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098601819196078)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985955555666778)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985908303885448)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985873059985112)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098583120251249)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985776269079621)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.098572688174624)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985683283336545)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985635108493843)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985582005610808)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985536129285387)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985484835009314)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985441287675635)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098539474130717)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985345200986072)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098528979898013)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985243997342873)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985202794370186)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985161134041088)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985108728105)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985059578188459)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985019235987523)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984971547196924)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984929127441219)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984885211151147)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984836894544439)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984791385362989)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984746711947238)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984700993699343)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984653485747087)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984609644194083)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984566300458438)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.09845263105631)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098447676379855)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984432485825726)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984384796036457)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984343369571516)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984294016745646)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984247287516626)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098420265480891)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098416383880846)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47294
Processed 47294 zonotopes (Work Done: 0.0%); Generated 94588 (0.012686740848881465s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1195029804514978, 1.0984122151110762, 47294, 47294, 0, 0x0000008bb3304fc5)
