Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273573, -0.8665981478636529, -0.0009571540779005739, -0.8588078567070531, -1.0753978049039599, -0.9277599118379701, -0.9730208629519581, -0.9048768157674811, -0.8790105470866608, -0.8971499911904536]
[0.8566675343337848, 0.8104113068709151, 0.0006994670357957294, 0.8534460808100978, 0.9781202331206559, 1.037925008293119, 0.9704184812974377, 0.7844444916345563, 0.8258577829386325, 0.8908134329988665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715416)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521351627273559)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521284113397034)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521208959771626)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521095860985603)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521027210090859)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520966580961415)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520889361150476)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052080715370771)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520724814341653)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520631501907292)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052055434640565)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520490424586844)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520417161982512)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052033443931253)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520269050666802)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520214537964943)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520098764903583)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520017828049666)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519964954217662)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519885520305958)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519823715178032)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051976012210839)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519676338570751)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.051959160806208)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051953172579126)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051947638991699)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519393621057112)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519327292582845)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519260158034616)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519180164402389)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051911636796506)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519061791795108)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519001912125217)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518908260584472)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518853349576343)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518793887462679)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518732211016426)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518632142673623)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518558078358982)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518480939930155)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518404518194913)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518361976272983)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051829888410519)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518245457418098)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518151923460595)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518095669166017)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518030326932288)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517959283693388)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517887875168739)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051782320574495)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517753480277279)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517686418683758)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051762980277179)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517583052338848)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051751125638363)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517451029077174)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.051737655085603)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517339572105737)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517260623566975)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517189881686442)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517122263605905)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051706915655247)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516985718636582)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516924180712215)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516881397363593)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516832234296631)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516783034081534)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051672236914998)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516658240155041)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516589417582884)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516530581410604)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051646582091226)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516405393590313)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516351819525418)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051629389251201)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516212695316027)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516158247974055)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516116495019583)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516054393875927)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515982666561843)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051592414703173)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051587335482263)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515813029129013)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515737888654306)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515683800364406)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.05156305235423)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515570911135745)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515498951558606)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515443806478142)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051540264632038)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051535434220773)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515298291190898)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515244311155783)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515183785183657)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515140719977145)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051509034365493)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515019531804273)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514956325237994)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514914158709474)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051486892634281)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514826203862664)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514731341218428)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514688301095296)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514630593103345)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514573015946955)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051449106352826)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514446461313265)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514405301656047)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514343258702576)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051428492854164)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514232581819742)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05141891889982)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514149153735304)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514097995332226)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514032822900865)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051398624623497)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513945036236851)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051390534209939)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513848395650396)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051378205147833)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051372780042402)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051367757037899)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513623927773668)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513548266256236)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051350415935632)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513471874715612)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513428983512507)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513386217786547)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513322365441262)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513276286057691)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513221262408092)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051317472672231)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051310928088268)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513052336323923)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512994846325814)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512952999770908)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512905350813104)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512835648611252)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512793559557898)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512755395999709)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512711168564473)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512676412852633)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512625024158657)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512555748118002)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512516152336966)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512474137761156)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512417852304685)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512352216661514)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512302728595913)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051226020768341)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512209940416608)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512154463910393)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512092706747695)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512041892930981)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512002876000848)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511970236225152)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511925142206178)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511870701318167)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.051182373849305)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051178164867008)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511739395589665)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511683126280724)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051161607498196)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.051156955950907)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511523540374736)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511485074063296)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511435728972072)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05113721053273)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511322085070218)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511281702926771)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511242866359225)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511203867210779)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051114757349397)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511094931758997)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44413
Processed 44413 zonotopes (Work Done: 0.0%); Generated 88826 (0.013509710458221691s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0753978049039599, 1.0511087874220164, 44413, 44413, 0, 0x0000008bb331072f)
