Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00044096279807366763, -0.8277521956754195, -1.0639493757112872, -0.8497725312234724, 2.3232456822386326e-5, -1.1354864807309102, -0.0003363740831453277, -1.0865121332418437, -0.7774352474022631, -0.912792238859301]
[0.00013466486317379996, 0.7881266653285985, 1.0642565632851906, 0.9427121789253875, 0.0013952054846247603, 0.9688063026058603, 0.0004240976629910166, 0.828354874079024, 0.7737833689879637, 0.9577501722775914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.123028476889514)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276929563951652)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276566709723468)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276293793400034)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275903199130441)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275604402345814)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275229305782053)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274875699199467)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274495138070677)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274181868810758)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.127374157383365)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273375236353451)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273076887499447)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.127263693946739)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127226343220066)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271931640432693)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271572169094375)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127121062585854)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270879790396333)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1270389672890726)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269914519459558)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269535435286415)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1269158467804858)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126883903456684)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.126851497404919)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126817217552494)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267818062539021)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1267406562548183)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.126707415911838)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266792773399834)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266470914668019)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1266132543366751)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265771131571953)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265436815242784)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1265111197670592)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.126479072052836)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.126455099187246)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264226091215794)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263907024599755)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263640938073776)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.12633379090803)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1263053839425001)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262786308644477)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.126246199563341)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262190149125502)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261908155992817)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261577469240505)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261284125524536)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1261034034602946)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260724368104935)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260459965874734)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260209778024914)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.125984453042878)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259512147640602)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1259238178409465)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258911199698631)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258528750624992)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258233954179346)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257904984644413)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125759949675956)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257310599742292)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257052171610096)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256752537128292)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12563553763436)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256016956650294)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255770016296582)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.125542159791353)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255064101384653)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125475629382556)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.125452091603776)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254247777140312)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253944754833796)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253706787952265)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253467161286421)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253246088248916)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252893019548311)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252558253152138)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125226204398952)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251965380042492)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251699510891213)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125140197451035)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251100113643757)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250845420285094)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250491415099266)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250219726320267)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249883760975246)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249669314993946)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249381597331616)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.124913382403524)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248771187903972)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248528950125736)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248336523228744)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248053673843266)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247769631887008)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247465463707809)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247231528579145)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246938737259669)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246716981067155)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246428777076583)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246193953706314)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245998113750693)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.124575462485806)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245430394591758)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245198295040213)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244909550776647)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244666907834475)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244450816812082)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244151324651965)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243923532510816)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.124363334610844)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243418016996451)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243130138365223)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242947830672674)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242705732904987)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242404423134824)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242193548648058)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241929542011622)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241655663362493)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.124136950095082)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241144365924132)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240940554218304)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240619454919982)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.12403884876418)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.124004852246099)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239741033968815)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239446407982352)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239180282226817)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238876383181875)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238649722591945)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238408332327678)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238221824535448)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237934049343237)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237693470939714)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.123748680826685)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.123727622691617)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237045882394217)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236811115525513)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236559588496378)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236320184837794)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236060416685438)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235846119906894)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235619864867878)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235317712057884)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235079378978474)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.123486546317602)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234632226920769)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.123436825467735)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.123414247761185)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.123390319688134)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233660011903794)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233495392927035)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233259001724232)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233052006613151)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232844696627182)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232682788765618)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232388017402701)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232225745668976)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231966631159784)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231765060244823)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.123157062741402)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231328588315042)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231106553561558)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.123091478028445)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.123070347472813)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.123046721986062)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230223287891008)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122997653222951)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229743821774023)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122950549446319)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229329815591436)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229143080010702)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228905846589123)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228734447768718)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228549063055062)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228309619030283)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228087084385336)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227837636533902)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.122763720933837)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227375278424194)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227165887974322)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226935864056176)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226736115325333)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122649440059431)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122633434062394)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226099387797852)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225919495864523)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225702969498583)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.122551440793223)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225291271725981)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225056290454294)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122480884622611)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224626793458854)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224365195203692)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224182459414158)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223974278984743)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.122375015225902)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.122352804891284)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223332908483648)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122312891471392)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222935912512597)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222719666318501)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222523412817158)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222300752686394)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47278
Processed 47278 zonotopes (Work Done: 0.0%); Generated 94556 (0.012690994868353145s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1354864807309102, 1.122216585266898, 47278, 47278, 0, 0x0000008bb313d308)
