Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.4164025477199905e-5, -1.0867909287506348, -1.2366618566743286, -0.000740425174820746, -1.216607011457998, -1.2038560288798947, -1.1275859508528834, -1.091374507345814, -1.017407031538807, -1.2127506628472366]
[0.0006184018528813792, 0.9823260682057389, 1.2335867625388932, 0.001284178263536382, 1.3836087774109742, 1.147208148736212, 1.126278508601951, 1.0799182230138917, 0.9566871102568931, 1.1352195967013932]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348588)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692890602516339)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692862728995105)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748092293285308)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692740909462635)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692687601288998)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692629771600784)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719093353561918)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692564094130568)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692488088367907)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702274484938692)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703631668274692)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715863999678855)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707574961319446)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710807717259514)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692268423087517)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370487006992004)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717011924491578)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730610205553213)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695214574706478)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692079655630163)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692674990329428)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691999917384063)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691940764814876)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694470222850426)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692303672013866)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369429007405829)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691724620927352)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701378553068522)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734231470686578)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735810603963428)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743821182371803)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691521223317409)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741376597783512)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691423166404568)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701530224089644)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691363008833413)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720463803006127)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724921496502174)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691268077825138)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740768346803112)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714312637576915)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.36911380025037)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.369256885703011)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691053548024317)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690992476074528)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690946801867256)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691740888761974)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690879410180736)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369083340615798)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734667674498737)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.369075693217852)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690707691444357)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716444538379864)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699866043758122)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690605534168467)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369055370379957)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690503101023703)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691209277265375)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690433202538936)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.369038735768031)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.369035424478329)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690312405282723)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707373825389992)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690215310285505)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738621440955305)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695590527809471)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704302362853644)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691675112594082)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690011233933277)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738691307794284)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692939910230915)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725240607306037)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689868568090087)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689824322701352)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707702179832157)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701138351672428)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368972549432203)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689681161682437)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371444981025985)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704394958119674)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.368958064078949)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.368950935773584)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.368946389221366)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.368942282874298)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689392486074776)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699765864168212)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697947598910512)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.368927278213465)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.36950529804511)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689200087915494)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698963571948097)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695191305862242)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708883076734446)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689072937383777)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689029538197774)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705892309079553)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368895078648219)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.36890614996974)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700804336030952)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694414388895497)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695273453790133)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688784678565529)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.368874909682921)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.37271928144892)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688688952656043)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688671220561675)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708237091770965)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695455961979452)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369029663000673)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688494874117825)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710571841386576)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688417985592916)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688393442494426)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372749045972596)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3690615450404677)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370079480435108)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688275425989056)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702088780599664)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688193241677824)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689015728967613)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723219418139019)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694967676096956)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688086323154651)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688062665947132)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3688004981445419)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703011761849664)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.373558141691855)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695272729595174)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.36878677862014)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719474549911221)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.372297237077664)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692576629548978)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687729747762971)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369592484864293)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687680419837542)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710341296780293)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.373236932413238)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687595773807268)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369027132893492)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687521195535546)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687484184223513)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687459782973952)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691512650764688)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370974835807392)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687380709308852)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703216030379113)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696407426749615)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687287561139005)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687239453079998)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687215929074574)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687200059716975)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711122815509031)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687153573943727)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711693219398866)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3687115453303045)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731303479694403)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368707342882895)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691480580799182)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.368699709242141)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700144387036182)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.369412738601778)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686916422179098)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686892179628802)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686868786147073)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686831998726263)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686787263600817)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686752115136922)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686717739971928)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43960
Processed 43960 zonotopes (Work Done: 0.0%); Generated 87920 (0.013648792797429482s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3836087774109742, 1.3728905750617564, 43960, 43960, 0, 0x0000008bb2d7f021)
