Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.390496691366898, -1.4810016201832206, -1.5116113600820713, -0.0016885002457098421, -1.7388602823498502, -1.8095895290844068, -1.3717583298921134, -0.0023689802152112517, -1.5661179437471406, -1.5038744641089348]
[1.3736695908104781, 1.387098062237164, 1.3281626468594887, 0.00044657513954386035, 1.7370498290700394, 1.7596033791044752, 1.5391747093912458, 0.002029777813997416, 1.5058695111792502, 1.5017132860627205]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7995381452339223)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822361335602697)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822104370009044)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821830260157807)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821567365685396)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821323481788323)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821022645593474)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820736567661082)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820537126447205)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820343841053394)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820107324024856)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819755561118646)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819543198344525)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819321408712334)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819084081071905)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.781879827439009)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.78185631828983)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818317887025814)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818075088058434)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817855484924305)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817626327740896)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817324552124252)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817052687688981)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816818235592846)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816557407062246)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816275820428684)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816074591785864)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815846910867066)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815557712581387)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.781524094281669)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814948582765733)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.781471109186407)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.781436697013068)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814110824957898)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.78138469921587)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813599976927657)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813375945947452)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813118271152906)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812843065323978)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812585336574716)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812420173987)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.781211209993565)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811827043828934)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811552629948504)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811312653687679)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811011504165668)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810720156535091)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810419284328485)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810181654768809)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.780985989172733)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809584675279448)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.780928115664926)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809034879884957)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808728218426595)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808452517367486)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808179782445388)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807890715058874)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807665869921903)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807283555116729)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.78069641210005)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806726885241253)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806443237493499)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806178024662436)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805857783996424)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805515771772213)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805268065405013)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805035659697273)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804740033489472)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804529429306974)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804263791578951)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803961948718687)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803665036278107)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803306735077657)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.780301691925253)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.780276137570071)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802439050966403)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802134972184802)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801836152394988)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801580032666209)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801251770191677)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800949762811913)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800653507972446)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.780030760232218)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.780003735387442)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799815425724823)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799499741993647)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799171492014234)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798955513445671)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798709501976573)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798366200155924)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.779811699825344)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.779783742482145)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797525441767756)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7797290272424786)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796971119987692)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.779663847304993)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796400051520391)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7796094237117157)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.779577640992924)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795518972890538)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7795144255579027)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794950502988207)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794611764264092)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7794291399509077)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793937386935885)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793658727391495)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.779337586768433)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7793126900105432)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792841650494593)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.779262137814465)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792264471892303)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792018516634844)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791853876284884)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.779157146747454)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7791226884598461)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790935612716343)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790560375262816)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7790331477827723)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.779012431392122)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.778987128689024)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789558857599985)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.778926944397344)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7789014537655385)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788746260735702)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.778848041781396)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7788237499037876)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787953496064206)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787696411397498)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7787447226887234)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.778722378997729)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786938537272463)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786655692581632)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7786369238078437)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.77861060551208)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785857315045264)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785617505458087)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785343393090025)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7785060314997883)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.778488051461365)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784645182546341)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784360962837416)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7784119805746408)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.778387252794173)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41211
Processed 41211 zonotopes (Work Done: 0.0%); Generated 82422 (0.014559443093106209s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.8095895290844068, 1.778384036123181, 41211, 41211, 0, 0x0000008bb3563f30)
