Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8590442415235366, -0.8094670315410676, -0.9984234882976152, -0.9290391999089815, -0.0007691750638900647, -1.2577458000243598, -1.0742292718972528, -1.1339123819143218, -1.0564363861305224, -0.0011174954040988226]
[0.8097765908180017, 0.7732917413549302, 0.9224803704119012, 0.9195857111341872, 0.00116783077422102, 1.0674110061509479, 1.0476259139156643, 1.048171083759198, 1.0511960186470661, 0.0014651926404791768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220209)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.24011408815382)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401082730357913)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401029798919223)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400967103564897)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400902795800752)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400852354263807)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240079234082596)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400738013105357)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240065847234732)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400585591915998)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400528503766535)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400471641980275)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.240041616729615)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400368036285818)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.240030310617677)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400245704055701)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240020107962207)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400154314551344)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400090381990232)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240005156525698)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399989935346953)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399936346187)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.239988262484934)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399824675221518)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239978135710846)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399727740255806)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399671417014029)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399623521156464)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399573356165354)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399519241834558)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.239946428118579)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.239938944428471)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.239933974905537)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399290696968608)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239923975289163)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399194148212487)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399145056847625)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399086243370803)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239903811003542)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398971929509077)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398925305727448)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398867064714276)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398827622937834)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398777418344489)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239873460420685)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398680523417458)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398633223571236)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.239858745523932)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398547517230196)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398496849400877)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398457614228433)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398408609653626)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398364739868803)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398314641377144)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398256641646233)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239820933390934)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398155941253193)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398102867156802)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398057374971858)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.239801898548563)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.239795767165692)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399093734257167)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397864334805955)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397817051837203)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397762185360983)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397712124602593)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397661080267792)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397603061284463)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397560155997265)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397507127307243)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397458552898235)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397423359621904)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397375737165988)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.239733324238019)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239729183784915)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397252362124005)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.23972047262167)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397142170983484)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239710046104334)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397067944198248)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397024535585528)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396973582699828)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396935683886063)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396887854712886)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239684160763869)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396799619532375)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.239883182223038)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396714667304614)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239666559401277)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396621792269973)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396582641066136)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396530945385518)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396491351368226)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396447602476521)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239640508897451)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239636336991894)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396322861762399)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396285436528378)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396240625603807)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396200029410132)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396157173533697)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396121430797813)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396083698864344)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.239686585715893)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395999208792863)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395963784043929)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.239591700850848)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395877301843043)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239583378360694)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395797320233337)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395752364864705)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395719299753747)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395673193283867)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395626627060765)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239559642628405)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239554255449504)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.23954986573066)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395461639546852)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395407182541174)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395578342903044)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395332050408576)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.239528403306555)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395234720701875)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396672592132478)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395621169552284)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395109451954105)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395068197387111)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395026163036957)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239498918112821)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394952250700062)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394912597903882)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394878781995642)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394840654912156)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394795146594852)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394751951223715)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239471724567165)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394675539647406)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394628429269026)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394587707733455)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394554139109586)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394515722464183)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394482753893938)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394444995896539)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394414650371601)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239437423018508)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239434633512165)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394309319139414)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394268273894424)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394223157650053)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394187178736766)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394144344609725)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394109745237898)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394070560925927)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394032999299451)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393999829072877)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393966323913035)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393923555519195)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393887512951927)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239383999689996)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393804763359306)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393772973800115)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393730484545922)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393698177222032)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393661336381447)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393626940087061)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393586402009336)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393554648731153)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.239352134673165)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393485010156982)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393447913765712)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393412471969545)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393375804161626)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393336912554194)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.239329494504608)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393259825186331)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393223029712008)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393185842030747)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393158694077673)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239313133385272)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393098059425294)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393062710108864)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393021218130476)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392984657126136)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392951996066681)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239290830882325)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392882561155831)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392848009990354)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392809636019835)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392774391593138)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392738222226103)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46080
Processed 46080 zonotopes (Work Done: 0.0%); Generated 92160 (0.01302098908250868s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2577458000243598, 1.2392709383751108, 46080, 46080, 0, 0x0000008bb3373ba0)
