Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692514, -0.6799927935744428, -1.0057635363598079, -0.9456138894682026, -0.00014370139547321677, -1.100013651460265, -0.9169427148937757, -0.16309788257433983, -0.8776182979835223, -0.0019442786090531421]
[0.7577957013698786, 0.7538680610788069, 0.8520387344909932, 0.873030982884777, 0.001471403690321608, 1.0941274589037318, 0.8821322011885346, 0.1676612144781663, 0.844915035732773, 0.0011380900151564475]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401049)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516986127761767)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516821800300147)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516658839716237)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516531685656438)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516378920153062)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516226449509554)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516081196004625)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515974606843852)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515816389803134)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051569050375294)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051555303977119)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515415979617222)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515283974493936)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515128101893068)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514971135223692)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514839113769987)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514697343959651)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514554248177261)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514405214560927)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514288297487717)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514136251610235)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0514007712803661)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513887580139336)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513744828341145)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513624713791923)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513487964953316)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513333349406162)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513179171355527)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0513093791173092)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051292977409084)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512824230463842)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512723878975128)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512610420871018)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512489027834517)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512351820954542)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512205925486378)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0512103860821826)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511992403592187)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511872724170255)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511763826916294)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511641594558776)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511509569960171)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511370925984032)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051124066620083)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511133039915777)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0511002936873446)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051087899376286)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510750678292597)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051063933257927)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510525647052773)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510392210584112)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510263997165226)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510151384720336)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0510036075533453)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509935431857842)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509802890540276)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509668270456225)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509562827267898)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509421933835816)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509318125423013)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0509166275852497)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.050903498820272)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508924716919426)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508814728668547)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050869884618312)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508588131902625)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508465159808922)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508365611984163)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0508246065698716)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.050813101647527)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.050801857997669)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507924021086121)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507821735427296)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507702387396987)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050756602502292)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507435559168048)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507323639795116)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507225866095227)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0507102134400985)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506957758197977)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506833333686092)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506704685612995)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.050660011000266)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506476734970742)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506362965045848)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506258140320857)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506141839095615)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0506044982661857)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505952963767318)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505822745840925)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505701177348978)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.050558785288539)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505485957934098)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505386878270915)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050526616790205)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505150222692259)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0505053987737847)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504952398342506)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504847536131148)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504758158806158)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.050465242315561)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.05045745365946)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504454200180136)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504378938517376)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504275965503997)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504152206195212)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0504062550734257)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503967825943443)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503883886728804)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503788100098475)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503687044051762)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503568031739605)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503455886535282)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503375091183347)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503269462904856)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503183285275142)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.050309810687567)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0503005139237012)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502927823744752)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502840492663423)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.050273750014283)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.050264575564107)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502548269436254)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502455531418198)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502337911282598)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.050224991667056)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502145972494985)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0502056530858757)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501932048414029)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.050179682162228)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.050169944459612)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501595028337138)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501512477492925)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501412141572468)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501319858725524)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501240502366103)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501165557076546)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0501059351420698)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500984435042793)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500890914725207)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500801557220594)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500711025860412)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500616386489134)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500526098064287)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.050042659408108)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500317831014399)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.050021648971845)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.050012033213505)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0500025935883106)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.049992321881438)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499845222425808)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499756880775353)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499642675074643)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499544762843198)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499469563175399)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499372530448299)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.049928953191465)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499197712359294)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499116439809322)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0499025007575502)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.049892357010877)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.049883306707782)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498709461450624)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498633318273884)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.049855470524368)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498473260822785)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498371495354424)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498295579826573)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498212411070882)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498135602464602)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0498046465577764)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497960155511528)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497896018928357)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497802417328856)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497726831006857)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497653194147272)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497581072791247)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497491109603816)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497416605870853)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497341580550257)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497276963456685)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497177748489581)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0497066191751017)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0496973570653272)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.049690336288921)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45633
Processed 45633 zonotopes (Work Done: 0.0%); Generated 91266 (0.01314847565226919s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.100013651460265, 1.0496882934827556, 45633, 45633, 0, 0x0000008bb30cb98c)
