Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703231993, -0.0003222421775324006, -1.211420884842258, -1.0531008188936195, -1.4467247058345436, -0.2173713435928535, -0.0005227453923832087, -1.2985304857144755, -1.046349945807346, -1.1237362209291129]
[0.0007605573102159581, 0.0007071721966631704, 1.21217028487614, 1.0152344003152296, 1.4436395512925169, 0.2258635428274878, 0.0004492396285518974, 1.2253629070757979, 0.9259978526320762, 1.1368108381952138]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253153)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406130745380882)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061181475300166)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061056539848185)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060948019078976)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060832187283543)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060764676626847)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060644381335923)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060510977765415)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.406039027456048)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406027372545619)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060160830921895)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060057195516167)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405992455568212)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405981730666903)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.405972332072607)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059597666990746)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059482321162406)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059354645346431)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059253200360624)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059140601133733)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059029181377962)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058927312810983)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405880578076143)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058688801791603)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.405856682702445)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058482029972867)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.40583783015007)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058257192118555)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058125301238087)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058012030800224)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057916304953366)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057818678919207)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057694549011908)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057573347996417)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057487786158762)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057370284217747)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057253664614064)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405715517558033)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405705412155729)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056927519993887)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.405683544337369)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056742782242264)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056653440592188)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405654135893317)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056447233624558)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056317023434814)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405622405531441)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405612365835147)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056012361430632)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055919983800849)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055799793365515)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055679771230032)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055581155350618)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055487282065808)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055408381953063)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055320347743598)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055209140394052)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405511508917552)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055003161393465)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405491653839842)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054829331364753)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054751792944487)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054629280038604)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054511910541092)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054407190168066)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054320786136059)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054236229937875)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054146474389846)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054047587289171)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053961015540057)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.405387189560707)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.405374616813221)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405365190316206)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.40535705681604)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053473302355806)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053369058898417)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405327048962372)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405317783929683)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405310083889255)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053007203036705)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052921805842054)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052840309147057)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052752956412726)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052664956139942)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.405257259453614)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052481375639725)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052400610023057)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405232523168464)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052226462293282)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40521485057796)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052060506654744)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051970301705576)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051894249735546)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051801219963704)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051721497240524)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.405161481132563)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051536324715435)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051447840730773)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051372856159043)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051239006435499)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051171337235682)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051107460328824)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051035788789221)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050956412039335)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050857873107487)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050784856306002)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050687753594677)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050612933248505)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050528722757152)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405044619937537)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050332823902278)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050224340375108)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050123895468034)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405005587861231)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404999486656621)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404991383986182)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049824870915715)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049748835631404)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.40496565759901)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049555880586964)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049478526451673)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049409449406478)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049315379255067)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.404923153676029)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049159950345593)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404908127475904)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048989381274612)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048909703294004)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048821028474474)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048750521073192)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.404867680348868)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048587486072035)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048515876955432)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048434371571084)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048338501961366)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404826549009649)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048178145910477)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048109448741906)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048025008514329)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047947440947977)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047880624016562)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047806624083263)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047724552927259)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047648469833462)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047578646194203)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047515334714695)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047438210175596)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.404736433901298)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047286804761512)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047213683204702)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047141333796571)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047082806730422)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047003715936892)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046919923859251)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046837579072207)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046754045696193)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046685547484625)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046612918755048)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046533108212356)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046450503808976)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046393449811267)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046316113877566)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046242966170623)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046169640790096)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046094598849475)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404603060583166)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045962986807883)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045874682861148)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045806065293867)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045733849160713)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045669961335563)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045599329358047)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045524023792286)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.404545690952229)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045388938587056)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045330656428017)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045244386438116)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045156225776811)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045078678071596)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045025204374477)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044940642559411)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044882891060526)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044802618374128)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044738802711862)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044649929473079)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40445733611224)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044506191359325)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044429895592245)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044361137542551)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46041
Processed 46041 zonotopes (Work Done: 0.0%); Generated 92082 (0.01303218350958928s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4467247058345436, 1.4044341476570261, 46041, 46041, 0, 0x0000008bb3aadf3b)
