Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372905, -0.006939381140288613, -4.761525019223211, -0.5058421026810431, -6.136623089129915, -6.317038855227616, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801956, 0.004371991249052299, 5.074563900090705, 0.5340563972225119, 6.127419663005992, 5.629688713088005, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.405762175338889)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.841066096615795)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8402385134432255)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8394183481843958)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8383909013709308)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.837668864308543)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.836780800662462)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.835909370856861)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8348996455764848)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.834019801400277)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.833122250986501)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8322861366692793)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.831456936169991)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.83044832489474)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8295457081374025)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.828801808966248)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8277919641971065)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8269078013304583)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8261265961438373)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8252098388335285)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.824249201665658)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.823512737231545)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.822814041361463)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8218918093441046)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8209915766478444)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8202401030609434)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.819109073381205)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.818149800668278)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8174259320472665)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.81645900403835)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8157670960537553)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8147940131064124)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8139461350438975)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.813238947797694)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.812432946647826)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8113414544447997)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8105410311308616)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8097911445809745)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.808648772326029)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.807842346497208)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.806900452379826)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8059776302862534)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8050878776179387)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.804227995091741)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8032642781502974)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8025255226307255)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8019125635342252)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.801168910395867)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8003687232089347)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7996580175055623)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7988785068441935)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.79823936507887)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.797530048514891)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7968409860040584)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.796000592842521)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7952784475084025)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7946600068539533)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.793833975758781)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.792913193129575)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.791996670063591)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7911228518582076)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7902629536862973)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.789516848872789)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7886438785031733)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.78787499391686)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.787144653173653)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.786505281646292)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7856275637232875)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7849461850328896)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.784286731906553)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7834172373432766)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.782629208658815)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7819213494149944)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.781248086900489)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.780442116600353)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.779577798235732)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7787875933369195)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7780930827149577)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7774823227008234)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.776663405821047)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.776033917358823)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7753919216781564)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.774625897150643)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7739243100044844)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7731426410172695)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7724072594038343)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.771789597158289)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7710790362807427)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7703306200335667)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7697177794290115)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.769005630954505)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.768305846293123)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7676663645602746)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.76700576664163)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7663235710735514)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7657596501458572)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7651078171819017)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7645511642877447)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7639276214795996)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7630792480637854)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.76234587211613)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7616907895780827)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7609764161832504)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7602553173337054)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.759500166608191)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.758748687548148)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.758096289056507)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7574944775383985)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.756855508762276)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.756278821285412)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7556364901263763)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.754955951587807)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7542731923360195)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.753628288641733)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7530241477192585)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7522674585173053)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7515341728605045)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7508322772270764)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7499808506942656)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.749067361655164)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.748418397962886)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7478817698818236)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7472467804853675)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.746507863663207)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7459023818028356)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.745242572815414)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7447200616362966)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.744034651610372)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.743401677507853)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.742687778794986)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.741999731706753)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.741275893595726)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7406887652576404)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.740017709145736)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7393439113448803)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7386922418659587)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.738146459939755)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7375866576599517)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7369947127434817)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7364123182482105)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7358254949303435)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.735246572937199)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7345210034841365)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.734018144806635)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7335187594051775)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.732984058103637)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7325569832462264)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.731874506731143)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7313180651979443)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7307018613053486)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.729965196661323)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.729374061918827)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7287305654970457)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.72812785507746)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.72747608667401)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.726881043087603)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7262221432313165)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7255068755643896)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7248239920803132)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7243449533689748)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7236295312648906)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.722892175314624)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.722254446632831)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7216424632015936)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7211823226993164)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7204963013865195)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.719901090342831)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.719184493031553)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7184807370079382)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.717894857019355)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7174251444001603)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7169549499290477)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7163053769687164)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.715723547422837)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.715164589851052)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.714565109017642)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.714014660838555)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7134255935024907)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7129813050158296)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7122836884850146)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7118100343913984)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.711232164510394)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.710537584451277)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7099651997694223)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.70949566591503)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7089418745963525)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7084235637763108)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.707935279961996)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.707366255612517)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7068582275903745)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7064241183422517)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.705886553674495)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7054302895581723)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7048635933590073)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.704407840796094)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7039271986021522)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.703514578424914)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.703007280457435)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7024567986597443)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.702059166140355)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7016176584653087)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.700995474749903)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7003199190309863)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6998205014681598)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6992448841975434)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.698810169708559)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982488915209797)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.697855755492483)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6973525173764337)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.696806888418219)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962645641908156)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.695672748171385)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951778362614283)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6947561079894085)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.694332986230371)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693918635290781)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6934334243983096)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692965855715752)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.692388993031778)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6917173826048506)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6912603726171356)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6908486095220803)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.690298631028651)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.689754952313394)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6892902081946146)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6888565367307957)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6883483687764826)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6878807847486215)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6873100219616264)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6866757335926548)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6862627999035285)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.685796804957047)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.685379198979363)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.684797396533928)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6841672304013375)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.683622375226603)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.683167307358446)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6828133844419835)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.682407463572888)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6818122483726645)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6813251339341058)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.680923347816689)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6803824701907937)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.679878647870386)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6793082933067036)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6787030547062907)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6783112182023627)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6777173319138052)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.677263582219396)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.676681860616832)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.676165906323632)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.675771887554826)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6753116023701993)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6747159192153065)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6742723631118857)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6738011955735845)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6731339647414876)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.672562516080735)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.672088291103535)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6715323132934303)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6710690991997055)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.670593444504496)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6700621894625316)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.66966891275582)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6692744303813067)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6687483736704856)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.668277405176435)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.667784178493503)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6673210752053573)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6668591789404883)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6663748294140115)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6658344461116776)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.665303184155816)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6648516523992307)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.664367549072738)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6639210161483895)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6634868178601776)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.663053977099913)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6625144972109536)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6621386028401233)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6617117382806033)
