Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128046, -1.8639677121558174, -2.929251609582576, -2.258785384612685, 0.0011828951346429958, -2.8121259209357214, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.22701885629242, 1.9820945091819306, 2.495521706026158, 2.138223571644008, 0.006011863107436717, 3.354010978027172, 2.457041296550909, -0.003842175751513443, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121817)
[Thread 1] Processed 27000 (Work Done: 0.00153%; Expected: 1.769472e9; Bound: 1.423517284775427)
[Thread 1] Processed 27100 (Work Done: 0.00153%; Expected: 1.7760256e9; Bound: 1.4229974751875034)
[Thread 1] Processed 27200 (Work Done: 0.00153%; Expected: 1.7825792e9; Bound: 1.4225774327921765)
[Thread 1] Processed 27300 (Work Done: 0.00153%; Expected: 1.7891328e9; Bound: 1.4219133732354472)
[Thread 1] Processed 27400 (Work Done: 0.00153%; Expected: 1.7956864e9; Bound: 1.421398119960454)
[Thread 1] Processed 27500 (Work Done: 0.00153%; Expected: 1.80224e9; Bound: 1.420710062284642)
[Thread 1] Processed 27600 (Work Done: 0.00153%; Expected: 1.8087936e9; Bound: 1.420177201861332)
[Thread 1] Processed 27700 (Work Done: 0.00153%; Expected: 1.8153472e9; Bound: 1.4197139078535008)
[Thread 1] Processed 27800 (Work Done: 0.00153%; Expected: 1.8219008e9; Bound: 1.4190996388810149)
[Thread 1] Processed 27900 (Work Done: 0.00153%; Expected: 1.8284544e9; Bound: 1.4186366215801496)
[Thread 1] Processed 28000 (Work Done: 0.00153%; Expected: 1.835008e9; Bound: 1.418098010080529)
[Thread 1] Processed 28100 (Work Done: 0.00153%; Expected: 1.8415616e9; Bound: 1.4174960139332204)
[Thread 1] Processed 28200 (Work Done: 0.00153%; Expected: 1.8481152e9; Bound: 1.4168830391433618)
[Thread 1] Processed 28300 (Work Done: 0.00153%; Expected: 1.8546688e9; Bound: 1.4164318672812302)
[Thread 1] Processed 28400 (Work Done: 0.00153%; Expected: 1.8612224e9; Bound: 1.4159387054760582)
[Thread 1] Processed 28500 (Work Done: 0.00153%; Expected: 1.867776e9; Bound: 1.415244075717935)
[Thread 1] Processed 28600 (Work Done: 0.00153%; Expected: 1.8743296e9; Bound: 1.414596480518845)
[Thread 1] Processed 28700 (Work Done: 0.00153%; Expected: 1.8808832e9; Bound: 1.4140942045295788)
[Thread 1] Processed 28800 (Work Done: 0.00153%; Expected: 1.8874368e9; Bound: 1.4133414598312832)
[Thread 1] Processed 28900 (Work Done: 0.00153%; Expected: 1.8939904e9; Bound: 1.4128532644814251)
[Thread 1] Processed 29000 (Work Done: 0.00153%; Expected: 1.900544e9; Bound: 1.4122455408971817)
[Thread 1] Processed 29100 (Work Done: 0.00153%; Expected: 1.9070976e9; Bound: 1.4118722631045018)
[Thread 1] Processed 29200 (Work Done: 0.00153%; Expected: 1.9136512e9; Bound: 1.4112446708447952)
[Thread 1] Processed 29300 (Work Done: 0.00153%; Expected: 1.9202048e9; Bound: 1.4106048916001654)
[Thread 1] Processed 29400 (Work Done: 0.00305%; Expected: 9.633792e8; Bound: 1.4101648140631091)
[Thread 1] Processed 29500 (Work Done: 0.00305%; Expected: 9.66656e8; Bound: 1.4096727774004298)
[Thread 1] Processed 29600 (Work Done: 0.00305%; Expected: 9.699328e8; Bound: 1.4091557626810811)
[Thread 1] Processed 29700 (Work Done: 0.00305%; Expected: 9.732096e8; Bound: 1.408580453794762)
[Thread 1] Processed 29800 (Work Done: 0.00305%; Expected: 9.764864e8; Bound: 1.4081416571112244)
[Thread 1] Processed 29900 (Work Done: 0.00305%; Expected: 9.797632e8; Bound: 1.4077293008283918)
[Thread 1] Processed 30000 (Work Done: 0.00305%; Expected: 9.8304e8; Bound: 1.4072731953250062)
[Thread 1] Processed 30100 (Work Done: 0.00305%; Expected: 9.863168e8; Bound: 1.406820812204228)
[Thread 1] Processed 30200 (Work Done: 0.00305%; Expected: 9.895936e8; Bound: 1.4064366139844835)
[Thread 1] Processed 30300 (Work Done: 0.00305%; Expected: 9.928704e8; Bound: 1.4060299105398095)
[Thread 1] Processed 30400 (Work Done: 0.00305%; Expected: 9.961472e8; Bound: 1.4056035625536345)
[Thread 1] Processed 30500 (Work Done: 0.00305%; Expected: 9.99424e8; Bound: 1.4052227505608077)
[Thread 1] Processed 30600 (Work Done: 0.00305%; Expected: 1.0027008e9; Bound: 1.4047267304862943)
[Thread 1] Processed 30700 (Work Done: 0.00305%; Expected: 1.0059776e9; Bound: 1.4042523905828121)
[Thread 1] Processed 30800 (Work Done: 0.00305%; Expected: 1.0092544e9; Bound: 1.4038460467403326)
[Thread 1] Processed 30900 (Work Done: 0.00305%; Expected: 1.0125312e9; Bound: 1.4033471910417257)
[Thread 1] Processed 31000 (Work Done: 0.00305%; Expected: 1.015808e9; Bound: 1.402974064646137)
[Thread 1] Processed 31100 (Work Done: 0.00305%; Expected: 1.0190848e9; Bound: 1.40244458350491)
[Thread 1] Processed 31200 (Work Done: 0.00305%; Expected: 1.0223616e9; Bound: 1.4020161164122094)
[Thread 1] Processed 31300 (Work Done: 0.00305%; Expected: 1.0256384e9; Bound: 1.4015837323188107)
[Thread 1] Processed 31400 (Work Done: 0.00305%; Expected: 1.0289152e9; Bound: 1.4010306121771818)
[Thread 1] Processed 31500 (Work Done: 0.00305%; Expected: 1.032192e9; Bound: 1.4005807954655294)
[Thread 1] Processed 31600 (Work Done: 0.00305%; Expected: 1.0354688e9; Bound: 1.4001303582655424)
[Thread 1] Processed 31700 (Work Done: 0.00305%; Expected: 1.0387456e9; Bound: 1.3997231164526889)
[Thread 1] Processed 31800 (Work Done: 0.00305%; Expected: 1.0420224e9; Bound: 1.3992603043960128)
[Thread 1] Processed 31900 (Work Done: 0.00305%; Expected: 1.0452992e9; Bound: 1.3987392367234344)
[Thread 1] Processed 32000 (Work Done: 0.0061%; Expected: 5.24288e8; Bound: 1.398313385086587)
[Thread 1] Processed 32100 (Work Done: 0.0061%; Expected: 5.259264e8; Bound: 1.3978471500682033)
[Thread 1] Processed 32200 (Work Done: 0.0061%; Expected: 5.275648e8; Bound: 1.3974341917576845)
[Thread 1] Processed 32300 (Work Done: 0.0061%; Expected: 5.292032e8; Bound: 1.3969672396573396)
[Thread 1] Processed 32400 (Work Done: 0.0061%; Expected: 5.308416e8; Bound: 1.3964692102383198)
[Thread 1] Processed 32500 (Work Done: 0.0061%; Expected: 5.3248e8; Bound: 1.3961165715141135)
[Thread 1] Processed 32600 (Work Done: 0.0061%; Expected: 5.341184e8; Bound: 1.3955592330281708)
[Thread 1] Processed 32700 (Work Done: 0.0061%; Expected: 5.357568e8; Bound: 1.3950647890094006)
[Thread 1] Processed 32800 (Work Done: 0.0061%; Expected: 5.373952e8; Bound: 1.3947429029968594)
[Thread 1] Processed 32900 (Work Done: 0.0061%; Expected: 5.390336e8; Bound: 1.3943641057517433)
[Thread 1] Processed 33000 (Work Done: 0.0061%; Expected: 5.40672e8; Bound: 1.3940160862082125)
[Thread 1] Processed 33100 (Work Done: 0.0061%; Expected: 5.423104e8; Bound: 1.393522872249164)
[Thread 1] Processed 33200 (Work Done: 0.00687%; Expected: 4.835100444444444e8; Bound: 1.3930927268930908)
[Thread 1] Processed 33300 (Work Done: 0.00687%; Expected: 4.849664e8; Bound: 1.3925997898606226)
[Thread 1] Processed 33400 (Work Done: 0.00687%; Expected: 4.864227555555556e8; Bound: 1.3921821800024134)
[Thread 1] Processed 33500 (Work Done: 0.00839%; Expected: 3.991738181818182e8; Bound: 1.3915911491181894)
[Thread 1] Processed 33600 (Work Done: 0.00839%; Expected: 4.003653818181818e8; Bound: 1.3910991660805232)
[Thread 1] Processed 33700 (Work Done: 0.00839%; Expected: 4.0155694545454544e8; Bound: 1.3907359423153332)
[Thread 1] Processed 33800 (Work Done: 0.00839%; Expected: 4.0274850909090906e8; Bound: 1.3902594496967793)
[Thread 1] Processed 33900 (Work Done: 0.00916%; Expected: 3.702784e8; Bound: 1.3898620148695373)
[Thread 1] Processed 34000 (Work Done: 0.00916%; Expected: 3.713706666666667e8; Bound: 1.3893477916060628)
[Thread 1] Processed 34100 (Work Done: 0.00916%; Expected: 3.724629333333333e8; Bound: 1.3889303880552282)
[Thread 1] Processed 34200 (Work Done: 0.01221%; Expected: 2.801664e8; Bound: 1.3886016614099)
[Thread 1] Processed 34300 (Work Done: 0.01221%; Expected: 2.809856e8; Bound: 1.3880888160140128)
[Thread 1] Processed 34400 (Work Done: 0.01221%; Expected: 2.818048e8; Bound: 1.3875640972587746)
[Thread 1] Processed 34500 (Work Done: 0.01221%; Expected: 2.82624e8; Bound: 1.3870658969354548)
[Thread 1] Processed 34600 (Work Done: 0.01221%; Expected: 2.834432e8; Bound: 1.38669481060938)
[Thread 1] Processed 34700 (Work Done: 0.01221%; Expected: 2.842624e8; Bound: 1.3863392022951087)
[Thread 1] Processed 34800 (Work Done: 0.01221%; Expected: 2.850816e8; Bound: 1.3860282422989136)
[Thread 1] Processed 34900 (Work Done: 0.01221%; Expected: 2.859008e8; Bound: 1.3856887776609772)
[Thread 1] Processed 35000 (Work Done: 0.01221%; Expected: 2.8672e8; Bound: 1.3853300055506088)
[Thread 1] Processed 35100 (Work Done: 0.01221%; Expected: 2.875392e8; Bound: 1.3849174039950598)
[Thread 1] Processed 35200 (Work Done: 0.01221%; Expected: 2.883584e8; Bound: 1.3845526795801573)
[Thread 1] Processed 35300 (Work Done: 0.01221%; Expected: 2.891776e8; Bound: 1.3841021156659312)
[Thread 1] Processed 35400 (Work Done: 0.01221%; Expected: 2.899968e8; Bound: 1.383786851446926)
[Thread 1] Processed 35500 (Work Done: 0.01221%; Expected: 2.90816e8; Bound: 1.3833386927753302)
[Thread 1] Processed 35600 (Work Done: 0.01373%; Expected: 2.592312888888889e8; Bound: 1.382962378624271)
[Thread 1] Processed 35700 (Work Done: 0.01373%; Expected: 2.5995946666666666e8; Bound: 1.3825530848910117)
[Thread 1] Processed 35800 (Work Done: 0.01373%; Expected: 2.6068764444444445e8; Bound: 1.3821076810417756)
[Thread 1] Processed 35900 (Work Done: 0.01373%; Expected: 2.614158222222222e8; Bound: 1.3816743816954822)
[Thread 1] Processed 36000 (Work Done: 0.01373%; Expected: 2.62144e8; Bound: 1.3813336770498321)
[Thread 1] Processed 36100 (Work Done: 0.01373%; Expected: 2.628721777777778e8; Bound: 1.3809205146015617)
[Thread 1] Processed 36200 (Work Done: 0.01373%; Expected: 2.6360035555555555e8; Bound: 1.3805510711602074)
[Thread 1] Processed 36300 (Work Done: 0.01373%; Expected: 2.6432853333333334e8; Bound: 1.38014221447148)
[Thread 1] Processed 36400 (Work Done: 0.01373%; Expected: 2.650567111111111e8; Bound: 1.4060511347083495)
[Thread 1] Processed 36500 (Work Done: 0.0145%; Expected: 2.5179621052631578e8; Bound: 1.3794742524363608)
[Thread 1] Processed 36600 (Work Done: 0.0145%; Expected: 2.5248606315789473e8; Bound: 1.3790136444789178)
[Thread 1] Processed 36700 (Work Done: 0.0145%; Expected: 2.5317591578947368e8; Bound: 1.378524833516992)
[Thread 1] Processed 36800 (Work Done: 0.0145%; Expected: 2.5386576842105263e8; Bound: 1.3781959235803554)
[Thread 1] Processed 36900 (Work Done: 0.0145%; Expected: 2.545556210526316e8; Bound: 1.3778291083040974)
[Thread 1] Processed 37000 (Work Done: 0.0145%; Expected: 2.5524547368421054e8; Bound: 1.3774522508225244)
[Thread 1] Processed 37100 (Work Done: 0.0145%; Expected: 2.5593532631578946e8; Bound: 1.377052364220438)
[Thread 1] Processed 37200 (Work Done: 0.0145%; Expected: 2.566251789473684e8; Bound: 1.376673992009271)
[Thread 1] Processed 37300 (Work Done: 0.0145%; Expected: 2.5731503157894737e8; Bound: 1.3763582113681267)
[Thread 1] Processed 37400 (Work Done: 0.01602%; Expected: 2.3343299047619048e8; Bound: 1.3760079856111995)
[Thread 1] Processed 37500 (Work Done: 0.01602%; Expected: 2.3405714285714287e8; Bound: 1.37564850552873)
[Thread 1] Processed 37600 (Work Done: 0.01602%; Expected: 2.3468129523809522e8; Bound: 1.3752258571068987)
[Thread 1] Processed 37700 (Work Done: 0.01602%; Expected: 2.353054476190476e8; Bound: 1.3749015475222597)
[Thread 1] Processed 37800 (Work Done: 0.01602%; Expected: 2.359296e8; Bound: 1.3744034984986333)
[Thread 1] Processed 37900 (Work Done: 0.01602%; Expected: 2.365537523809524e8; Bound: 1.3740742261958654)
[Thread 1] Processed 38000 (Work Done: 0.01755%; Expected: 2.1655373913043478e8; Bound: 1.3737400191628777)
[Thread 1] Processed 38100 (Work Done: 0.01755%; Expected: 2.1712361739130434e8; Bound: 1.373376206888076)
[Thread 1] Processed 38200 (Work Done: 0.01755%; Expected: 2.176934956521739e8; Bound: 1.3729577331039593)
[Thread 1] Processed 38300 (Work Done: 0.01755%; Expected: 2.1826337391304347e8; Bound: 1.3726996357481382)
[Thread 1] Processed 38400 (Work Done: 0.01755%; Expected: 2.1883325217391303e8; Bound: 1.3722178166773473)
[Thread 1] Processed 38500 (Work Done: 0.01755%; Expected: 2.194031304347826e8; Bound: 1.3717954630265397)
[Thread 1] Processed 38600 (Work Done: 0.01755%; Expected: 2.199730086956522e8; Bound: 1.3714385886332905)
[Thread 1] Processed 38700 (Work Done: 0.01755%; Expected: 2.2054288695652175e8; Bound: 1.3710225250170032)
[Thread 1] Processed 38800 (Work Done: 0.01755%; Expected: 2.211127652173913e8; Bound: 1.3706367222800202)
[Thread 1] Processed 38900 (Work Done: 0.01755%; Expected: 2.2168264347826087e8; Bound: 1.3703893344943523)
[Thread 1] Processed 39000 (Work Done: 0.01755%; Expected: 2.2225252173913044e8; Bound: 1.3700182611827478)
[Thread 1] Processed 39100 (Work Done: 0.01755%; Expected: 2.228224e8; Bound: 1.3696542422667106)
[Thread 1] Processed 39200 (Work Done: 0.01755%; Expected: 2.2339227826086956e8; Bound: 1.3693052780505872)
[Thread 1] Processed 39300 (Work Done: 0.01755%; Expected: 2.2396215652173913e8; Bound: 1.3689510724210132)
[Thread 1] Processed 39400 (Work Done: 0.01755%; Expected: 2.245320347826087e8; Bound: 1.3686912031956895)
[Thread 1] Processed 39500 (Work Done: 0.01755%; Expected: 2.2510191304347825e8; Bound: 1.3682867058309907)
[Thread 1] Processed 39600 (Work Done: 0.01907%; Expected: 2.07618048e8; Bound: 1.3679213538062345)
[Thread 1] Processed 39700 (Work Done: 0.02213%; Expected: 1.7943304827586207e8; Bound: 1.3675480329849263)
[Thread 1] Processed 39800 (Work Done: 0.02365%; Expected: 1.6827953548387095e8; Bound: 1.3672028818216881)
[Thread 1] Processed 39900 (Work Done: 0.02365%; Expected: 1.6870234838709676e8; Bound: 1.366833850648368)
[Thread 1] Processed 40000 (Work Done: 0.02365%; Expected: 1.6912516129032257e8; Bound: 1.3665138266395476)
[Thread 1] Processed 40100 (Work Done: 0.02365%; Expected: 1.6954797419354838e8; Bound: 1.3661047471831733)
[Thread 1] Processed 40200 (Work Done: 0.02365%; Expected: 1.699707870967742e8; Bound: 1.365779892849617)
[Thread 1] Processed 40300 (Work Done: 0.02365%; Expected: 1.703936e8; Bound: 1.3654708395922026)
[Thread 1] Processed 40400 (Work Done: 0.02365%; Expected: 1.708164129032258e8; Bound: 1.3651297832383853)
[Thread 1] Processed 40500 (Work Done: 0.02365%; Expected: 1.7123922580645162e8; Bound: 1.3647212882014745)
[Thread 1] Processed 40600 (Work Done: 0.02823%; Expected: 1.4382495135135135e8; Bound: 1.3644659759352664)
[Thread 1] Processed 40700 (Work Done: 0.02823%; Expected: 1.441792e8; Bound: 1.3641242778593372)
[Thread 1] Processed 40800 (Work Done: 0.02823%; Expected: 1.4453344864864865e8; Bound: 1.3638203322940112)
[Thread 1] Processed 40900 (Work Done: 0.02823%; Expected: 1.448876972972973e8; Bound: 1.393117823006195)
[Thread 1] Processed 41000 (Work Done: 0.02823%; Expected: 1.4524194594594595e8; Bound: 1.3631265053320758)
[Thread 1] Processed 41100 (Work Done: 0.02823%; Expected: 1.455961945945946e8; Bound: 1.362693017459354)
[Thread 1] Processed 41200 (Work Done: 0.02823%; Expected: 1.4595044324324325e8; Bound: 1.3622733371799471)
[Thread 1] Processed 41300 (Work Done: 0.02823%; Expected: 1.463046918918919e8; Bound: 1.3651897799997195)
[Thread 1] Processed 41400 (Work Done: 0.02823%; Expected: 1.4665894054054055e8; Bound: 1.3615886379651205)
[Thread 1] Processed 41500 (Work Done: 0.02937%; Expected: 1.412854025974026e8; Bound: 1.3613365662706036)
[Thread 1] Processed 41600 (Work Done: 0.02937%; Expected: 1.4162584935064936e8; Bound: 1.360963272524661)
[Thread 1] Processed 41700 (Work Done: 0.02937%; Expected: 1.419662961038961e8; Bound: 1.3606507456764187)
[Thread 1] Processed 41800 (Work Done: 0.02937%; Expected: 1.4230674285714287e8; Bound: 1.3603361572145696)
[Thread 1] Processed 41900 (Work Done: 0.02937%; Expected: 1.4264718961038962e8; Bound: 1.3599634929585958)
[Thread 1] Processed 42000 (Work Done: 0.02937%; Expected: 1.4298763636363637e8; Bound: 1.3596185057746544)
[Thread 1] Processed 42100 (Work Done: 0.03166%; Expected: 1.3296701686746988e8; Bound: 1.3593700696533209)
[Thread 1] Processed 42200 (Work Done: 0.03281%; Expected: 1.286334511627907e8; Bound: 1.3590565500423781)
[Thread 1] Processed 42300 (Work Done: 0.03357%; Expected: 1.2600785454545455e8; Bound: 1.3587203737917908)
[Thread 1] Processed 42400 (Work Done: 0.03357%; Expected: 1.2630574545454545e8; Bound: 1.3584554910270075)
[Thread 1] Processed 42500 (Work Done: 0.03357%; Expected: 1.2660363636363636e8; Bound: 1.358164046022315)
[Thread 1] Processed 42600 (Work Done: 0.03357%; Expected: 1.2690152727272727e8; Bound: 1.3578604706584958)
[Thread 1] Processed 42700 (Work Done: 0.03357%; Expected: 1.2719941818181819e8; Bound: 1.357536252984957)
[Thread 1] Processed 42800 (Work Done: 0.03357%; Expected: 1.274973090909091e8; Bound: 1.3571838792928437)
[Thread 1] Processed 42900 (Work Done: 0.03357%; Expected: 1.277952e8; Bound: 1.3568893757040348)
[Thread 1] Processed 43000 (Work Done: 0.03357%; Expected: 1.280930909090909e8; Bound: 1.3564855135219853)
[Thread 1] Processed 43100 (Work Done: 0.03357%; Expected: 1.2839098181818181e8; Bound: 1.3561545136854747)
[Thread 1] Processed 43200 (Work Done: 0.03815%; Expected: 1.13246208e8; Bound: 1.3558905473051648)
[Thread 1] Processed 43300 (Work Done: 0.03815%; Expected: 1.13508352e8; Bound: 1.355519546344355)
[Thread 1] Processed 43400 (Work Done: 0.03853%; Expected: 1.1264405544554456e8; Bound: 1.3551803482294618)
[Thread 1] Processed 43500 (Work Done: 0.04005%; Expected: 1.0860251428571428e8; Bound: 1.3548775155506108)
[Thread 1] Processed 43600 (Work Done: 0.04082%; Expected: 1.0681755514018692e8; Bound: 1.3545182933219695)
[Thread 1] Processed 43700 (Work Done: 0.04082%; Expected: 1.0706254953271028e8; Bound: 1.3541926812030272)
[Thread 1] Processed 43800 (Work Done: 0.0412%; Expected: 1.0631395555555555e8; Bound: 1.3538855389804887)
[Thread 1] Processed 43900 (Work Done: 0.0412%; Expected: 1.0655668148148148e8; Bound: 1.3534652118029453)
[Thread 1] Processed 44000 (Work Done: 0.0412%; Expected: 1.067994074074074e8; Bound: 1.3532007695614565)
[Thread 1] Processed 44100 (Work Done: 0.0412%; Expected: 1.0704213333333333e8; Bound: 1.3528702710539506)
[Thread 1] Processed 44200 (Work Done: 0.0412%; Expected: 1.0728485925925925e8; Bound: 1.3525237432406463)
[Thread 1] Processed 44300 (Work Done: 0.0412%; Expected: 1.0752758518518518e8; Bound: 1.3521526341037813)
[Thread 1] Processed 44400 (Work Done: 0.04425%; Expected: 1.0033787586206897e8; Bound: 1.35174035986212)
[Thread 1] Processed 44500 (Work Done: 0.04425%; Expected: 1.0056386206896552e8; Bound: 1.351333669769498)
[Thread 1] Processed 44600 (Work Done: 0.04425%; Expected: 1.0078984827586207e8; Bound: 1.3510022462777591)
[Thread 1] Processed 44700 (Work Done: 0.04425%; Expected: 1.0101583448275863e8; Bound: 1.350678389668082)
[Thread 1] Processed 44800 (Work Done: 0.04425%; Expected: 1.0124182068965517e8; Bound: 1.350354072346015)
[Thread 1] Processed 44900 (Work Done: 0.04425%; Expected: 1.0146780689655173e8; Bound: 1.3500871014727764)
[Thread 1] Processed 45000 (Work Done: 0.04501%; Expected: 9.997016949152543e7; Bound: 1.3497418897645892)
[Thread 1] Processed 45100 (Work Done: 0.04501%; Expected: 1.0019232542372881e8; Bound: 1.3494150623692405)
[Thread 1] Processed 45200 (Work Done: 0.04578%; Expected: 9.874090666666667e7; Bound: 1.349055812963603)
[Thread 1] Processed 45300 (Work Done: 0.04578%; Expected: 9.895936e7; Bound: 1.3487722286747486)
[Thread 1] Processed 45400 (Work Done: 0.04578%; Expected: 9.917781333333333e7; Bound: 1.3484567563927459)
[Thread 1] Processed 45500 (Work Done: 0.04654%; Expected: 9.776681967213115e7; Bound: 1.3481590555796419)
[Thread 1] Processed 45600 (Work Done: 0.04654%; Expected: 9.798169180327868e7; Bound: 1.3478059282785644)
[Thread 1] Processed 45700 (Work Done: 0.04654%; Expected: 9.819656393442623e7; Bound: 1.3475125107444632)
[Thread 1] Processed 45800 (Work Done: 0.04654%; Expected: 9.841143606557377e7; Bound: 1.34714618037614)
[Thread 1] Processed 45900 (Work Done: 0.04654%; Expected: 9.862630819672132e7; Bound: 1.3468417289697254)
[Thread 1] Processed 46000 (Work Done: 0.04654%; Expected: 9.884118032786885e7; Bound: 1.346570332516843)
[Thread 1] Processed 46100 (Work Done: 0.04654%; Expected: 9.90560524590164e7; Bound: 1.3462674652826185)
[Thread 1] Processed 46200 (Work Done: 0.04654%; Expected: 9.927092459016393e7; Bound: 1.3459375628336185)
[Thread 1] Processed 46300 (Work Done: 0.04654%; Expected: 9.948579672131148e7; Bound: 1.3456922992697762)
[Thread 1] Processed 46400 (Work Done: 0.04654%; Expected: 9.970066885245901e7; Bound: 1.3454096318705497)
[Thread 1] Processed 46500 (Work Done: 0.05112%; Expected: 9.096788059701492e7; Bound: 1.345155119830684)
[Thread 1] Processed 46600 (Work Done: 0.0515%; Expected: 9.048822518518518e7; Bound: 1.3448266050762343)
[Thread 1] Processed 46700 (Work Done: 0.0515%; Expected: 9.068240592592593e7; Bound: 1.3445537273516515)
[Thread 1] Processed 46800 (Work Done: 0.05455%; Expected: 8.579258181818181e7; Bound: 1.3441189082402678)
[Thread 1] Processed 46900 (Work Done: 0.05455%; Expected: 8.59758993006993e7; Bound: 1.3437917845136487)
[Thread 1] Processed 47000 (Work Done: 0.05493%; Expected: 8.55608888888889e7; Bound: 1.3435241912352966)
[Thread 1] Processed 47100 (Work Done: 0.05493%; Expected: 8.574293333333333e7; Bound: 1.3432183856760398)
[Thread 1] Processed 47200 (Work Done: 0.05493%; Expected: 8.592497777777778e7; Bound: 1.342911685075919)
[Thread 1] Processed 47300 (Work Done: 0.05646%; Expected: 8.37798054054054e7; Bound: 1.342597974043851)
[Thread 1] Processed 47400 (Work Done: 0.05646%; Expected: 8.395692972972973e7; Bound: 1.3423663727702009)
[Thread 1] Processed 47500 (Work Done: 0.05646%; Expected: 8.413405405405405e7; Bound: 1.3420898694224825)
[Thread 1] Processed 47600 (Work Done: 0.05798%; Expected: 8.209246315789473e7; Bound: 1.3417799411112914)
[Thread 1] Processed 47700 (Work Done: 0.05798%; Expected: 8.226492631578948e7; Bound: 1.3415014936904952)
[Thread 1] Processed 47800 (Work Done: 0.05875%; Expected: 8.136677402597402e7; Bound: 1.3412213214727366)
[Thread 1] Processed 47900 (Work Done: 0.06027%; Expected: 7.947276962025316e7; Bound: 1.3409375178971905)
[Thread 1] Processed 48000 (Work Done: 0.06104%; Expected: 7.86432e7; Bound: 1.3406416063108502)
[Thread 1] Processed 48100 (Work Done: 0.06485%; Expected: 7.417133176470588e7; Bound: 1.3403741755894232)
[Thread 1] Processed 48200 (Work Done: 0.06485%; Expected: 7.432553411764705e7; Bound: 1.3400770516609537)
[Thread 1] Processed 48300 (Work Done: 0.06638%; Expected: 7.276755862068966e7; Bound: 1.3398172278628384)
[Thread 1] Processed 48400 (Work Done: 0.06638%; Expected: 7.291821609195402e7; Bound: 1.33956940641254)
[Thread 1] Processed 48500 (Work Done: 0.0679%; Expected: 7.142687640449437e7; Bound: 1.339280236579746)
[Thread 1] Processed 48600 (Work Done: 0.0679%; Expected: 7.157414831460674e7; Bound: 1.3389736051594476)
[Thread 1] Processed 48700 (Work Done: 0.0679%; Expected: 7.17214202247191e7; Bound: 1.3387431354267672)
[Thread 1] Processed 48800 (Work Done: 0.0679%; Expected: 7.186869213483146e7; Bound: 1.338506757434204)
[Thread 1] Processed 48900 (Work Done: 0.0679%; Expected: 7.201596404494382e7; Bound: 1.3381673830999166)
[Thread 1] Processed 49000 (Work Done: 0.06943%; Expected: 7.057723076923077e7; Bound: 1.337912514663635)
[Thread 1] Processed 49100 (Work Done: 0.06943%; Expected: 7.072126593406594e7; Bound: 1.3376183246368023)
[Thread 1] Processed 49200 (Work Done: 0.06943%; Expected: 7.08653010989011e7; Bound: 1.3373651581533854)
[Thread 1] Processed 49300 (Work Done: 0.06943%; Expected: 7.100933626373626e7; Bound: 1.337079622751092)
[Thread 1] Processed 49400 (Work Done: 0.06943%; Expected: 7.115337142857143e7; Bound: 1.3367750579229822)
[Thread 1] Processed 49500 (Work Done: 0.07095%; Expected: 6.976412903225806e7; Bound: 1.3364929452108965)
[Thread 1] Processed 49600 (Work Done: 0.07248%; Expected: 6.843338105263157e7; Bound: 1.33622354390118)
[Thread 1] Processed 49700 (Work Done: 0.07248%; Expected: 6.857135157894737e7; Bound: 1.3359337038248493)
[Thread 1] Processed 49800 (Work Done: 0.07248%; Expected: 6.870932210526316e7; Bound: 1.3356975117222116)
[Thread 1] Processed 49900 (Work Done: 0.07401%; Expected: 6.742776082474227e7; Bound: 1.3353615706029343)
[Thread 1] Processed 50000 (Work Done: 0.07401%; Expected: 6.756288659793815e7; Bound: 1.3350971746854683)
[Thread 1] Processed 50100 (Work Done: 0.07439%; Expected: 6.735084307692307e7; Bound: 1.3348299489711597)
[Thread 1] Processed 50200 (Work Done: 0.07439%; Expected: 6.74852758974359e7; Bound: 1.3345862640302573)
[Thread 1] Processed 50300 (Work Done: 0.07439%; Expected: 6.761970871794872e7; Bound: 1.334258371469872)
[Thread 1] Processed 50400 (Work Done: 0.07896%; Expected: 6.3826365217391305e7; Bound: 1.3340548440360638)
[Thread 1] Processed 50500 (Work Done: 0.07896%; Expected: 6.395300483091787e7; Bound: 1.3337578966364187)
[Thread 1] Processed 50600 (Work Done: 0.07896%; Expected: 6.407964444444445e7; Bound: 1.3334681717678194)
[Thread 1] Processed 50700 (Work Done: 0.07896%; Expected: 6.4206284057971016e7; Bound: 1.3331703335041478)
[Thread 1] Processed 50800 (Work Done: 0.07896%; Expected: 6.433292367149758e7; Bound: 1.332766019586377)
[Thread 1] Processed 50900 (Work Done: 0.08049%; Expected: 6.323758104265403e7; Bound: 1.3324465211430891)
[Thread 1] Processed 51000 (Work Done: 0.08202%; Expected: 6.218299534883721e7; Bound: 1.332144863824911)
[Thread 1] Processed 51100 (Work Done: 0.08202%; Expected: 6.230492279069767e7; Bound: 1.3318516043698665)
