Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.177383038881616, -7.165235477943386, -6.037103601974197, -9.206781658019018, -7.972258022325873, -0.0005659742702706738, -7.949191782989118, -6.1478446958267385, -6.860429233541932]
[1.0874953583041522, 6.014261045509795, 7.076218334539839, 5.991896674673956, 8.73804549784927, 6.919116620584694, 0.0033010015037759203, 7.844663609818678, 6.064139520319, 6.670734794527295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256283)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.689637884786897)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.150748677425979)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.124316045398327)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.066189745442926)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.730614568054962)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2466864389487124)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.063178122578559)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.062456302561728)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.080913964239625)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.334824568358993)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.063110302983497)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.058560246479614)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.706806575490013)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.057375084611673)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.056235441082098)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.055824751075345)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.343145709611621)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.54142949467437)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.785175754251161)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.052625939997955)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.051670892471674)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.050951814762549)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.641658324847858)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.081422649754856)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.149020356751013)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.048568947724265)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.047527920897072)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.203670521456806)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.04606242260987)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0455500771900565)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.044798322082181)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.476155566167587)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.042960921681474)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.207843292663423)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.516306713366608)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.040852561520333)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.040187845453783)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.039463974291592)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.038609650940337)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.72202749558458)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0374309824839365)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.036618891785775)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.035766046774182)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.035216744642318)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.185451788521364)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.03400753660567)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0333065484736)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.032604029880782)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.407522047787632)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.030832184508097)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.030188706927331)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.029115931173636)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.028198561209846)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.027312963180998)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.401597440489301)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5026770051635)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.025105663843216)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1155571354938045)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.02324801993033)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.022353361774431)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.615223450111192)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.021485253666356)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.020790439586542)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.707069053571584)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.019542679154116)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.018802471769101)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.017621219088109)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.265175869553712)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.015960941894411)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.015298047461499)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.014613986094952)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.013969407598945)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.013440787743181)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.202100051166652)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.012853301855701)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.537130934352242)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.037169205511011)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.010280646960296)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.134272944779172)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.009379982254128)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.466926805416559)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.360710779638702)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.00713398979081)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.208591438692117)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0328977950691485)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.004896588830347)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.323481520886981)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.599781301374759)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.00318750695338)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.002617309072105)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.619743577960968)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.001074907112456)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.226782507291084)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.213857145756291)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.003462618494957)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0551699131704195)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.651839759594641)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.997861763372463)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.034252197330233)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.996141432835717)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4355712491484995)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.994697017392225)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.123629509366884)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.054452333543801)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.00466642039712)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.992308424866894)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.166478291520446)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.490328141926131)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.990493393162788)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.294182140252811)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.989290050302864)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.988843154481137)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.085210511757581)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.127877628870248)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9865253315872105)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.085719821081824)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.985596090305988)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.985201533530081)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.984761883794059)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.629909834269786)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9833721586705195)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9825304625919555)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.981302869607037)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.980714996243218)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.16418537463096)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.260593197507135)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.137648921697252)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9788343442183765)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.978448779275945)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.977782789329703)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.976929735095463)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.976300081953286)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.975448580224037)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.974879255786443)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.974240638204432)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.973775226487672)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.973008696621423)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.972538532895479)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.971927881172533)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.084972327977016)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.970929652705334)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9706019154812)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.970176681032377)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.250843003251394)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.968970660253055)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.008447515815606)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.967933197900085)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.982175598240016)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.074127007889516)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.47110298278852)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.576078954472428)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.965922801089563)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1685486119648)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.965132598362982)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.672481906434959)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.61079980450864)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.038251186930508)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.963133486864946)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.962684594519704)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.962044554944779)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.978545235627133)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.205297242946208)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.960152336194281)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.959593753569538)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.078341737475601)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.957929648986482)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.957577564939193)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.956918058826287)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.507584124273499)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.175521979784308)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.95516422621609)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9546433242165495)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.294836234486895)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.953296094283442)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.972795560605964)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2126279235787765)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.951737132177115)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9511499432884705)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.950897506026577)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.950250053777783)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.949644140548764)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.359577652407836)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.631087588468122)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.948220578565317)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.044957379039737)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.480624516260701)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0799469590473185)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0912117582505285)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.945484477055913)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.944779309737801)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.00929244627845)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.110429399273074)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.301790616933828)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.596291085140932)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.090568770030433)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.551387119453382)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.941024322587406)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940504649995458)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9401286014647505)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.939321981653569)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.066099210790474)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.938579385804696)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.938113507352541)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.965749337915319)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.233338927770369)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9365350694790955)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.397256662018261)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.935687409454415)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.935543386572034)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.972423755878128)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.283103698768472)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.933716089050786)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9334104702823875)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.195680727693729)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9323852217264905)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.931822081685986)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.931256142305642)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.304125984807104)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.929908453771846)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9292516185991815)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.928594234122247)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.52358590980343)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.129053119016929)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.927181427268707)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.926675081726058)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.926040764473123)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.925573373728403)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.925099631206598)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.594762380778097)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.924073349055806)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.387239135761419)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.923559628640161)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.382567698351467)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.102269345481462)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.921999620511114)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.921594970999276)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.480919955843911)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.920700247507186)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.933065136508102)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.919635434382892)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.919144967474029)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.252920444645639)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.918396740667859)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.917864749699177)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.413532357878274)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.169439678253221)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.916923825334039)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.916520840881997)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.916112593118693)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.915770916748506)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.346403266725902)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9145054143407405)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.332451304217712)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.91347417211517)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.008174686026502)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.912762902937255)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.983447391149985)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.911939012526194)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.436229004790061)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.911294668052992)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.205716423275309)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.317835441343174)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.92612311315917)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.543050325573953)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.909350306085261)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.908873698484461)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.03771038885063)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.908052690280485)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.293737066710177)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.493054069225159)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.435174578718195)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.906409751282437)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.074033786261386)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.905642060873571)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.905168296732223)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.904480476684091)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.904111289339892)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.903664439209634)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9030146130662065)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.902373945162729)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.960770215562435)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.901745285983783)
