Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3017209269576515, -2.2392560421827548, -2.687451331750467, -2.6248113680086815, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220744, -2.3976673113918365, -2.669232070692815]
[2.298403742451921, 2.0747412121936812, 2.6839716204379207, 2.6215965553065983, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.391809179290529, 2.609901883563775]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829089347891403)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825536569070588)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819359531728627)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815641419486166)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.581030117712021)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804135482109203)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799695978613124)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795163466851372)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791397724993814)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786906851123)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.578220816746012)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166558541266922)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772801915271357)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766766477706486)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.576199169815618)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757870777105423)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.575423534236203)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.574939534491222)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745059056617312)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740355550099845)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046897535268203)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730473195162726)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572620003238183)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.57217616910114)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717199408648468)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713284453972107)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709029140522983)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704155281976429)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.569967552460895)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695576088894745)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690657626734614)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066953983313084)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681002249744476)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676634639696956)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672086611583842)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668218560384464)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665344257957998)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661948252112212)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658269986002982)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.565457767324389)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565000622525391)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644455968939968)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640324056882255)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636277060337231)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563122877846074)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626797121345128)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622292437820922)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.561816335653151)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5614154162399825)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609835568703976)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.561870749643567)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.560079143862554)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5596972756916827)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592376926278264)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5588688678793772)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585045254827148)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581228970642496)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5577938513710237)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574002420514967)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5570377630082504)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5566588989391592)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.556248909629826)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558977075003215)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5555370934081525)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551844390791913)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5548126999140548)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5544722619967064)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.554139384505821)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537212613759523)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533526909711681)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530169785587649)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524976658990997)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5521958395656543)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5517031972942723)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513496687693036)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.55102506457048)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5506676071193706)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5502996152717408)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5499561840102531)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496154680107594)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.549182074058572)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.548822712211736)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485549632891358)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5481398056094093)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478064564891598)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473993142915055)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5520541507802903)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5467323371537578)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5463259236876896)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5460676809066063)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.545698606663369)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5454144501238358)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450253243289844)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446908375398478)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5442799206491657)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.543819487183767)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435143488994127)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432255301710796)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5482580213542696)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423504514222766)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420032173956613)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.541665894152703)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.541399198514601)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.541048757615838)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408037399781565)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404755410117776)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.54007008120155)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397063452175175)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394662399654104)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390778776280925)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387240220503433)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383926899245937)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.538007967190253)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377262129351297)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372608559744985)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.536983523369068)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366887566331493)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363032137844042)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360008337561346)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.590480329374156)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5353299540074836)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349939342428196)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347181752731176)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344167811088747)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.534118375418219)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337262603961153)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333995520396473)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.533152295987578)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.532825176656447)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325057484001385)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322104818349966)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318694400105144)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314781735375653)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312242207967293)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309423573898695)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305204192746238)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302290290075895)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.52996588286777)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5296720714921819)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294001841583147)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.529080885300056)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288107892550071)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285080248418084)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282698336008804)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5279594888097217)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276887291268253)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5273422239967775)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.527079718286934)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.526761202497602)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264967852886835)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261800125680136)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5600250799102535)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5254629676910811)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251605417999827)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248065404408273)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.524434439158722)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5241786713523398)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.523902975555891)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5236169781492033)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52332400457192)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230779894523006)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522852061607293)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225652798050515)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222781195651727)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220200419839995)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.521749892991976)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214311991210152)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.521182635505971)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5208814199313354)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205733633934113)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5202282210850213)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199700689727285)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197198765303008)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5193932173192908)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191205351124542)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5188002433374057)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.518552276241667)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5182827307447009)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179853944121169)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176513877506759)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.544574440427088)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169883072039712)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5167518053457312)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879228559731606)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5162674041068818)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.515950946953827)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156066129625148)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153328308178344)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150555693863021)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147777609622166)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145571829228317)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142470627126998)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140301500348863)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.513790054063323)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51353505906886)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.513307499457937)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.513050309686931)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127818156795814)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125450934374354)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122506202878065)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119197911020568)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116904047174233)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114132840918326)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111436214210128)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510872411537573)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105139773218723)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510171211803357)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509861356430508)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5096267444960898)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.509358566201621)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090382014108326)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.508750442422441)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084766688261333)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5082764330689105)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5079816312077132)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5827407964385622)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074812128458228)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5072798719038705)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.50704472275737)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067734600451301)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506543204353603)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5063040113394146)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060563538757308)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058111135918033)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055944862188928)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053780107983985)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050376334309503)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048160209122194)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.504645772411495)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5044652936069995)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.504201436448065)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039417128168153)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036772883335554)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5034105475048947)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032020817130614)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.502947951369892)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027279517896939)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024578645373632)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5021676484059845)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.501933073739409)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5017040380241953)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014495773454601)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5011955014626568)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.500969314369584)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5007782892491632)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5005426451903459)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003064495371394)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999711359783858)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4997482043540415)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4995173078422643)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4992704627559754)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990191012881635)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4987418046603365)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4984822310518031)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4982066847543138)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4979660310928968)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977525189692251)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4975252843048643)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.497325450019254)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.497049365015442)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4968230026859175)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.496635806061606)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.496383532196489)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.496113457699403)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959128901572496)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4956201176808663)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.495366398087468)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4951900984873063)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4949637383558942)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.494685144154845)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4944191689515591)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941951163217941)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.493967153532385)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4937649200873875)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4934962517885537)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932640828219699)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930667278165508)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928907607757727)
