Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061886, -2.136942919750299, -2.345937432255568, -2.278815946011023, -2.54974223656693, -2.6475663601800745, -0.0006048641381308389, -2.288820533565876, -2.1424274619219803, -2.3918755714537214]
[2.1105530152419223, 2.102777912040938, 2.2362516067795393, 2.269351381738568, 2.55008581552523, 2.4998063058639213, 0.0010481612014239896, 2.4093813997731908, 2.1388443005351814, 2.3850431363050584]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.079278080519328)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012956668444037)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401007866612288)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007080475110427)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003258105029561)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.400043841058689)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997532951999418)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399414216000525)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990925873912476)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988057820646012)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398512722314879)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398191024091328)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979046798676118)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976435669140144)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973265416617315)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.397065496353915)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3967619241927818)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965072793436462)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3962197842298425)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3958972022087788)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956199529249091)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3953726477844242)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3951003928221586)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947823607902121)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3945085119829363)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3941989991810602)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939072247332935)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936147422613883)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932917669756382)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929665121911012)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.392652539689824)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923479086103328)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920150169248136)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917561021143374)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915200168311486)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39123567895936)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.390904345079362)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390631066529402)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902553694927164)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899709825293127)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896650415684886)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.389400869286955)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890585470361938)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.388772930844987)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884561321791058)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.38820509937119)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387900005593864)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876677751377795)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.387366143654283)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871519020624719)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868928562082883)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386521866844316)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862962347766683)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860693969636977)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857781302520236)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385461708241582)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852357794807575)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849831548819875)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847129723685856)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844313673911868)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841684617901857)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839282174548575)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383633862178475)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833559117464678)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.383060415248114)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.382767381818516)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823931648449295)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821237701683147)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818394965039082)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816189642231098)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.381413891734912)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.381170617631192)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809335332546264)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807011388326986)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804686981407897)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802638036808177)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800187597804339)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797330526256453)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794561192817352)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792036729503951)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.378875634048987)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785874366416835)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783802029778967)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781153012150678)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778424740992157)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.377571524891907)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773319621343247)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771458120902247)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768814746189686)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.376624970883511)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764358795835643)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761651885734276)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759658154624201)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.375720702697651)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754743090471904)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752384261812993)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749218285562161)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746519685027503)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374446939663078)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742489127157314)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740169568975418)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737996594920359)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.373549156265046)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733307225239753)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731279084628059)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.372950253459183)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.372720633340238)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725138024667038)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372289950829079)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720282273189865)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718351704229739)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716247010423732)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714226429599796)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371204581167789)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709847323860418)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707462960551293)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705200902627623)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702815034888953)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700664628778796)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698801827729334)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696731030580687)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694611492915683)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692497589480495)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.368990217686584)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.368819505356143)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685964696995012)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683600501421473)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681537433799291)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679806728810937)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678001346255186)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675597700685795)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673774444141653)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671673217802505)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669570744671602)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667640449221323)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665586620154022)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663267803942134)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661209728576136)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.365862893646294)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656306644878111)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36547197376802)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652584232174134)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650478295289603)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648357906356585)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645703105761655)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643947206869453)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.364195646624641)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639580356900314)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637122981217866)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.363497657220136)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632929796332394)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630939173580556)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.362873095114716)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626590327149941)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624821443928323)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622611411897239)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620022010176605)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617727156633974)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.361577631413953)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614047861236638)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611842789390112)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609888170181836)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360840087184522)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606282301492132)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604308052596519)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602781212752175)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360083214915308)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598982485286795)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597682544854106)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594978784317258)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593008744353459)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.359074231992123)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588610055012253)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586816419352767)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585262215732226)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583528874030217)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581873657590893)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579671858706608)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577751962746991)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575739816036432)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573867067990644)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572255261199058)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570455589577402)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568564212896677)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566719350431296)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565028425869126)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356271828145435)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560670647965993)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559145394195262)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557680024026473)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556036123355928)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.355447074814879)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552319520127099)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.355062651441013)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548517702551297)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546549479226775)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544368640354876)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542395096562965)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541041575583477)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539679133930218)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.353826667308767)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.353641152975411)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534606424024371)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532870111319117)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531124578651408)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529264537127688)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528003321526705)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526298631930318)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524563566574113)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522916138622814)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520919986854398)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519474165683216)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517532627760027)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.351611173820525)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514238884051355)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512270586194701)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510440174691776)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509075247089457)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507405718741015)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3506101021367845)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3504566468047676)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.35031512422247)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.350124391658171)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3499914400068767)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3498104399328297)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.349621058659201)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3494485992967902)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3492973627166849)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3490846704178028)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489317554062041)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3487756158656377)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.348614905556076)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3484256867344484)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3482696565432832)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3481368322793927)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3479582161137753)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3477615604950457)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.347599822729643)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3474588660928128)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3472895575733717)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.347093268893097)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3469293454467186)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3468148259271888)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3466072921261907)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3464285042906994)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3463082427972084)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.346151332673842)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3459981825708849)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3458546720023343)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3457128677222805)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456019238098547)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3454487175426089)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3453138522874246)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3451568756399588)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.345019009114567)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.344872641428547)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3447156067431258)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3445527125168324)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3444272579670826)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3442862268933746)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3441188405557776)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3439477393113974)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3437984523251512)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436565808598484)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.34349054443973)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3433414589338541)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3432056502726943)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3430459682047013)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3428657485547701)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3427310654047497)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3425545206076204)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3424010692810513)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3423061107570715)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3421534954705585)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.341994949030506)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3418133210111733)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3416532861220172)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3415269474627423)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3413530004461642)
