Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3049074794833757, -2.2762551272737443, -2.696734458822078, -2.676981882190582, -2.8616065634600876, -2.8936676901363576, -2.8950243090090817, -2.885496765226156, -2.5574468827006567, -2.596517705920705]
[2.3048091866873293, 2.306725294608146, 2.695934820684712, 2.5504896486867863, 2.8362188368278654, 2.8357014371138423, 2.8924124563739353, 2.812693279450361, 2.4558808808886528, 2.4973050158340793]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544422)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5576964488537166)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5573896356630998)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.557036239096526)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5567039791175792)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563376745055058)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549368782874523)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5556679465366707)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5553298861286373)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5550082758822013)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546864261015616)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5544186530992732)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540075525104522)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5537042773809215)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533792909370678)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530287905129285)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5527597386621328)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524629651498931)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522246788044365)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5518881218967533)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515983172156576)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512954107848786)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5509710800807477)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.550553186940627)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5503036840202737)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500201493788428)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496783183601366)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493427924153362)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.549069837895058)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5487790074242693)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484655724718301)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.548181295234927)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.547924751877267)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476127316125337)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5472952366467556)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.546941979862833)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5466342685472088)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5463846542557795)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461427221759385)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5458129828938172)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455182525802915)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.545158868080731)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5449218431282323)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.544699819100032)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609515032995633)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5441928646403416)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439386777186963)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5436029463511232)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.543334903774423)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.543048590333592)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5428184843023924)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5424751770086182)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421866683192025)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419176415660543)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416924298715617)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414034044715639)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668733979187188)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.540836030090881)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.540523090273694)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.551951259841184)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399675812555889)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.539701429866958)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.539429918612967)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.539202318114501)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255147779903227)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538721780016154)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384664642905663)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.538245034257689)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.538036432122558)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377508108628457)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375116778714975)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372432408068668)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369825703638833)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367386881363865)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.536547972091428)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362965871676897)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360466953738376)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358047882553332)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5356055779892792)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535366540679912)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351607954566084)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5349177431201089)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346866848848075)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.534445696251551)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342008526170794)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339685306377628)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.53373953171306)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533521463942041)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332692993903445)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329674822738952)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327050911676672)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324385954074538)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322105014331053)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319941327974336)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317658841803603)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315467214478264)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313093086084786)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.531058610874201)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530779671899466)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.530537684237463)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303128570992286)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300634269377469)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298128364174561)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5296065987220222)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.529392285997344)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291577739516613)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.528922067255364)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286943912251272)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284841595898742)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282295892411992)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280352944111015)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278713107003936)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276516563874272)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274662794937042)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5272640762848146)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.527027221722278)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268447646965668)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266048634146736)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264527948502598)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.526176477116765)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.526032246747356)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5257898164400996)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5255478369039004)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5253219673123506)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.525126932362834)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249692073057253)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.524746016389295)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245339409656269)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.524368075630111)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5242145522741857)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5239731444585851)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237533280098199)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235401662933457)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233499892030689)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.523145290258374)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228959386400738)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226431093126886)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224659987041211)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.522226885724637)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.522030700120447)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218747021722003)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5216126277600415)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5213798319244212)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211771071787208)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.520961926532715)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5207616795007326)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205653172847227)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5203567895581342)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5201435785776867)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.520614491574606)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197395316059559)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195506505803031)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5193623834858585)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191658328512994)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5190087151985505)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.518857108572076)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5187066534605023)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185484319741118)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183848282107293)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181622793768723)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.517965894321558)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383584106051729)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702140263192408)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.51746744333391)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5173079961670872)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5171308059445414)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169334122539284)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.516735965023102)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5165130497899004)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.516319434592719)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161478309983778)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159970783569214)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158461484886405)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156682366872818)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.515449366473793)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152759172397952)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150921125951176)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.514933098106514)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147943647074105)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146001804396858)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144463643567527)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142786926128478)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140796123217297)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139658036247676)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138054997213093)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136383434146043)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134715495793563)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132871114941797)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131424327056902)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129841703472457)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128455636560585)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126733192340545)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125015913417414)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123269417976086)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121858731027373)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119773341715628)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117812187126507)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116073991873336)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114745438445916)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.511296162268658)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.511160381839878)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.510985442996941)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108226629012862)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106900527102038)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.510529979563331)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103881431240906)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102362428576555)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100713386612188)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.509880041536793)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097130078962437)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095596587765654)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094083785787071)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5092094902649957)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090651375716861)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5088920962826433)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087441893026832)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085919405394759)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5084277339895622)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.508276372119225)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508143956026448)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080244269599132)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5078498512583975)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5076543923862433)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5074821597169616)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.507326537840313)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5071545283590029)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.506993746579996)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068380039952314)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066964239750735)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664089353376738)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.506386996264763)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.506253010879323)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5061015269603155)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059781537131913)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5058510701712036)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057168957872287)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055343500686122)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053826744511951)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052683684411297)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051469665656438)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049829059688071)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048282844829968)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5046789654154284)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5044996169344027)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043558705802975)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.504226742832087)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040630023626613)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5039113711388674)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5037770275336273)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.503624537629263)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035064567805985)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5033700706266235)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032297361206475)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5030661741246834)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5029160389377754)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027892885138496)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5026130848658195)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024840606738232)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5023351517269672)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.502217208932146)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5020958617167333)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5019548712434645)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5018445474179378)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.501726711055661)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.501589566760892)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5014567692141465)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.501354600754424)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5012414314312055)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010886600990585)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5009603686690138)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5008201916779926)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006686745808837)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5005332425525035)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.500425620896263)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665405062567306)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001544843418415)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4999923769197947)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4998734384431185)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.499752603469652)
