Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005141998760911053, -2.1813717588171286, -2.5415475525661417, -2.3152460839990416, -2.8737567551516214, -2.725324345063504, -2.599343324098937, -2.421794216837282, -2.220258274144916, -2.5108691859089034]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.2232913944325103, 3.1367260279383196, 2.6799220704948232, 2.5968414608316603, 2.3424919122062255, 2.208212322951117, 2.5013915334047625]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2882760438436422)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197348676054348)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192491044738737)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189527981415934)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185500947298102)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181729376589953)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178180263187305)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173349146281644)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168790760607625)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164136562380595)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.61603677897916)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156380380945832)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152431529603986)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148839545393685)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144834606152814)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141102721499385)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136776690718775)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6133135678985677)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6129435479266823)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6125582602625794)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6121519596107188)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117584040486017)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6112609601283767)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108435763664697)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6105119394669518)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6101178807469907)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6097809739151914)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092781615389538)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608841714484584)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085124663584642)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080861473630654)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077362341691057)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073894698961344)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606996416448554)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606624307243494)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.606263898800225)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058555725422148)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.605419517070739)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050299556963477)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045206563325283)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041718188737926)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038405646950484)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034022351301525)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030890590251121)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027248211454288)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022405569878722)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.601867790385059)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6014571198570777)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6011295148454678)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.600722994065798)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004571634287652)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001149975304512)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.599837136122604)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5995330238811252)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5991930919808344)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5987268050544627)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5983868933318428)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979755748548752)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975247392150282)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971607219783563)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5968704401439704)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965090730642264)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5961485317561817)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5958034121587474)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954185751228658)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950817756659006)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.59473819725171)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944116212396284)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5940756542221926)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.593826043005578)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934306653202075)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931644275864572)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5928500186234587)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5924538028336652)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.592094820992149)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5918422671386934)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5915381376612516)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911959355878875)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909247455143904)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.590577519202346)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902159386889767)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898621556639712)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.589474812328231)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.589131896684348)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.58872526416706)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882887944772879)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879343725936108)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876403508002686)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873936274344471)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870797078125882)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.586700913771447)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5863615015932404)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.585955542905485)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5856514175898129)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853186283998393)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.585038262401309)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5846611304027733)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843276815159542)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5839658608139286)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5835941861618728)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.583226571361492)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5828975550583406)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5825901524267618)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823013355291864)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820318145655754)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.581672801940113)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813202228273366)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809769121937167)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807385308727466)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804284417963164)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800500529736814)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797241108403577)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794090410890105)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.578990904358418)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.578635940767807)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783674371892342)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780480749328958)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776892887180392)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774640138229936)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772192146040935)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769498939066031)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766386394711107)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576364917121667)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760463255055093)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757879597887736)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754800933841908)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5751936843912313)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5748936135331688)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.574568172534791)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742620227898316)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739809739299122)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735880680824765)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.573290940809358)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729396200419286)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726108405541646)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723052723457458)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719607484484324)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716933813065261)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714048698943812)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711832782571094)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.570847763222846)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.570487750535879)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701830363514637)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698487945061141)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695714835996557)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693038963461374)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689332536937115)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686876150333464)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683233488521804)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679892126059003)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677221005688011)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.567457939176533)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671253906887603)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668307409959141)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665819058084585)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.566289057431958)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660206444485214)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657115249243483)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654714377173733)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651711392262686)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648527114791582)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645289133307918)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564231250852876)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639420622292866)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636406626555603)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5633625642772424)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5631282445708712)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628638401953965)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5625359730239248)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5622859902972226)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620449494545532)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.561846384164419)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615728333165109)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5612674698254354)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609975119317125)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607515837547037)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605285709124426)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.56025321389533)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599730245768006)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5597592750281122)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5595082567613898)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592336150508437)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.558922736614412)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5586857283483846)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5583902193700567)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581466434300764)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.557840891729022)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5576117197528183)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.557361581271525)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5570909274728582)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5568831892694195)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5566060579222494)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5562512813472256)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559640287283631)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5556740871264862)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5553691634619382)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551610414670674)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5549037902240233)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5545675919838733)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5542892921272327)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540444261160373)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5538133285145321)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5535631584047274)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.553341191424627)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530888404264587)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.552824145459206)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5526211391236966)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5523203388216538)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5520770643382522)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.55177047037301)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515317590428563)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512572672057785)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5509655064235268)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.550691595422482)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504048809617283)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5501545954663998)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.549973333479263)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5497565948710426)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5495287672090394)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5492078293917084)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5489276136201688)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5486813887279527)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.548410276837945)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5481528825284587)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.547948931750456)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.547663877168194)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473506384152746)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5470667736516204)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5468136697208728)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.546572207252641)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.546287039490164)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5459829068354591)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457447930839874)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455001724368393)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5452465977013723)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5449880983359865)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5448177216068466)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.544505722741257)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5442436196352305)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440234588355084)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5437642078293805)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435061474993605)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432079891506767)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5429862128200322)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.542783109195812)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425822543332715)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423575969951036)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.542143005249753)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419177664268635)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416325818700947)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414179829997865)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.541127748164953)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408892429198962)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407313219192824)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.540495351120532)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402787522601267)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400105978052585)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397971396759125)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395525136332335)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392863828138856)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.539038752097329)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387794947858637)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385755766153473)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384215395800385)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382218754044181)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380263247557178)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377841994088248)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375111061705005)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373291448502606)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370847503036256)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.536871055822455)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366456426077129)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364455764678109)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361311413434906)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5358682583436352)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.535584621212836)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.535271431300017)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350278946147264)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348020631300576)
