Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404886, -4.5367939033832565, -4.634608919045236, -5.445897104149307, -5.671021527339951, -6.275979176106984, -5.901653154157921, -6.305268833629847, -0.009435286222564397, -4.718227223112136]
[5.3932103044245325, 4.564089340903297, 4.409571035276734, 5.421234923868208, 5.854626605139545, 5.9798833757657865, 5.877615806835924, 5.26674633253688, 0.0062820538211258, 4.723494027189028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0957225430453175)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.513058120714422)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5121094059308002)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.511411558975162)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.510622459274542)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.509738243730182)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.509000468646602)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5080650676728795)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5072524238225213)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.506469097011793)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5056172069549643)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.504907803156356)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.504073385175343)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5033310017526724)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.502529976276262)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5016849507891443)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.500888867666112)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5001795789239942)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.499603631843944)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.498922276212141)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4980573538372246)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4972627824646514)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4964651889769947)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4954979567845594)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.494482966904479)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4936365464741033)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4928618179449122)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4920177780004242)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.491028589782013)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.490471313601886)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4898075332391887)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4889809512882235)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4882895451692133)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4873943580723044)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.486568614502184)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.485851311551974)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4851379065188657)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4841682387032056)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4831652500735877)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4824278484450257)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4817346598855137)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4809371561868185)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4799936082446554)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4793665688481203)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.478753142327107)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4779786802660695)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4774424263745165)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.476746261812998)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.475752071676058)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4750820286456108)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4744274343126023)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4737432141907423)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4728661893354165)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.472246412060672)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4715866069060475)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.470880320875114)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4702963614408846)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.469639199675014)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4689302835738363)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.468200770693428)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4675111174497473)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.466839516610388)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.466225914293394)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.465528972125326)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4649702118533483)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.464298428460438)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.463684546053988)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4630139799173176)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.462377956375633)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.461756906025422)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4608482210360165)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.459924193505505)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.459285498155031)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4585909714246332)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4578413783878976)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4572894583628435)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.456521880740133)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4558693808599954)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4552151334940886)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.454550471684898)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4539469829765257)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4533464382662515)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4527560922273306)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.452075517459587)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.451506853801676)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4507430880838923)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.450004081576296)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4493088733138895)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.448696096449969)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.447906095144628)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4471920831376908)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4464821945772135)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4457579278323123)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4452788193070387)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4445630472550866)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4439276841831203)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4431963966519983)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.442362430060359)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4417566843411183)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4412337027240376)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.440541986652078)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.439775390746039)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.439192548099469)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4385079865202672)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4377460963040285)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.437107760025837)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.436419100925245)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.43569484539838)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.435045339736417)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4343883091779674)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.433425822012167)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4327596013082955)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.432278167526272)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4316277687373815)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.431031111985997)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.430456624792744)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4298297110029297)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4290798338319632)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4283958295567865)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.427818032454403)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4272002273795477)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.426642939533525)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.426008750353893)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4254489691435626)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.424744022798557)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4242420465287533)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4235708161500518)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4229751255961274)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4224132345163913)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4219286792597337)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4213874229619456)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.420806629407433)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.420206980297086)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4196280984367804)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4190304199994035)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4186048942561857)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4179751535651093)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.417536499209262)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4169386737668725)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4163608570146566)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4157608018983816)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.415127862297038)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4146272953986823)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4141394691172806)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.413381912834267)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.412709294103591)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.412228794243939)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.411690513837559)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.41101214614925)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4103132218620926)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.409642888627017)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4091243921719947)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4084166290692304)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4077600823548715)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4071910273468147)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.406491098461837)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.405998175209363)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.405452408310013)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4047994515926243)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4042973055644685)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.403811969521422)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.403325501040602)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4027710598893197)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.402280739419215)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4018011496562424)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4012295397225976)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4006695052315967)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.400113801618011)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.399616867156466)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.399037432736109)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3984042422200322)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3978492744502216)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.397190546266607)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.396748855575198)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3962357263223226)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.39571910634135)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.39522093383112)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.394749898061271)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3940945628627213)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3934466685711158)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.392798354902653)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.392140386321475)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.391607177828107)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3910537492109314)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.390648789648976)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3900370248730267)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.389545485188921)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3889104046630183)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3882880689509474)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.387802608039651)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3873353948505276)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3868180545594417)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.386250457378152)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3855907429062726)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.385005647701952)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.384643164109901)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3842546208090694)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.383826582286559)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3833284711152407)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3827603694281776)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3822598047959165)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.381757068845827)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.381252796231881)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.380592374081486)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3801782018121593)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3796332824336943)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.379001699239566)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3785620436595547)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3780463127585376)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3774855493926212)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3769743940428683)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3764585486190866)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3760065942222575)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3756600050362278)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.375180605288978)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.374702158167193)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3743042058719888)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.373751682096859)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.373212371061696)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.372769337668828)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.372291076803286)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3719284228764206)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3713651099831607)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3708299873811116)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3703202606474476)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.369877041129887)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.369359312453321)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3689475238131275)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.368449739155799)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3680016197812868)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3676097739832684)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3670734641717264)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.366581023082173)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3660719231127434)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 3.365577960214592)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3650725552070604)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 3.364593105131677)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 3.364171687023614)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3635868420564927)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 3.363080347788026)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 3.362633616453724)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3621520676571803)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3617187748598893)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 3.361253935036918)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3607872528740703)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 3.36024803841347)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3598530377711686)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3593141221520466)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 3.358897226546971)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3584470846796415)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 3.358045123058092)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 3.357604598621567)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3571190682942262)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3565993046973808)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3561548477607466)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 3.355667352864746)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 3.355234771674434)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 3.354771977502062)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3542905547669637)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3538265839799)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3532787311689387)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 3.352780204361113)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3524257430580024)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3519961920849566)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3515194516980715)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3511367816664555)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3506239492625185)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3500865420035524)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3495186569988125)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 3.349100183340765)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 3.348662601216036)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 3.348215017565012)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 3.347689882145549)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 3.347359709612439)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3469667194812867)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3465102364315444)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3459516647876995)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 3.345495576981225)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3450620158240416)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3446588140019076)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3441865551363934)
