Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728006, -6.147257290331579, -6.8610124638601535]
[1.0874953583041531, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.003301001503775921, 7.845117966912594, 6.063552114823841, 6.6701305081948385]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4383004470018985)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.108404763642697)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.642155248894111)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.158546648175399)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.042224750076112)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.551215877154572)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.040886359850668)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.039934461196641)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.038686161617054)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.037594508810515)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.036953835167173)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.036084383704988)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.035283509361961)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.034193117541085)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.275197356862893)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.031782497021996)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.030788390114786)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.08237102167535)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.308628117845065)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.029136744863069)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.199081089996759)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4157609610840645)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.262432549529302)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.026108917543026)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.025296612548208)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.497981852654475)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.241342671607926)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.023094653586057)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.022244765112544)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.485492775700826)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.021034501987692)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.020459454688967)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.01928254088968)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.018390526257216)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.192770137645481)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.529707526576379)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.116352345616576)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.189298951670718)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.015812437700417)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.015066713553052)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.014338200421182)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.013371243997922)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.012372365401144)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.128093263288365)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.011209352622414)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.010337037066007)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.009433564244712)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.150236062485637)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.4793571805018555)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.007769541164208)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.007064366790326)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.32644309409589)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.005259617222281)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4880021140249)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.472099093397793)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.003228077844245)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.277284037243866)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.103170828488162)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.186386902450977)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.000301078686197)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.999482740815574)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.998639779792552)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.997953306844657)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.396455389291283)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.147745506272687)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.996006869153056)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9950519563641365)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.994225321200118)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9930065557751)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.992207207890249)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.991391403974225)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.991013770930746)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.990150054458797)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.463568241439749)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1555912104356585)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9878561136419926)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.133017312389916)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.986483940361538)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.985938196503409)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.985326526242244)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.257667224054159)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3137291439726475)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.095784734765694)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.983046254858221)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.229103638440785)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.087048531438866)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.980450156231645)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.022705562467045)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.979309434444241)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.987811817235376)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.599214699116541)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.011203977787679)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.977187924220654)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.168327614461485)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.005858013620962)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.975102541743707)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.974249591548111)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.407845935652979)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.972915801218455)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.972266915850728)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.971816377667711)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.244279480183532)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.153835090678129)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.646423863304418)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.232058126353817)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.968549907793)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.967534813509254)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.967043754509277)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.504901431047003)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.966071228112572)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.123712494975298)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.964713710082987)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.963919686156154)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.976489341997689)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.963170350879904)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962647662858328)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9619106687967856)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.288643934580079)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.321045445748969)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.960174442452498)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.959420865358786)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.988487185711126)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.958074790418389)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.418723184415161)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.957029937435693)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.956595065690901)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.955870152536439)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.601731601200942)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3124439567173)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.6033128351453145)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.973684856092477)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.952817424353595)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.186457012399258)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.964569746802235)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.951294021712582)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.038365433210683)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.002336652345416)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.498712139923605)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.94925063643812)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.951788569078009)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.320249291427597)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.94700109774717)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9639107632288955)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.087116124696275)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.945498594155246)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.944887373907895)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944061689350261)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.127675139087749)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.942859067980017)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.942115242401554)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.670455359422312)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.941222881997782)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.940974932323811)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.258904922048901)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9400836066937615)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.939449481071225)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.938484122744645)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.063443916264017)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6213623007999605)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.307436129367609)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.936533357570179)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9359762593664875)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.014450832376155)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.934714027353121)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.230099559752055)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.151662637281798)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.933308033934031)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.342230210909989)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.932063717530591)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.125548506072843)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.133244450672441)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.40959867782538)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.92945945157796)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9914310686087)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.217191255830167)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.471309955236719)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.927514276498824)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.926901238760105)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.926219859232977)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.044306593916188)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.92495080200159)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.393537283057987)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.924150485891575)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.501957385016894)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.971542764803782)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.089736772911438)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.922311402453156)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.921871979088457)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.981480270139922)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.920692977808599)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.920120839519122)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.134573883119931)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.918920495324634)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.066386155734385)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9538327782461025)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.543042278864134)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.020268121339928)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.916508306079195)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.234674772299236)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.530805246950001)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.915070200193905)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.914586875780047)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.914247204212883)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.913643469916369)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2957916136904695)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.912353080780598)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.91194273703125)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9112150711585025)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.567593376411264)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.147714262634316)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.910064188848598)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9092848980087)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.174321615700596)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.908491629539591)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1695987377866865)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.907503027019084)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.101527025745187)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.529066813149138)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.906281537094899)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.905657595195669)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.062493016480471)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.904895152136197)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.90455897948677)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.352321282218257)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.90378289706412)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.112084388103895)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.902511125430145)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.90215164496751)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5731248997672935)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.353369461697922)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.104216170047546)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.900585344726165)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.900205468893398)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.906076166231305)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.238700098212087)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.89863996618231)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.005615546938005)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2949337507413885)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.897026479761703)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.896493320627523)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8959180969862155)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.188040153396362)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.895226543824128)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.894818451886368)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.894364379811926)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.893824684540443)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.893355462385197)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.058348300603756)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.892390438109065)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.014891175768284)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.061890013283111)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.232770195033609)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8907527797902715)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.890373482891689)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.89859432318653)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.917446783528662)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.294233888509572)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.453497603218694)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.026646093667391)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.972513320559986)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.887127977709245)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.03369935000179)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.886331261374908)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.886058689269742)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.383911402571904)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.885111648286479)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.884804305692753)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.88435002832736)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.883817703494789)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.883139528288899)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.88276732894211)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.537342581862303)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.882008915623765)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.88151597377896)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0231209009844875)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.880650393771408)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.880268721343213)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.879758336564728)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.879252616730144)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.87890784641383)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.878524966707694)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.878336831215653)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.877786792077957)
