Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.433290264402585, -9.128902053639603, -9.74752512894677, -10.681012355756483, -0.0006573523976026677, -9.344758989431723, -8.490858010605265, -8.72498125981247]
[8.34160508580561, 8.191344264404751, 9.163000225174693, 8.877105860890705, 9.495613799452869, 10.215866686239675, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100864)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.537691071776702)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5358635017165225)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.534418018793152)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.533174830925505)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.531885278428281)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.53043386440932)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.528814010982697)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.527430840903546)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.525741640669012)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.524423841449672)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.522901090876351)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.521678310660503)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.520365987750549)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.518820607511182)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.517784320891126)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.516603039516495)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.515445293860441)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.514221618525305)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.5127184823533355)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.511275252395757)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.509929335625507)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.50856255679729)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5069697035456375)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.50513911686916)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.50394694745772)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.502680352132126)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.501708933261826)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.500503405190946)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.499185058319664)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.4978640635459115)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.496506903039402)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.495391785413508)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.494125774393272)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.492601593973491)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.491559762747807)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4903841565840175)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.489269444411033)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.487861533188681)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.486437644465942)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.484976169977568)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.483849371122092)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.482568258198613)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.481235404849548)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.480125964773871)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.478643910158146)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.47746804987955)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.475996940577488)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.474777223224215)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.473229249767336)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.471870935939252)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4710007985489595)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.469832141174462)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.468830764795259)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.467630307934339)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.465963348720411)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.46486900350075)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.46382259053366)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.462642935362584)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.461315940001722)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.460139362698609)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.459292686026765)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.457865347494389)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.456813877897303)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.455493421370553)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.4542326456121115)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.453039930135317)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.452017006039037)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.450738958615064)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4496887742532865)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.448595959331749)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.447204653864816)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.446051652333763)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.44465749357567)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.443527135222581)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.44209588320064)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.441090031521881)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.439994125672145)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.43903164282119)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.438204072830568)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.436613834031246)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.435482956417854)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4342292131916965)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4333715192794685)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.432112490628279)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.430790653437489)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.429799615715187)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.42880751957019)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.427756395001455)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.426512603935682)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.425715852475769)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.424633195580631)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.423566916704112)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.422428104307125)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.421662822934844)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.42046758084395)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.419533725154558)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.4184587961024775)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.417596000430063)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.416667110677733)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.415700507561433)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.414595044344647)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.413609186478089)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.412591139038303)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.411365828619416)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.410549665644309)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.409639860188987)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.408879719399032)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.407668286014696)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.406773991970633)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.405575376203583)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.404415028932689)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4036451962542245)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.402499818373566)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.401687818089161)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.400725001349082)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.399620528428535)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.398540512403816)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.397684494905772)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.396415379910389)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.395395062493844)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.394506421353606)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.393816287994395)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.392863927146993)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.391921180796835)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.390814789512617)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.389831951767264)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.388887098059229)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.388023662192074)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.387191286292604)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.385970834098282)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.385095311916071)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.384263379897172)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.383319460489932)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.382626699067638)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.381957365015808)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.381036305337047)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.380139161116352)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3791530158129595)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.378182749615174)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.377084100182699)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3763148651100225)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.375368314618319)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.374390113196333)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.373324709246422)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.372275985733212)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.371563159473851)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.370487328074239)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.36965227176073)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.368815685006916)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.367874010354721)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.366907800209205)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.366191273238313)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.365233235068516)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.364254319557191)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.363583190550651)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362786343196414)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.361967951272394)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.360979610513347)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.35995705730355)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.35925703814212)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.358415750846447)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.357430564380916)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.356698681729006)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.355859385162666)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.354697203737404)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.354017402528834)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.353282535989829)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.352271843459357)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.351298194875903)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.350383975635089)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.349720591556373)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.348892186621765)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.347926738891176)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.347160632792853)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.346373179814484)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.345594107931118)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.344604142200589)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.343775747391024)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.342995592318056)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3423030171703525)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.34137801103883)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.340530292450748)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.33961349843735)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.338746482648975)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.338007967791083)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.337277617467956)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.336169315686631)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.335380822431641)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.334391767314612)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.33367239793187)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.332914230865207)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.332041313673952)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.331298789564284)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.330512418481722)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.329964963613943)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.329190262644205)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.328355084122934)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.327523592129384)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.326889588092055)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.326131029079564)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.325349768641155)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.3246412395269465)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3238818583300205)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.32312164396072)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3224539136925255)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3215830705156835)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.320960789303409)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.320133001267538)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.319602589146657)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.319047502459874)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.318275728169717)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.317580187642444)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.316729503373391)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.315737722981071)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.314971173774753)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.314376922351702)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.313470346015459)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.312880098487879)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3121980166360325)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3114605518264995)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.310763038740534)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.309981189340423)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.309242600930795)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.308535257728816)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3079107868574775)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.307209492654575)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.306549858025949)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3058715429745344)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.305127324246538)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.304462585953135)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.303902153114305)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.303333113955051)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.302597628854097)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3019092144172975)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.300931934268098)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.300080151555742)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.299243734140877)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.298164775411437)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.297511085261416)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.296785503980908)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2960990675397515)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.295438089026026)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.294725155278671)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.293927987187834)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.293262749680439)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.292509128027989)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2917492619454904)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.290944593085139)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.290260123011816)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.289681573777735)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.289229939064062)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.288414444686396)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.287883380902231)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.287366264384803)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2866860034492404)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.286196785248402)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.285317904963848)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.284632327937017)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.28406082583326)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.283279455055752)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.282677174605959)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.28212374796364)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2813014504974465)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.280467278354365)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 5.279936596317087)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2793085589467355)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.278681829084396)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 5.278147902943023)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.277406365608296)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.276819451639843)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.276157644992043)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 5.275585852851034)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.275064768060622)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.274382440114605)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 5.273551505718714)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2730112497840205)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 5.272317306553249)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 5.271741931232731)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 5.27117698563966)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 5.270574042216861)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 5.27004263072684)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 5.269393912522173)
