Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.606576538174238, -12.256050269330114, -12.609783754153737, -12.523301781576704, -14.075454889193873, -15.122523893394298, -13.089484723660503, -13.323817701324385, -12.641680780445181, -12.50928448896364]
[11.007397387895178, 11.577271398016574, 12.728773160336894, 12.577225433735217, 13.021861028782565, 14.774356600967202, 13.373202334195232, 12.449328878019847, 12.427448935654812, 12.164945263211518]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.133280876429572)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 7.845159540993718)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 7.843287282196849)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 7.841649084446575)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 7.8397276399858535)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 7.838335345146602)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 7.83640315217986)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 7.834557917768274)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 7.832994303613364)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 7.8311086375563175)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 8.064083607241434)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 7.826611314005054)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 7.824721821664975)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 7.823001192408479)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 7.821313589161593)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 7.81916979198368)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 8.172079397029869)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 7.81586880671786)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 7.81444031752968)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 7.812659063359592)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 7.811261396225445)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 7.8090732696463485)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 7.807482089081522)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 7.805377773844347)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 7.80315214060734)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 7.801287928743603)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 7.7998823709101055)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 8.010853681520127)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 7.796419336198931)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 7.8272935616520725)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 7.7922616971586125)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 7.790634031808008)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 7.788746368862672)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 7.787170828562945)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 7.786347507372882)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 7.784682767023427)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 7.788217172263755)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 7.7813027654019)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 7.7794461614927615)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 7.777733231127771)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 7.776063345266554)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 7.774437354060141)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 7.772687453801325)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 7.770765650090774)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 7.769276117727373)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 7.767466819602014)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 7.765975896376005)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 7.7643655531187825)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 7.762685636611811)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 7.775577544351675)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 7.801828756570748)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 7.757219825854572)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 7.755586566511475)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 7.753980247125556)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 7.752245083856747)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 7.750373748926416)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 7.748540581094961)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 7.74692827603815)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 7.7452027408084305)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 7.743396346486048)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 7.741574502545336)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 8.010305141526718)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 7.738913632444075)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 7.737563491117608)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 7.736012279567073)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 7.734368589177981)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 7.732843883809815)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 7.730884552474925)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 7.729192784354263)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 7.727632594703352)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 7.725919700885945)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 7.724476900137242)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 7.933195936279537)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 7.722175097323502)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 8.059604523221076)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 7.719028677651607)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 7.717363633660586)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 7.71627236000187)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 7.715073279773467)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 7.713444715089536)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 7.712289891940807)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 7.710748599486714)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 7.709175939103057)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 7.707841836411333)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 7.706862615413264)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 7.705511235118928)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 7.704240334232035)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 7.70322800636222)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 7.701918415550606)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 7.700621140850485)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 7.874384368952248)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 7.697460354933068)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 7.695930820978666)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 7.6940427211720674)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 7.69288196819887)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 7.691874284927233)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 7.690254407728429)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 7.689002336177012)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 7.688182478336408)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 7.686785435502518)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 7.685448960067151)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 7.684335813104023)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 7.682703168878821)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 7.681482365534523)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 7.679789832545246)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 7.678308406970001)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 7.676910312516191)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 7.675650058645676)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 7.674003073546601)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 7.67235854603812)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 7.670906343401123)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 7.669556710774868)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 7.668066988739436)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 7.675576431420623)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 7.665304174250594)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 7.664031307774074)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 7.7793635720094825)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 7.694914567856167)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 7.659546976831136)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 7.658139926589603)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 7.656811394674188)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 7.6556130144560175)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 7.654347735129422)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 7.652922633073414)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 7.651472937987712)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 7.65018568133565)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 7.649203616573518)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 7.6481206285616015)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 7.6467765959601675)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 7.64548437838421)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 7.6441053680569055)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 7.642723895460498)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 7.641366648769128)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 7.639917733137672)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 7.638847227438034)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 7.637824600645722)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 7.636421094557926)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 7.717597277523035)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 7.633525840774052)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 7.932535559116181)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 7.631372841444778)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 7.690250278994627)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 7.628503567564958)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 7.627520516359453)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 7.626228171317873)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 7.625191288967216)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 7.624188800998404)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 7.6232931481698865)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 7.622287202402204)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 7.621232553233614)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 7.620285499420618)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 7.619088305582431)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 7.617964446153874)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 7.616833987207279)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 7.615779257535575)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 7.614528284411436)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 7.613407007016979)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 7.612129466325446)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 7.610977551072132)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 7.610021842571655)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 7.608933630214945)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 7.607876145257259)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 7.6068195679539095)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 7.60564231366398)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 7.604538107084057)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 7.6035030582984335)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 7.602517203768705)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 7.601444558430951)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 7.845159957704476)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 7.599194724752713)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 7.727516601462085)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 7.596411520988851)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 7.595140812197801)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 7.631305975543046)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 7.592838243365897)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 7.5917265874652085)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 7.67815780340119)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 7.589991987305642)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 7.721797233422424)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 7.587713702104151)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 7.63687411715815)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 8.008545796005995)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 7.584868347522989)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 7.5836472039284955)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 7.582232565444917)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 7.581387328152784)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 7.580318854068688)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 7.579176737611649)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 7.578148465723074)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 7.576849375559103)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 7.575880400292535)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 7.574722753045019)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 7.593772081399064)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 7.9103830361199545)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 7.571869105567133)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 7.571060466589297)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 7.5700723361886375)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 7.569127674021375)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 7.567800226870999)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 7.566752099377765)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 7.965567230116162)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 7.564651467816146)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 7.56363422011171)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 7.5624823937589305)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 7.5613448040185816)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 7.559872173555805)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 7.559123257695008)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 7.558359138916616)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 7.55704539654886)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 7.556039748796605)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 7.555142316108909)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 7.55391717531795)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 7.5821996841959605)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 7.552050306297135)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 7.550810463410599)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 7.704544977260357)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 7.548624665065395)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 7.547619451652962)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 7.547001549073815)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 7.545667548313177)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 7.682347165267322)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 7.543829772185996)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 7.6524607623388485)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 7.541471251192846)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 7.5407012810293255)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 7.539548081562963)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 7.538626097339715)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 7.537503981020146)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 7.53673321699614)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 7.535475408446668)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 7.534362489469562)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 7.533420938837866)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 7.801909810526864)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 7.64747494239984)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 7.954923483754807)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 7.530054719911833)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 7.529124916295966)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 7.527748873075348)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 7.5268550753181405)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 7.525866654871982)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 7.524813924424866)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 7.524199983259422)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 7.523101719265648)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 7.522076176244032)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 7.521417360785602)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 7.520482236947964)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 7.519547799842947)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 7.518528641865126)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 7.51768834755176)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 7.516559354791915)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 7.779310396236117)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 7.514888405378319)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 7.513477021859463)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 7.512607772338616)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 7.731604505699883)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 7.9606241595726726)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 53197
Processed 53197 zonotopes (Work Done: 0.0%); Generated 106394 (0.0022561000999868413s/loop)
UNKNOWN
