Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512134, -5.201407754030755, -0.002289313969285699, -6.695549777814084, -5.73008253553842, -0.009907775805019817, -4.845489695369434, -0.011650026629077437]
[5.175097029888638, 4.078011686750337, 5.486684260908201, 4.925469411585808, 0.008414738473439976, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915629)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.22861013191366)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.227596452760177)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55688276480128)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.225817191117627)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2249894810229955)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.247340411798906)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.223520122349048)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.396405126313962)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.221661623531227)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.22075851661089)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.3138457033020465)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.219125204084167)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.218197605137044)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.21763067411053)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.216991009249626)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.215908405243786)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.215138238581025)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.214314590668019)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.21332732719715)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.63918896872363)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.211788707358354)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2698421400414315)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.209724757398885)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.208942227345586)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.410749937487783)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4444280533294425)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.27643366143965)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.206564899010319)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.251019983739233)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.204983331923446)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.350653973810683)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2036390478009045)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.31792594831785)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.202081105453801)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.201373428405079)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.342389755379501)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.419912077846968)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.198957277407978)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.503782520996686)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.447631473890356)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.196562658827186)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.195458481374234)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.194616326485021)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.194128057865399)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.293060510309103)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.19238795983425)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.471848627071347)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.229947078997672)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.189929707839257)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.189240380225066)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.391241306655885)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.187494596310842)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.186651615737592)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1858272664763785)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.188462752820895)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.184577939380513)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.349041073281334)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.57767458448954)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.536960895459705)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.18190213177151)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.181142256358147)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1802483130168095)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.403912320891741)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.287995729614876)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.17813981414136)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.21654815068829)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.188760919039534)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.408288680765305)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.175003553598755)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.174295442077177)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.173364736150983)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3529971224926545)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.172030270202544)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1712106149072605)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.291368781420784)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.17003109542353)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.169311018356658)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.168725103107297)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.168030132052448)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.167331776183479)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.166779001233382)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.269500733634441)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.165287874473385)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.16451563204163)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.163801994016651)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.203652131457799)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.162475377509794)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.161792677772896)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.161081803947166)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.547255214910325)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.159529464500048)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.158814042214423)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.158223548754632)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.157469213898335)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.290493468974866)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.156056118764066)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.155116943284735)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.159289627096458)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1537035518552266)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.152806093080007)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.151975492018754)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.151322486298969)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1508098951012204)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.150001152747412)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.149212332389198)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.284863798333659)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.148030621051349)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.403067032818688)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.146388099781606)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.179396399887708)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.145082473044427)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.144252717367607)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.270977327137882)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.142756239740597)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.442354230587601)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.141521206338249)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.140682799196)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.140050349375025)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.475533544988867)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.138683364774518)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.138258815294388)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1376290994617015)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.137000038273564)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.13615277079899)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.386324192452444)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.254613294294945)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.558058752767506)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.133211154700537)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.332730642584411)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.131929404166556)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.131263099848322)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.430220138132786)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.298120571499079)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.286907263035601)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.128323029753927)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.163804855480279)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.126659415444157)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.125999058283169)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.125333439782835)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.1248795029834575)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.124244958644117)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.123583262498838)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.123094226179731)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.122446246098214)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.12191775159321)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.377293233191159)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.120623241826068)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.288954269780083)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.119368721007487)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.11855050897172)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.326129861850752)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.117159167400261)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.380270230996807)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.239860633751854)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.115312239618721)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.114531046667537)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.185195915559039)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.113091985848793)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.112524208042137)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.169356015336743)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.111103844677493)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.110614061276839)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.110088902404819)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.109335206603048)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.108790598443262)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.108049336789111)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.107391849451426)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.106831625428956)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.106000118998371)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.105157779038635)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.104634942721256)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.104175490967732)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.103575999871911)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.418185734710956)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.348307178557084)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1018859436845405)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.101156690902794)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1005797732579)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0997362939040025)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.099236941338778)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.098575093472653)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.097983063670085)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.097537275800977)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.137705115273343)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0963335507898675)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.095708697608579)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0952775003332835)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.0945068147052845)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.0937561701246254)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.093190859079172)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.09253883564924)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.215082097338007)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.091631698850492)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.091110533074299)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.090617922299285)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.090031272767528)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.089600311504153)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.089140235511522)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.143270779314658)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0884128448025105)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0879513373364516)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.087456008739166)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0870548288209445)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.304782231315147)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.085898055092394)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.085360584641974)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.16266060954937)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.225560187037813)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.083715474466941)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.0829613715782695)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.082197860432086)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.081591360333237)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.080982518715543)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.080414882759951)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.079906780036586)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.079353067323609)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.07867865540796)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.078204520171313)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.077570415090565)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.077003238931713)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.381263354095741)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.0760463811271)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.112512013818918)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0749291533939225)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.074389204631996)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.073685884706427)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.073157077054323)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.072304859437123)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.071897249743799)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.071362006290255)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.070963303914745)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.070448437418845)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.0876583926211145)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0696783000085865)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.174811897163173)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.068744886716163)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.068245600220543)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.067739417225021)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.225604745718724)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.066565402405122)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.066091392948127)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.065600071621533)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.065052006537337)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.193748539088347)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.064082584334028)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.200663233389693)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.063156075324238)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.062717230061059)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.282198605365267)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.190286994461215)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.060787833511811)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.06034621405437)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.05970532546529)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.297589105500221)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.058809995224774)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.0582305732884345)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.057845402308972)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.057278465799921)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.056756701093127)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.056167158585216)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.055685940128601)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.055030188789302)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.194024202943281)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.054270566007526)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.053782882485347)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.251028489803475)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.262162291473752)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.052611752360699)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.051975691570343)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.05150347059742)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0509132475998175)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.297575932294089)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.04981847503064)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.049243538446933)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.292748317298916)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.048115139254355)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.047554572441488)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.228652465089646)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.046434244274532)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.045839330630062)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.191987646675024)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.044868651091007)
