Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584326, -7.16931602832059, -8.546470867659007, -8.13991409913629, -8.8372252994608, -9.231973961518882, -8.38443644739204, -8.097669927632726, -7.955118108698535, -8.35483967569976]
[0.010985507604903168, 7.0462440172935645, 8.135840740306339, 7.536987072610678, 10.373342694843819, 9.022741611343406, 8.462391924853534, 7.88280917281798, 7.786494982292323, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.44213507749762)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.440253383182088)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.438416602911908)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.436389641433548)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.434253390347274)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.431733719049471)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.429626376841477)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.427413154512194)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4254794541905005)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.42336972630409)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4216646100513275)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.420024089026161)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.418263123970888)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.416230227962691)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.413947930888109)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.411538667486524)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.409149515076704)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.407392242155285)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.405272663762373)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.402797324141005)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.400650331594927)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.398472302613524)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.39668830839309)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.394351784132855)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.39239088742696)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3904095031199635)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3884009903135475)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.386579292759955)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.384664167788747)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3828357528395125)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.381052094462257)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.379660481599595)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.377881196776108)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.376368583802335)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.374508710330648)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.37242331302017)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.370416725174004)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.368892218494456)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.366912467228403)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.365106283189003)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.363072257071093)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.3614719688000445)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.359651309943314)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.357567044177783)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.355717384314342)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.354233756724164)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.352798775653602)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.351170119869973)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.349520764302006)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.347853966124876)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.346005471986982)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.343948058001229)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.342151967639836)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3403411581712845)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3387770622829365)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.336650025285375)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.334691513696419)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.333451482016836)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.331957512087371)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.330312068337617)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3286216983263905)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.3266508167191535)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.324969762506485)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.323397767876264)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3219996804870995)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.32045921738179)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.31876602819375)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.31734911655271)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.315655593787494)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.313966342631112)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.312008314358403)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.310417406019177)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.308916682516682)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.30745052661111)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3055325852225215)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.303855967590897)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.302250409150524)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.30057543011411)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.299256777520616)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.297105284485969)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.295963460380945)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2941875040127195)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.292368480921653)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.291074272851106)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.289210323699867)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.287612605298257)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2860660372372905)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.284615954353839)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.282930594109601)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.281016918108763)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.279948803576704)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.278319072611609)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.276865822103394)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2752390740419175)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.273204418507387)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.271460664798785)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.270205342875145)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.268555157824776)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.267349686288914)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.266010721076506)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.264453571790784)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.262922356768713)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.261802574865455)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.260394329761964)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.259333144030991)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.257907093323296)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2567592351468555)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.255087730474463)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.253600035834196)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2519095356813095)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.250560129876122)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.248667546798823)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.247534707738303)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2462753615992135)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.244801286064557)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.243498458422305)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.241814181857896)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.240738885651987)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.239243824032221)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.237811007911902)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.236168528282045)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.234683704080328)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.233021747615338)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.231571908215398)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.229882151752221)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.22865680658646)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.227243879629231)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.225954929377516)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.224563975397774)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.223182053515626)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.221939547038185)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.220451908636404)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.219039265371277)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.217585896985268)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.216181721400183)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.21519060910977)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.214065991154011)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.213008266377377)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.211410501982844)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2100184043376485)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.208625037859624)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.20744681783267)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2061916322705954)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.204675941664923)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.20345019097839)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.201944773374632)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.200828766483281)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.19907920646515)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.197782719801754)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.196579951484962)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1948557776776205)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.193270263455844)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1920272856370815)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.190660747441277)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1894071422292285)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.188309791757196)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.186806228074506)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.185337984813952)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183804642069767)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.182564027449982)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.181510344532514)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.180211981528588)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.179283104254638)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.177958882921336)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.176706830849715)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.175735852237932)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.174441353422889)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.173134582315811)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.172149865755043)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.17100083723287)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.169884363248106)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.168751587396712)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.167623657982462)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.166660311717702)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.165698556646572)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.164606153232562)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.163581694709957)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.162461426799954)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.160976873974476)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.160058320306394)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.159070829505087)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.158132271382816)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.156943343957109)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.155764908014486)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1547073086189314)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.153528973592976)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.152497788290013)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.151445262917271)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.150160457153628)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.148692382355206)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.147582456614231)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.146516577245624)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.145520207366061)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.144446097939078)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.143596101844291)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.142450008916892)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1410974440140365)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.140128133580003)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.138821778601514)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.137930795147225)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1366457926073945)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1355420395097395)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1341949943785625)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.133232766435634)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.132244345719876)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.131124438259333)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.129994510777903)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.129019509450266)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.127707149807242)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1267171727016)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.125402227947531)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.124034518595616)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.123024590948246)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.121632750614642)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.120438736058077)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.119027498575935)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.117917160032347)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.116553793070187)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.115386779420712)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.11447786849792)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.113371733438953)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.112000633919791)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.110904489522459)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.109962399324148)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1087979880024745)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.107818305909456)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.106887768519262)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1058319208690675)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.104654181958186)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.103720121591691)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1028696505295015)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.101832944347339)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.100557948461652)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.099532019510554)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.09855442828254)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.097454451264456)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.096289782549017)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0951311387656455)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.094139902923889)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.093304765920002)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.092320947554525)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.091461723468086)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.090541084149002)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.089332567193906)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.088209894363226)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.08721553272421)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.086432049543834)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.085282368085624)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.084134762687523)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.083116526012893)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.082176917703105)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.081074145843664)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.079812472716705)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.078913632798752)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.078022650093388)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.07701926844087)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.075941613404097)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.075032205822674)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.074170396872301)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.073158589507912)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.071923530557345)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.071000027027933)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.069874521082066)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.068849876997197)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0675729069526545)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 5.066418083708168)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.065437788434278)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0643110645076845)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.063508224007083)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.062351387792651)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.061239574921496)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 5.060063208359821)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.059176382134254)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.057928858947642)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 5.05681044782481)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 5.055816087754694)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 5.055062382213783)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 5.054296537382031)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 5.05319427086442)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0521369376687835)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 5.050881971748959)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 5.049941052680026)
