Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278194, -8.317571623059587, -10.744870042802708, -9.795976543768644, -9.937547425288118, -10.565285531259086, -10.543347752125388, -10.506590985460873, -9.056511045399564, -9.279311112754911]
[1.1107407258381317, 8.597704854874722, 9.419247135629286, 9.406074074880928, 9.97977378964922, 10.369411831229911, 11.082433729797604, 10.18952629029596, 8.59093832410861, 9.25015387150556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.621171342483366)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.0954521269957045)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.094132517289127)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.092820817905149)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0914392447532375)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.089973895757664)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.088649864467968)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.087462137656133)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.086261060417439)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.085131757816614)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0838300517975625)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.082683569387891)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.081330470771086)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.080083657978517)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.078041790538267)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.077052498259123)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0761986346886125)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.074992088130368)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.073573185343815)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0725370915757155)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0714443616828575)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.070303625138065)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.069166213973195)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.067726184606071)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.066299138652836)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.065175232408514)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0643533330894135)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.063168399886561)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.062028579134639)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.060771751656463)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.059186478171889)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.058063260127164)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.056960409349521)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.056052776621252)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.054935629534317)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0540438818047955)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.053088990926966)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.052108461120643)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.051103503900483)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.049956968477541)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.048736431771277)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.047485138456765)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.046305656882094)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.045458685223246)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.044531585097086)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.043550321054777)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.042675142111099)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.041584099091344)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.040688053292664)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.039881060646126)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.038931629456799)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.038209714525302)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.037397217183603)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 6.036490680120525)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0356073117819555)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0345298567284535)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0335819691819275)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 6.032317618106969)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 6.031364230282037)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 6.030498786265657)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 6.029281953649537)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 6.02815184223836)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 6.026927971262432)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 6.02575809468054)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 6.02493527884032)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 6.023913823396757)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 6.022941453896681)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 6.021768114918689)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 6.0207968973578465)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 6.01967471841528)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 6.018804616320076)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 6.017807734063551)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0169938536733)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 6.01599920178041)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 6.015082791811738)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 6.014171248159098)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 6.013151472986148)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 6.012363838073623)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 6.011377348705963)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 6.010359277363257)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 6.009513576871651)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 6.008552227879108)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 6.007599563761271)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 6.006743923042867)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 6.005816741257869)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 6.005002583218502)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 6.004173438892646)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0030449706475135)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 6.001938829555531)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 6.000849098344933)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.999793852168971)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.999043668700609)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9980565492730396)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.997210869102755)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.995961529624321)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.994995396891839)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.994026321920794)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.993226182535785)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.992599552955177)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.991790345728225)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9910638876320474)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.990034188655927)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.989099643192881)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9882931331603215)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.98714870748109)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.9860919388505085)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.985285441702202)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.984480868638644)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.983435709943241)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.982638097771003)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.981644946127633)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.980777904087379)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.979848635081068)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.97891018406915)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.977996730240745)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.977344388588097)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.976360875923079)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.975440557428803)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.974761610186493)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.974012424548669)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.972977291766554)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.971949002779277)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.971027148084743)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.970396277361811)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.969669813846076)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.968967214076428)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.968282594156766)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.967452595879336)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.966574142570345)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.96585276538225)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.964961308407864)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.964235056524988)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.963223243104364)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9624469488325795)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9616536593860925)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.961018241912651)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.960149515695003)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9595097937803185)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.958600832969811)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.957888417929453)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.95708437946436)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.956283429960907)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.955405412408099)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.954682668650184)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.953835725857576)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.953090349823293)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.952178840261252)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9514177595205595)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.950731592092114)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.949854858254923)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.949119077089195)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.948514814723461)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.947591953049543)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.946888300154681)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.946151109834361)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.945330053663519)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.944703335744473)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.943878462535069)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.943106993464103)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.942177290974083)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.941213559979734)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9403875927294605)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.93985244550104)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.939140932358496)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.938675431350999)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.937865204478856)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.937043012443114)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.936077542056514)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.935307414833139)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.934583076513126)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.933805842395825)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.932987558720928)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.932345071146766)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.931565242702096)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.930936018514294)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.930268816562979)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.929498111910409)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.928680886093316)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.927799115235031)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.926974481302762)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.926254846837988)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.925409457286812)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.924730048593028)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.924096494474901)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.923375944705448)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.922439768313634)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.921732227835761)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9208804641645285)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.920015319448303)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.919319502000635)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.918738773280843)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.918039237024551)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.91725793863142)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.916438460579732)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9157436507819945)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.914975761895576)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.914389988049842)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.913742409036215)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.913033768902523)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.912397897286648)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.911764986428365)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.911020585012435)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.910255360166787)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.909584165073758)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.90883698056228)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.908149000677938)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.907470118852966)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.906823866550525)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9061561561364515)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.905322317573118)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.90470302478383)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.90404947432109)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.903445668573342)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.90269805994056)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.901917110293908)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.901128502115778)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.900369516742757)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.899733380868919)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.899053618987675)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8983731313688335)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8975868373487685)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.896919276076254)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.896346847757596)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.895597813851973)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.894946576987115)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.8944658021272796)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.89369140077574)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.893139823246187)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.892604721329736)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.892062811567274)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.891387145039295)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.89079168281522)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.890222366892973)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.889417114586681)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.888914288308433)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.888329151134124)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.887735744961677)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.887180434929683)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.886523534672935)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.88597321907985)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8854185152893175)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.884903609318738)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.884289842786809)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.883668960255365)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8830639055450415)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.882499979436391)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8819206730353395)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.881385409536326)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.880587903836007)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.880069584062298)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.879456192106989)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8788814649441665)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.878285000803814)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.877732939508005)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.87709399991701)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.876379313715763)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.875700472584234)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.875054722380912)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.874407617820106)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8737902754801326)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.873185229933784)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8724808793117225)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.871992664868597)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.871366100599468)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.870777063295222)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 5.870204712113822)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 5.86958916466146)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.868977258161989)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 5.868387241096059)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8677560438587895)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.867170787114893)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.866680418373527)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8660209311877445)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.865476552114639)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.864907134788715)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 5.864453459268971)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 5.863789112664372)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 5.86317045262451)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 5.862638708851065)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 5.861985302225125)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 5.861438805842324)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 5.860805256774036)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 5.860240098918205)
