Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881734, -5.547682922401492, -5.81905056830788, -6.196477005318881, -6.587912283146887, -0.0013306992057697299, -5.724879672745414, -5.533349486729913, -5.659315943440396]
[0.0013436801868344662, 5.103088504848728, 5.407836645661154, 6.07146328644785, 5.495593007497277, 6.353687138720989, 0.0012336203657466141, 5.40628115703256, 5.377238768653948, 5.590986152564338]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463379)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5423498305031447)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5409363392766684)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5394474566254313)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5383391438313603)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.537016771977409)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.536192375763953)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5351504008053594)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5342574397314057)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5330568067630455)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5311566537792087)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.530166579242491)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5291125856343)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5276698562498563)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5265986774224545)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5253255408261497)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5242392790634347)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.523084789958876)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.521759466994422)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5205755697433925)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5193813378574075)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5183207783700476)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5172521763971547)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5159486454745905)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5149446977466146)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5138636870748594)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5124877242735963)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5111328705830416)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5101534617780747)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.509055970412026)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5079951551993167)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5068526042276074)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.50598065188812)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.505004473777421)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.50402525262821)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.502905299624703)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.501896521752097)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.50089849147206)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4999871387923402)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4991052641716784)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4979203858695644)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4969167192770017)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.495851081964143)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4947985634252863)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.493832807051922)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.492801333753449)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4919029693684758)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.490795336920651)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4894110819831003)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.488511565293457)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.487296541363874)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.486538519647164)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4855752106309215)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4844870015763143)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.483707853542104)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482676911309597)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4814371736863836)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.480157009900036)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4792009559310575)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.477988204429793)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.477133174188912)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4761917097400032)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4753192085955997)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4741819464883914)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.47341743887326)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.472516532583766)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.471489386373458)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4707414218812356)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.469723925971757)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.468823509219912)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.467979307613432)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4672313477556798)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.466288953455564)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.465447084974394)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.464691371498686)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.463779918531156)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4628638242514076)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4619671625789152)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.460797174191037)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.45994243121957)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.458935768322873)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.457890651265683)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4570496010758434)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.456085503734266)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4550763293097244)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4540729526484966)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4529038111714323)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4520482999806736)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.451218828924691)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4503871869764633)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.449729712618712)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489046142936006)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4480588895924025)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4471364382843412)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4463953954252724)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.44572008336794)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.444915382921866)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.444074382792462)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4432753659209245)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.441978553583725)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.441118408124441)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.440349273196336)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4395505797046573)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4387315127847584)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4378881448699543)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.437085990444952)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4362822762577427)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.435424790174521)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.434563532718883)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4338205713912253)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4329752046157975)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.432037318734367)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4312440685449856)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.430628764835516)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4298390674157146)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.429124795279483)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.428515179228129)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4276236161799742)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.426861648242257)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4260242047362075)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.425436073058909)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4246297659582607)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.423934025636937)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4230852408755448)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4222936003721034)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4214813824240498)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4207197912760154)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4199311473198857)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.419112175778838)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4182810278820095)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.417622123349305)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4168720678575255)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4160213887795554)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4151570385621186)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.414269154598711)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4132380930102553)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.412294015650231)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4114967288084284)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4107636883716608)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.410053201886739)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4092528498896986)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.408412910514528)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4073697265828375)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4066368026779514)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.405735331047125)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.404677800865479)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4038487199021996)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4030873091716876)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.402245067140416)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4014195379161274)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4006654654309116)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.399933769798093)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.399225333700366)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.398525302348104)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3979336565007996)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3971227457450413)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.396384895119195)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.395700246789849)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3948843885145323)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.394146718756594)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3935646612684702)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3928215729942575)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.391946161544433)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3910753056201273)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.390158300440481)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.389626047322679)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3888851247350265)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3880907800235742)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3873038210096924)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3866065494874102)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.385992045280753)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3853839930775975)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3847177209761927)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.384030154853791)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3834294256143136)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.382557434463362)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3818076460713034)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.381067848111458)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3802396320190367)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3795023921362475)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.37871450843464)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3781819169926086)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3775227045935847)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3768558556428934)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3761597058018347)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.375516539679382)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3746349678366796)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.37402313955009)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3732802675769955)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.372503108771549)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.371785596121571)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.370999746250135)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3702665007232895)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3695551311025995)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3687445614583202)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.368090805811904)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3675030965142905)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3667752754471207)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3662197895644046)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.365477746620338)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3647377430833325)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3641178276768455)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3635053694551296)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.362741057108493)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3621823796335244)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3615284361251274)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.360911054035402)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.360288241595123)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3596796979531374)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3589863424002013)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3582660806740994)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3576739469946384)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3569930632690723)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3562054035440947)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3556647205179964)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.355063819005376)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3544477734639244)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3536746447545998)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3529470291251804)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3523858774303887)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3518114697239008)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3510518779617553)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3503679361239462)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.34978338967822)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.349156596119836)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3486522879264173)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.347850888964839)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.347010156510369)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3465170248619813)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3458780902338203)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.345329178844806)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.344724104798906)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.344172725752911)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3434849214334696)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.34292542704292)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.342298242389062)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.341556919368677)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3408199380529338)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3402782067774486)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.339747327746589)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3391891508645664)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.338547655506676)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3378760623821893)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.337258120764625)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3367627000606688)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3360232330955535)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.335483926482521)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3348103770283273)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3341917846819467)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3336801701356005)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.33303570815706)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.332436753330228)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3318466259101216)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3313073081712163)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.330654474469463)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3300681981384592)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.329519086347493)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.328970657132527)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.328336806146724)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.327889558627018)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3272422960078565)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3266543737040215)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.326063572626715)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.325440643241724)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3248963571404704)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.324374606472376)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3237561851581154)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3232231214986623)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3226466274614475)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.322022921844628)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3214555745826586)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.320921395710839)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3205125004462284)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.319795097934062)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3193402217183623)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3187278086966967)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.318169188825897)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3176490199764905)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.317198021637715)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.31655176586276)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3159920630882302)
