Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.1846410925204447, -4.55909099868527, -3.778284403841119, -3.7545400372228053, -0.0064729231690508655, -0.0005147084991479237, -4.109370920392129, -3.0104639924226086, -3.9418831078887013]
[0.003981231096660929, 3.265553716318629, 3.613972392199661, 3.521933610789625, 3.8306944658836186, 0.0013790700008329757, 0.0014941592324125175, 3.5168085114944225, 2.747758295986314, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.260822680009537)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5441053428361915)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435045872794504)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427156936249475)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420387967051008)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.541226434324919)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405479377609606)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400723940209342)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392340844552264)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384695414316347)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.53771100357466)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.537075648062142)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362257172738918)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355233262475292)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348805263946839)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342681663258222)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336722215301615)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330364527480413)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323102237223984)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.531677340953264)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5310883740282861)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304939323977667)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.529803378625409)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291923533878313)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.528464944467888)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5279274200672617)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5272617062207194)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5266195569496728)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5260732657555298)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.52534389036048)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246406016053073)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5240546945802986)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523558121938635)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5229919178819658)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222902821245086)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.521644514232862)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5208846193685044)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.520358563532497)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5197489244441371)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192500256880637)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186725597449686)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181114866812975)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175248780398038)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5169318510875027)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5162683591450066)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5157302548109968)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152675039351464)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145852061811251)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139182037631256)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.513413521537184)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.512791967267118)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122644979194324)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117327213860312)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111858661356927)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105007877893484)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.510093168455832)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095343610267347)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.508932025042145)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.508405002068785)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.507905394703296)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.507320180801326)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069459657611535)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5064670136104268)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5060205261543458)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054623759433485)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.504835624707052)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043359011304638)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5037494540268357)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032557867587237)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5027279461349128)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5022477399116487)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5015811407440647)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010911498470427)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006528158965589)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001611791964375)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4995818044725877)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4990106809127437)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4983935742809653)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4980252380144912)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4975298750794825)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971466504725082)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4965905399030892)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959499918098507)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954163506378046)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.494884057059613)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4945027526460688)
[Thread 1] Processed 35700 (Work Done: 0.00305%; Expected: 1.1698176e9; Bound: 1.49402481789369)
[Thread 1] Processed 35800 (Work Done: 0.00305%; Expected: 1.1730944e9; Bound: 1.4935131120465803)
[Thread 1] Processed 35900 (Work Done: 0.00305%; Expected: 1.1763712e9; Bound: 1.4930317465424885)
[Thread 1] Processed 36000 (Work Done: 0.00305%; Expected: 1.179648e9; Bound: 1.49270306444489)
[Thread 1] Processed 36100 (Work Done: 0.00305%; Expected: 1.1829248e9; Bound: 1.492153478592201)
[Thread 1] Processed 36200 (Work Done: 0.00305%; Expected: 1.1862016e9; Bound: 1.4916680845302008)
[Thread 1] Processed 36300 (Work Done: 0.00305%; Expected: 1.1894784e9; Bound: 1.491146328003754)
[Thread 1] Processed 36400 (Work Done: 0.00305%; Expected: 1.1927552e9; Bound: 1.4907457262519106)
[Thread 1] Processed 36500 (Work Done: 0.00305%; Expected: 1.196032e9; Bound: 1.4900421675013518)
[Thread 1] Processed 36600 (Work Done: 0.00305%; Expected: 1.1993088e9; Bound: 1.4895129893598673)
[Thread 1] Processed 36700 (Work Done: 0.00305%; Expected: 1.2025856e9; Bound: 1.4889420116199097)
[Thread 1] Processed 36800 (Work Done: 0.00305%; Expected: 1.2058624e9; Bound: 1.4883820401496355)
[Thread 1] Processed 36900 (Work Done: 0.00305%; Expected: 1.2091392e9; Bound: 1.4879854412546114)
[Thread 1] Processed 37000 (Work Done: 0.00305%; Expected: 1.212416e9; Bound: 1.487528015270533)
[Thread 1] Processed 37100 (Work Done: 0.00305%; Expected: 1.2156928e9; Bound: 1.4870153268075619)
[Thread 1] Processed 37200 (Work Done: 0.00305%; Expected: 1.2189696e9; Bound: 1.4864296799641608)
[Thread 1] Processed 37300 (Work Done: 0.00305%; Expected: 1.2222464e9; Bound: 1.4858658813819985)
[Thread 1] Processed 37400 (Work Done: 0.00305%; Expected: 1.2255232e9; Bound: 1.4853565651806315)
[Thread 1] Processed 37500 (Work Done: 0.00305%; Expected: 1.2288e9; Bound: 1.4848013252167993)
[Thread 1] Processed 37600 (Work Done: 0.00305%; Expected: 1.2320768e9; Bound: 1.4842653134519055)
[Thread 1] Processed 37700 (Work Done: 0.00305%; Expected: 1.2353536e9; Bound: 1.4837318881179753)
[Thread 1] Processed 37800 (Work Done: 0.00305%; Expected: 1.2386304e9; Bound: 1.483305026264849)
[Thread 1] Processed 37900 (Work Done: 0.00305%; Expected: 1.2419072e9; Bound: 1.4829045329502322)
[Thread 1] Processed 38000 (Work Done: 0.00305%; Expected: 1.245184e9; Bound: 1.4823857773442497)
[Thread 1] Processed 38100 (Work Done: 0.00305%; Expected: 1.2484608e9; Bound: 1.4819102813901663)
[Thread 1] Processed 38200 (Work Done: 0.00305%; Expected: 1.2517376e9; Bound: 1.4814338853696452)
[Thread 1] Processed 38300 (Work Done: 0.00305%; Expected: 1.2550144e9; Bound: 1.481036442482952)
[Thread 1] Processed 38400 (Work Done: 0.00305%; Expected: 1.2582912e9; Bound: 1.4806243546630258)
[Thread 1] Processed 38500 (Work Done: 0.00305%; Expected: 1.261568e9; Bound: 1.4801231810616577)
[Thread 1] Processed 38600 (Work Done: 0.00305%; Expected: 1.2648448e9; Bound: 1.4797107620890888)
[Thread 1] Processed 38700 (Work Done: 0.00305%; Expected: 1.2681216e9; Bound: 1.4792662791069138)
[Thread 1] Processed 38800 (Work Done: 0.00305%; Expected: 1.2713984e9; Bound: 1.478786614228314)
[Thread 1] Processed 38900 (Work Done: 0.00305%; Expected: 1.2746752e9; Bound: 1.4784133946883322)
[Thread 1] Processed 39000 (Work Done: 0.00305%; Expected: 1.277952e9; Bound: 1.4778476953412802)
[Thread 1] Processed 39100 (Work Done: 0.00305%; Expected: 1.2812288e9; Bound: 1.477320516355592)
[Thread 1] Processed 39200 (Work Done: 0.00305%; Expected: 1.2845056e9; Bound: 1.4769766186361828)
[Thread 1] Processed 39300 (Work Done: 0.00305%; Expected: 1.2877824e9; Bound: 1.4765664432427257)
[Thread 1] Processed 39400 (Work Done: 0.00305%; Expected: 1.2910592e9; Bound: 1.4760931799874668)
[Thread 1] Processed 39500 (Work Done: 0.00305%; Expected: 1.294336e9; Bound: 1.4756000872919675)
[Thread 1] Processed 39600 (Work Done: 0.00305%; Expected: 1.2976128e9; Bound: 1.4750877733704573)
[Thread 1] Processed 39700 (Work Done: 0.00305%; Expected: 1.3008896e9; Bound: 1.4745874663580607)
[Thread 1] Processed 39800 (Work Done: 0.00305%; Expected: 1.3041664e9; Bound: 1.4742144783433078)
[Thread 1] Processed 39900 (Work Done: 0.00305%; Expected: 1.3074432e9; Bound: 1.4738091102090045)
[Thread 1] Processed 40000 (Work Done: 0.00305%; Expected: 1.31072e9; Bound: 1.473361568819951)
[Thread 1] Processed 40100 (Work Done: 0.00305%; Expected: 1.3139968e9; Bound: 1.4728339653895284)
[Thread 1] Processed 40200 (Work Done: 0.00305%; Expected: 1.3172736e9; Bound: 1.4722460966932187)
[Thread 1] Processed 40300 (Work Done: 0.00305%; Expected: 1.3205504e9; Bound: 1.4717792887617513)
[Thread 1] Processed 40400 (Work Done: 0.00305%; Expected: 1.3238272e9; Bound: 1.4712419236797611)
[Thread 1] Processed 40500 (Work Done: 0.00305%; Expected: 1.327104e9; Bound: 1.4708782969266005)
[Thread 1] Processed 40600 (Work Done: 0.00305%; Expected: 1.3303808e9; Bound: 1.470447530859483)
[Thread 1] Processed 40700 (Work Done: 0.00305%; Expected: 1.3336576e9; Bound: 1.4700013607189542)
[Thread 1] Processed 40800 (Work Done: 0.00305%; Expected: 1.3369344e9; Bound: 1.46958084929422)
[Thread 1] Processed 40900 (Work Done: 0.00305%; Expected: 1.3402112e9; Bound: 1.4690508157480178)
[Thread 1] Processed 41000 (Work Done: 0.00305%; Expected: 1.343488e9; Bound: 1.4686203247639993)
[Thread 1] Processed 41100 (Work Done: 0.00305%; Expected: 1.3467648e9; Bound: 1.4682809552034541)
[Thread 1] Processed 41200 (Work Done: 0.00305%; Expected: 1.3500416e9; Bound: 1.467874886953941)
[Thread 1] Processed 41300 (Work Done: 0.00305%; Expected: 1.3533184e9; Bound: 1.4674554224137715)
[Thread 1] Processed 41400 (Work Done: 0.00305%; Expected: 1.3565952e9; Bound: 1.4670568237990216)
[Thread 1] Processed 41500 (Work Done: 0.00305%; Expected: 1.359872e9; Bound: 1.4665680424941527)
[Thread 1] Processed 41600 (Work Done: 0.00305%; Expected: 1.3631488e9; Bound: 1.4660733036605207)
[Thread 1] Processed 41700 (Work Done: 0.00305%; Expected: 1.3664256e9; Bound: 1.4657116230471865)
[Thread 1] Processed 41800 (Work Done: 0.00305%; Expected: 1.3697024e9; Bound: 1.4652645775520945)
[Thread 1] Processed 41900 (Work Done: 0.00305%; Expected: 1.3729792e9; Bound: 1.4648628659836138)
[Thread 1] Processed 42000 (Work Done: 0.00305%; Expected: 1.376256e9; Bound: 1.4643528100697223)
[Thread 1] Processed 42100 (Work Done: 0.00305%; Expected: 1.3795328e9; Bound: 1.4637800534329415)
[Thread 1] Processed 42200 (Work Done: 0.00305%; Expected: 1.3828096e9; Bound: 1.463335088827448)
[Thread 1] Processed 42300 (Work Done: 0.00305%; Expected: 1.3860864e9; Bound: 1.4629246411848267)
[Thread 1] Processed 42400 (Work Done: 0.00305%; Expected: 1.3893632e9; Bound: 1.4624841621912723)
[Thread 1] Processed 42500 (Work Done: 0.00305%; Expected: 1.39264e9; Bound: 1.4620212999421645)
[Thread 1] Processed 42600 (Work Done: 0.00305%; Expected: 1.3959168e9; Bound: 1.4615582857165983)
[Thread 1] Processed 42700 (Work Done: 0.00305%; Expected: 1.3991936e9; Bound: 1.4611026039490693)
[Thread 1] Processed 42800 (Work Done: 0.00305%; Expected: 1.4024704e9; Bound: 1.460678438069689)
[Thread 1] Processed 42900 (Work Done: 0.00305%; Expected: 1.4057472e9; Bound: 1.460275742333164)
[Thread 1] Processed 43000 (Work Done: 0.00305%; Expected: 1.409024e9; Bound: 1.4598044366914051)
[Thread 1] Processed 43100 (Work Done: 0.00305%; Expected: 1.4123008e9; Bound: 1.45929081058694)
[Thread 1] Processed 43200 (Work Done: 0.0061%; Expected: 7.077888e8; Bound: 1.458783334878393)
[Thread 1] Processed 43300 (Work Done: 0.0061%; Expected: 7.094272e8; Bound: 1.4583331901424228)
[Thread 1] Processed 43400 (Work Done: 0.0061%; Expected: 7.110656e8; Bound: 1.457888508247721)
[Thread 1] Processed 43500 (Work Done: 0.0061%; Expected: 7.12704e8; Bound: 1.457470201085003)
[Thread 1] Processed 43600 (Work Done: 0.0061%; Expected: 7.143424e8; Bound: 1.4570594911912118)
[Thread 1] Processed 43700 (Work Done: 0.0061%; Expected: 7.159808e8; Bound: 1.4566334384801136)
[Thread 1] Processed 43800 (Work Done: 0.0061%; Expected: 7.176192e8; Bound: 1.4562516628356361)
[Thread 1] Processed 43900 (Work Done: 0.0061%; Expected: 7.192576e8; Bound: 1.4559090410481534)
[Thread 1] Processed 44000 (Work Done: 0.0061%; Expected: 7.20896e8; Bound: 1.4554569886434594)
[Thread 1] Processed 44100 (Work Done: 0.0061%; Expected: 7.225344e8; Bound: 1.4550687923627947)
[Thread 1] Processed 44200 (Work Done: 0.0061%; Expected: 7.241728e8; Bound: 1.4547354265630554)
[Thread 1] Processed 44300 (Work Done: 0.0061%; Expected: 7.258112e8; Bound: 1.4542044411971637)
[Thread 1] Processed 44400 (Work Done: 0.0061%; Expected: 7.274496e8; Bound: 1.4537924416485188)
[Thread 1] Processed 44500 (Work Done: 0.0061%; Expected: 7.29088e8; Bound: 1.4533818569168107)
[Thread 1] Processed 44600 (Work Done: 0.0061%; Expected: 7.307264e8; Bound: 1.4530255441964037)
[Thread 1] Processed 44700 (Work Done: 0.0061%; Expected: 7.323648e8; Bound: 1.4525232143301625)
[Thread 1] Processed 44800 (Work Done: 0.0061%; Expected: 7.340032e8; Bound: 1.4520601980580297)
[Thread 1] Processed 44900 (Work Done: 0.0061%; Expected: 7.356416e8; Bound: 1.4515867933466784)
[Thread 1] Processed 45000 (Work Done: 0.0061%; Expected: 7.3728e8; Bound: 1.4512060441162584)
[Thread 1] Processed 45100 (Work Done: 0.0061%; Expected: 7.389184e8; Bound: 1.450814296109633)
[Thread 1] Processed 45200 (Work Done: 0.0061%; Expected: 7.405568e8; Bound: 1.450471761876865)
[Thread 1] Processed 45300 (Work Done: 0.0061%; Expected: 7.421952e8; Bound: 1.4500680324648778)
[Thread 1] Processed 45400 (Work Done: 0.0061%; Expected: 7.438336e8; Bound: 1.4497665226103638)
[Thread 1] Processed 45500 (Work Done: 0.0061%; Expected: 7.45472e8; Bound: 1.4494086811284046)
[Thread 1] Processed 45600 (Work Done: 0.0061%; Expected: 7.471104e8; Bound: 1.4489919743541908)
[Thread 1] Processed 45700 (Work Done: 0.0061%; Expected: 7.487488e8; Bound: 1.4486387425137224)
[Thread 1] Processed 45800 (Work Done: 0.0061%; Expected: 7.503872e8; Bound: 1.448258544415766)
[Thread 1] Processed 45900 (Work Done: 0.0061%; Expected: 7.520256e8; Bound: 1.4479145298201423)
[Thread 1] Processed 46000 (Work Done: 0.0061%; Expected: 7.53664e8; Bound: 1.447502428734352)
[Thread 1] Processed 46100 (Work Done: 0.0061%; Expected: 7.553024e8; Bound: 1.4471316616226237)
[Thread 1] Processed 46200 (Work Done: 0.0061%; Expected: 7.569408e8; Bound: 1.446821273563192)
[Thread 1] Processed 46300 (Work Done: 0.0061%; Expected: 7.585792e8; Bound: 1.4464241056022267)
[Thread 1] Processed 46400 (Work Done: 0.0061%; Expected: 7.602176e8; Bound: 1.4461486412575595)
[Thread 1] Processed 46500 (Work Done: 0.0061%; Expected: 7.61856e8; Bound: 1.4457527958050163)
[Thread 1] Processed 46600 (Work Done: 0.0061%; Expected: 7.634944e8; Bound: 1.4453318219112787)
[Thread 1] Processed 46700 (Work Done: 0.0061%; Expected: 7.651328e8; Bound: 1.445041989818276)
[Thread 1] Processed 46800 (Work Done: 0.0061%; Expected: 7.667712e8; Bound: 1.4447344260844968)
[Thread 1] Processed 46900 (Work Done: 0.0061%; Expected: 7.684096e8; Bound: 1.4443585921046687)
[Thread 1] Processed 47000 (Work Done: 0.0061%; Expected: 7.70048e8; Bound: 1.4440384702421407)
[Thread 1] Processed 47100 (Work Done: 0.0061%; Expected: 7.716864e8; Bound: 1.4436636890744077)
[Thread 1] Processed 47200 (Work Done: 0.0061%; Expected: 7.733248e8; Bound: 1.443356844143794)
[Thread 1] Processed 47300 (Work Done: 0.0061%; Expected: 7.749632e8; Bound: 1.4429158427600128)
[Thread 1] Processed 47400 (Work Done: 0.0061%; Expected: 7.766016e8; Bound: 1.4425590129859662)
[Thread 1] Processed 47500 (Work Done: 0.0061%; Expected: 7.7824e8; Bound: 1.4422102340468543)
[Thread 1] Processed 47600 (Work Done: 0.0061%; Expected: 7.798784e8; Bound: 1.441860736211567)
[Thread 1] Processed 47700 (Work Done: 0.0061%; Expected: 7.815168e8; Bound: 1.4415569238722097)
[Thread 1] Processed 47800 (Work Done: 0.0061%; Expected: 7.831552e8; Bound: 1.441232780991805)
[Thread 1] Processed 47900 (Work Done: 0.0061%; Expected: 7.847936e8; Bound: 1.440840160095294)
[Thread 1] Processed 48000 (Work Done: 0.0061%; Expected: 7.86432e8; Bound: 1.440434304462867)
[Thread 1] Processed 48100 (Work Done: 0.0061%; Expected: 7.880704e8; Bound: 1.440127277849008)
[Thread 1] Processed 48200 (Work Done: 0.0061%; Expected: 7.897088e8; Bound: 1.4396850752254566)
[Thread 1] Processed 48300 (Work Done: 0.0061%; Expected: 7.913472e8; Bound: 1.4394473605081777)
[Thread 1] Processed 48400 (Work Done: 0.0061%; Expected: 7.929856e8; Bound: 1.4390034377024503)
[Thread 1] Processed 48500 (Work Done: 0.0061%; Expected: 7.94624e8; Bound: 1.438653518935983)
[Thread 1] Processed 48600 (Work Done: 0.0061%; Expected: 7.962624e8; Bound: 1.438233967215288)
[Thread 1] Processed 48700 (Work Done: 0.0061%; Expected: 7.979008e8; Bound: 1.437920068729746)
[Thread 1] Processed 48800 (Work Done: 0.0061%; Expected: 7.995392e8; Bound: 1.4375732269988943)
[Thread 1] Processed 48900 (Work Done: 0.0061%; Expected: 8.011776e8; Bound: 1.437275337279541)
[Thread 1] Processed 49000 (Work Done: 0.0061%; Expected: 8.02816e8; Bound: 1.436923028906953)
[Thread 1] Processed 49100 (Work Done: 0.0061%; Expected: 8.044544e8; Bound: 1.4364772275594175)
[Thread 1] Processed 49200 (Work Done: 0.0061%; Expected: 8.060928e8; Bound: 1.4360751967984666)
[Thread 1] Processed 49300 (Work Done: 0.0061%; Expected: 8.077312e8; Bound: 1.435753874508535)
[Thread 1] Processed 49400 (Work Done: 0.0061%; Expected: 8.093696e8; Bound: 1.4354078372523016)
[Thread 1] Processed 49500 (Work Done: 0.0061%; Expected: 8.11008e8; Bound: 1.435055409569883)
[Thread 1] Processed 49600 (Work Done: 0.0061%; Expected: 8.126464e8; Bound: 1.4347148268544443)
[Thread 1] Processed 49700 (Work Done: 0.0061%; Expected: 8.142848e8; Bound: 1.434332748327358)
[Thread 1] Processed 49800 (Work Done: 0.0061%; Expected: 8.159232e8; Bound: 1.4339334564007726)
[Thread 1] Processed 49900 (Work Done: 0.0061%; Expected: 8.175616e8; Bound: 1.4336623012010317)
[Thread 1] Processed 50000 (Work Done: 0.0061%; Expected: 8.192e8; Bound: 1.433374204635951)
[Thread 1] Processed 50100 (Work Done: 0.0061%; Expected: 8.208384e8; Bound: 1.4330379246293636)
[Thread 1] Processed 50200 (Work Done: 0.0061%; Expected: 8.224768e8; Bound: 1.4326886566282897)
[Thread 1] Processed 50300 (Work Done: 0.0061%; Expected: 8.241152e8; Bound: 1.4323720616564752)
[Thread 1] Processed 50400 (Work Done: 0.0061%; Expected: 8.257536e8; Bound: 1.4320532354227078)
[Thread 1] Processed 50500 (Work Done: 0.0061%; Expected: 8.27392e8; Bound: 1.4316909964710687)
[Thread 1] Processed 50600 (Work Done: 0.0061%; Expected: 8.290304e8; Bound: 1.431310869575174)
[Thread 1] Processed 50700 (Work Done: 0.0061%; Expected: 8.306688e8; Bound: 1.4309978586641072)
[Thread 1] Processed 50800 (Work Done: 0.00687%; Expected: 7.398286222222222e8; Bound: 1.4306153062651983)
[Thread 1] Processed 50900 (Work Done: 0.00687%; Expected: 7.412849777777778e8; Bound: 1.4302428333071497)
[Thread 1] Processed 51000 (Work Done: 0.00687%; Expected: 7.427413333333334e8; Bound: 1.4299264824068625)
[Thread 1] Processed 51100 (Work Done: 0.00687%; Expected: 7.441976888888888e8; Bound: 1.4295279203833133)
[Thread 1] Processed 51200 (Work Done: 0.00687%; Expected: 7.456540444444444e8; Bound: 1.4291091476098587)
[Thread 1] Processed 51300 (Work Done: 0.00687%; Expected: 7.471104e8; Bound: 1.4287364575151689)
[Thread 1] Processed 51400 (Work Done: 0.00687%; Expected: 7.485667555555556e8; Bound: 1.4284402252894637)
[Thread 1] Processed 51500 (Work Done: 0.00687%; Expected: 7.500231111111112e8; Bound: 1.4280506395499835)
[Thread 1] Processed 51600 (Work Done: 0.00687%; Expected: 7.514794666666666e8; Bound: 1.4276769523944406)
[Thread 1] Processed 51700 (Work Done: 0.00687%; Expected: 7.529358222222222e8; Bound: 1.4273398305986198)
[Thread 1] Processed 51800 (Work Done: 0.00687%; Expected: 7.543921777777778e8; Bound: 1.4269865996071223)
[Thread 1] Processed 51900 (Work Done: 0.00687%; Expected: 7.558485333333334e8; Bound: 1.4266545440734344)
[Thread 1] Processed 52000 (Work Done: 0.00687%; Expected: 7.573048888888888e8; Bound: 1.4263922470746133)
[Thread 1] Processed 52100 (Work Done: 0.00687%; Expected: 7.587612444444444e8; Bound: 1.4261018606082807)
[Thread 1] Processed 52200 (Work Done: 0.00687%; Expected: 7.602176e8; Bound: 1.4257811210681324)
[Thread 1] Processed 52300 (Work Done: 0.00687%; Expected: 7.616739555555556e8; Bound: 1.4254904818049878)
[Thread 1] Processed 52400 (Work Done: 0.00687%; Expected: 7.631303111111112e8; Bound: 1.4251253784253208)
[Thread 1] Processed 52500 (Work Done: 0.00687%; Expected: 7.645866666666666e8; Bound: 1.424791490483782)
[Thread 1] Processed 52600 (Work Done: 0.00687%; Expected: 7.660430222222222e8; Bound: 1.4245399665929255)
[Thread 1] Processed 52700 (Work Done: 0.00687%; Expected: 7.674993777777778e8; Bound: 1.4242475541672124)
[Thread 1] Processed 52800 (Work Done: 0.00687%; Expected: 7.689557333333334e8; Bound: 1.4239269710340894)
[Thread 1] Processed 52900 (Work Done: 0.00687%; Expected: 7.704120888888888e8; Bound: 1.4236631179424624)
