Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.994012506427818, -8.317571623059585, -10.744870042802702, -9.795976543768639, -9.937547425288116, -10.565285531259084, -10.543347752125388, -10.506590985460868, -9.056511045399562, -9.279311112754911]
[1.1107407258381299, 8.59770485487472, 9.419247135629284, 9.406074074880927, 9.979773789649222, 10.36941183122991, 11.082433729797604, 10.189526290295959, 8.590938324108611, 9.25015387150556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.621171342483365)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.095452126995703)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.094132517289126)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0928208179051495)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.091439244753238)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.089973895757664)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.088649864467966)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.087462137656132)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.086261060417439)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0851317578166135)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0838300517975625)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.082683569387889)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.081330470771084)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.080083657978516)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.078041790538267)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.077052498259119)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.076198634688611)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.074992088130367)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.073573185343813)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.072537091575714)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.071444361682856)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.070303625138065)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.069166213973195)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0677261846060695)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.066299138652836)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.065175232408512)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0643533330894135)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.063168399886559)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.062028579134638)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.060771751656463)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.059186478171889)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.058063260127164)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.05696040934952)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.056052776621251)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.054935629534316)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.054043881804795)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.053088990926964)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.052108461120642)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.051103503900483)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.049956968477541)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0487364317712755)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.047485138456764)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.046305656882094)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.045458685223247)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.044531585097085)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.043550321054777)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.042675142111099)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.041584099091342)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.040688053292663)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.039881060646125)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.038931629456799)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.038209714525302)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.037397217183603)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 6.036490680120525)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0356073117819555)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0345298567284535)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0335819691819275)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 6.032317618106968)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 6.031364230282035)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 6.030498786265657)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 6.029281953649536)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 6.02815184223836)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 6.026927971262429)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 6.02575809468054)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 6.024935278840317)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 6.023913823396757)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 6.022941453896678)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 6.021768114918689)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 6.020796897357846)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0196747184152795)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 6.018804616320076)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 6.017807734063551)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 6.016993853673299)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 6.015999201780408)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 6.015082791811739)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 6.014171248159098)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 6.013151472986148)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 6.012363838073622)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 6.011377348705962)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 6.010359277363255)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 6.00951357687165)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 6.008552227879108)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 6.00759956376127)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 6.006743923042867)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 6.00581674125787)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0050025832185)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 6.004173438892646)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0030449706475135)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 6.001938829555531)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 6.000849098344932)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.999793852168971)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.999043668700608)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9980565492730396)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.997210869102754)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.995961529624321)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.994995396891839)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.994026321920793)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.993226182535784)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.992599552955177)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.991790345728224)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.991063887632047)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.990034188655927)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.98909964319288)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.988293133160321)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.98714870748109)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.986091938850508)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.985285441702201)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.984480868638643)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.983435709943241)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.982638097771002)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9816449461276315)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.980777904087378)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.979848635081068)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.97891018406915)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.977996730240745)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.977344388588097)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.976360875923077)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.975440557428803)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.974761610186493)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.974012424548668)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.972977291766555)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.971949002779276)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.971027148084741)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.970396277361809)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.969669813846075)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.968967214076428)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.968282594156766)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.967452595879335)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.966574142570344)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.96585276538225)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.964961308407864)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.964235056524988)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9632232431043635)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.962446948832579)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.961653659386092)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.961018241912649)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9601495156950035)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9595097937803185)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.95860083296981)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.957888417929453)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.95708437946436)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.956283429960906)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.955405412408098)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.954682668650182)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.953835725857574)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.953090349823293)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.952178840261252)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.951417759520559)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.950731592092114)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.9498548582549216)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.949119077089194)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.948514814723461)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.9475919530495425)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.946888300154679)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.94615110983436)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.945330053663519)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.944703335744471)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.943878462535068)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.943106993464101)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.942177290974082)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.941213559979733)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.94038759272946)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.939852445501038)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9391409323584945)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.938675431350999)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.937865204478853)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9370430124431115)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.936077542056513)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.935307414833138)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.934583076513126)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.933805842395825)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.932987558720928)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.932345071146764)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.931565242702093)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.930936018514293)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.930268816562978)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.929498111910408)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.928680886093316)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.927799115235029)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.926974481302762)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.926254846837988)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.925409457286811)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.924730048593028)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.924096494474901)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.923375944705448)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.922439768313633)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9217322278357605)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9208804641645285)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.920015319448301)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.919319502000634)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9187387732808405)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9180392370245505)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.91725793863142)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.916438460579732)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.915743650781994)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.914975761895575)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.914389988049841)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.913742409036215)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.913033768902522)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.912397897286646)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.911764986428365)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.911020585012434)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.910255360166786)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.909584165073758)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.90883698056228)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.908149000677936)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.907470118852966)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.906823866550524)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.906156156136449)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.905322317573118)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.904703024783831)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.904049474321089)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.903445668573342)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.90269805994056)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9019171102939065)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.901128502115778)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.900369516742757)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.899733380868918)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.899053618987675)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.898373131368833)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.897586837348767)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.896919276076252)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.896346847757595)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.895597813851971)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.894946576987115)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.894465802127279)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.893691400775739)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.893139823246187)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.892604721329736)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.892062811567274)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.891387145039293)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.890791682815218)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8902223668929725)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.8894171145866805)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.888914288308431)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.888329151134123)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8877357449616765)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.887180434929683)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.886523534672932)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.885973219079849)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.885418515289317)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.884903609318737)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.88428984278681)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.883668960255364)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8830639055450415)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.882499979436391)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8819206730353395)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.881385409536326)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.880587903836007)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.880069584062299)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.879456192106988)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8788814649441665)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.878285000803815)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.877732939508004)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.87709399991701)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.876379313715763)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.875700472584234)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.87505472238091)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.874407617820105)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.873790275480132)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8731852299337834)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.872480879311721)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 53637
Processed 53637 zonotopes (Work Done: 0.0%); Generated 107274 (0.0022372874277271286s/loop)
UNKNOWN
