Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.19737469904263, -0.8392234721791174, -8.915248430318844, -0.9683262617204083, -7.811675313070121, -7.772435957518902, -8.969810718129697, -8.947751359190834, -7.477744100527037, -8.634865032047173]
[6.460804608021739, 0.9305693460161915, 8.325040621010572, 1.0932927598460687, 9.565121855615772, 7.461500211839513, 8.41706247795117, 8.487817929958135, 7.077602139200414, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.820397600195351)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.818970773490869)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.817070520502176)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.815682158841926)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.814497383894025)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8132015772668195)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.812189326910264)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.810954996582472)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.809641811663404)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.808356365886007)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.807353862212268)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.806029638584823)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.804969203206517)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.803573526299786)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.802001519776907)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.800821528722487)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.799186592051801)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.797873855974032)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.796737991273718)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.795670947274826)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.794145024234064)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.792659500788598)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.79163405816788)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.790434437049722)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.789065136334702)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.787482121988858)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.78608508923843)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7847880522337976)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.783415798808767)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7817947092427975)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.780452186757637)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.779245611913362)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7782209540945315)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.776704098897138)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.775662457485442)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7742971971812445)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.772545603519186)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.77135803029836)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.770397297138003)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8349165242801195)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.768015573455927)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.767199379926389)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.766080749924711)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7650378271179274)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.763943423310527)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.762777647979624)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.761834800862405)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.760615195405271)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.759522536229793)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.758165434297175)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.756847228829252)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.755730089682365)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.754689453742274)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.753283650363185)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.75179744828757)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.750847566791148)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.749738500765605)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.748279276758)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.747360558797557)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.74610138548433)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7449989173243665)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7440755964831505)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.742980380849909)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7416712371816505)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.740651821375543)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.739422694984267)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.738353243446037)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.737142884859344)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.736076972756054)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.735174872036691)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.733983799913058)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7328341028174865)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.731772228219014)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.73070615120815)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.729417577131887)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.728196190152476)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.727272987312761)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.725973726082142)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.724320151923843)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.723492756357491)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.722679599208203)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.721486865220858)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.720067875955486)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.719131421051943)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.71795181477106)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9218393824286935)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.716061593568147)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.714941246850116)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.713742890182888)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.712504959240797)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.711487662283556)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.710399491958494)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.709324804123788)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.708530631683992)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.707492821154452)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.706339270605445)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.705036507724709)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.704110661997985)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.703086982753096)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.701609023316917)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.700487987388335)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.699327523297764)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.69825672384061)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.697255481450281)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.696139100573329)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.695074710428536)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.693879355278167)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.693041883746764)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.691739877328749)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.690548274431232)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.68956475048484)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.688520679010312)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6878854499059095)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.686817580894356)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.68575425976643)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.684718506910407)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.683932559441936)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.682936577614263)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.681600395345042)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.680812722378423)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.679764367392354)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.678466313931876)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.677432755326146)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.676218006656112)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.675316580807448)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.674316777919916)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.673345138075284)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.672187523459753)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.671129640513429)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.670077439699973)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.669231021448724)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6684118524145)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.667630603085165)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.666595334733985)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.665626511195047)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.66475348669554)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.663872861770099)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6627682865367035)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.664700564576554)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.660550709260631)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.659711612812305)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.65889180540974)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.657925046268249)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.657103996557946)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.655990471120816)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.654907254428287)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.653808347594372)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.652410683356166)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.651544131797951)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.650406783809661)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.649437437365527)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.648621655459646)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.647784029682141)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.646876094737521)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.645908974756095)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.852832488942039)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.691106349855666)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9622757132645)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.642395878004073)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.641716809272286)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.640812528024722)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.146882423373103)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6388129423412305)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.638076979567053)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.636743926118626)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.635987246389056)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.008119788882587)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.634220000511699)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.633187700882973)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.632251587372732)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.631509939674413)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.630382659521389)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6294147183611045)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6287162569798515)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.627869974599371)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.626979721361543)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.626117794724524)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.890831173115805)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.624636242052107)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.623857974211353)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2430980928041615)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.622193485817106)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.62118513254167)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6203226509604365)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.619329357180811)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.618621484884963)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.617665760114532)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.616819329203714)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.616024691900956)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.615074152351062)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.614131867532582)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.613221935140155)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.612570485137409)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.611633080239757)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.030870834888524)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.609657055070226)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6089818954559805)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.608221538567231)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.60734824879753)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.606655788247174)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.605622118650076)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.741581876544733)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.603765940621674)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.602952893465181)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.602268857816306)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.601355625566625)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.600591465187844)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.599833747521501)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.599012785682092)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.597975984686812)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.597241745265763)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.596607907217468)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.595905935148909)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.59525472091714)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.594525158136923)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.593655065475315)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.592828036829982)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.59211006565235)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.591214814914207)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.068212370360167)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.590000800169746)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.589232843592404)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.588498012972172)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.587590916881005)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.586858153480555)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5861804228032526)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5853738644017215)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.019240919243181)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.584007641321361)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.583362218528055)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.582622550560496)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.612887978668079)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5811801691626775)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.580473496182509)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.579847839396854)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.579202625374693)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.578378291298479)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5776798010733755)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.576886323164141)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.576089848869813)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.57524540567865)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.574320045440131)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.573666386528771)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.573024170356515)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.572211970289307)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.652799982467305)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.570631741852624)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.581904182319439)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.569348923350859)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.568539289376709)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.567839836834356)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.567069506510036)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.566303114227246)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.565654165255851)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.564855801572821)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.564284249670099)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.563548220793159)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5629684265972665)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.562269736698589)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.561762190645324)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5611368490418345)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5602118701017496)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.559559251912824)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.558875360449465)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.55822249471919)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.557617809074552)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.556931087706839)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.556381105181799)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.555804735102526)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555119573446101)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.554446636228216)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.55360679349394)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552920272681316)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552242359877637)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551510188149146)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.550844976693)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55026960438439)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5495648389977426)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.548935048068798)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.548473202021004)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.547910852870602)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.547096576919759)
