Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.1773190638362765, -7.164853745006461, -6.035535434468705, -9.203513330088573, -7.758364197973479, -0.0005659742702706738, -7.945088785728005, -6.147257290331578, -6.861012463860154]
[1.0874953583041522, 6.0117862532593245, 7.073707518554876, 5.992102945976501, 8.737986597631465, 6.915997979564776, 0.0033010015037759203, 7.845117966912592, 6.06355211482384, 6.670130508194838]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.438300447001897)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.108404763642696)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6421552488941105)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.158546648175398)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.042224750076112)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.551215877154572)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.040886359850667)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.039934461196641)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.0386861616170515)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.037594508810513)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0369538351671705)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.036084383704987)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0352835093619595)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.034193117541083)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2751973568628925)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.031782497021995)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.030788390114783)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.082371021675348)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.308628117845065)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.029136744863068)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.199081089996758)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.415760961084064)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2624325495293)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.026108917543026)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.025296612548208)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.497981852654474)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.241342671607924)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.023094653586057)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.022244765112542)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.485492775700824)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.02103450198769)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.020459454688966)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.01928254088968)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.018390526257213)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.192770137645481)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.529707526576376)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.116352345616574)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.189298951670717)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.015812437700416)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0150667135530504)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.01433820042118)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0133712439979226)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.012372365401145)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.128093263288363)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.011209352622413)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.010337037066005)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.009433564244712)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.150236062485636)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.479357180501854)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0077695411642065)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.007064366790325)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.32644309409589)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.005259617222281)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4880021140249)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.472099093397791)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.003228077844244)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.277284037243865)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.10317082848816)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.186386902450975)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.000301078686198)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.999482740815572)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.99863977979255)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.997953306844657)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.396455389291281)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1477455062726865)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.996006869153055)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.995051956364136)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.994225321200117)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.993006555775098)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.992207207890247)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.991391403974226)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.991013770930744)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.990150054458796)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.463568241439748)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.155591210435657)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9878561136419926)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.133017312389915)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.986483940361537)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.985938196503407)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.985326526242243)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.257667224054157)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.313729143972647)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.095784734765691)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.983046254858219)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.229103638440785)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.087048531438865)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.980450156231643)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.022705562467044)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.979309434444241)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.987811817235375)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.599214699116537)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.011203977787678)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.977187924220653)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.168327614461482)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.005858013620959)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.975102541743707)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.97424959154811)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.407845935652977)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.972915801218454)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.972266915850728)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.971816377667711)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.244279480183531)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.153835090678128)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.646423863304417)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.232058126353815)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.968549907792999)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.967534813509254)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.967043754509276)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.504901431047001)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.966071228112573)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.123712494975297)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.964713710082985)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.963919686156153)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.976489341997687)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.963170350879901)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.962647662858328)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.961910668796785)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.288643934580078)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.321045445748968)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.960174442452496)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.959420865358784)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.988487185711126)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9580747904183875)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.41872318441516)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.957029937435691)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9565950656909)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.955870152536439)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.6017316012009415)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.312443956717297)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.603312835145312)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9736848560924765)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.952817424353594)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.186457012399259)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.964569746802234)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.951294021712582)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.038365433210682)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.002336652345415)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.4987121399236045)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.94925063643812)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.951788569078008)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.320249291427595)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.947001097747168)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.963910763228894)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.087116124696273)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.945498594155245)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.944887373907893)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944061689350258)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.127675139087748)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.942859067980015)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.942115242401552)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.670455359422309)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.941222881997782)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.940974932323811)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.258904922048899)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.940083606693761)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.939449481071224)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.938484122744645)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.063443916264015)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.621362300799959)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.307436129367608)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.936533357570177)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.935976259366486)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.014450832376153)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.934714027353119)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2300995597520545)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.151662637281798)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.933308033934031)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.342230210909987)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.932063717530589)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1255485060728425)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.133244450672438)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.409598677825379)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9294594515779595)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.991431068608699)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2171912558301665)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.471309955236718)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.927514276498824)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.926901238760103)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.926219859232977)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.044306593916187)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.924950802001589)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.393537283057986)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.924150485891575)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.501957385016894)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.971542764803782)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0897367729114364)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.922311402453154)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.921871979088455)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.981480270139921)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9206929778085975)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.92012083951912)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.134573883119931)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.918920495324632)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.066386155734385)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.953832778246101)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.543042278864133)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.020268121339927)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9165083060791925)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.234674772299235)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.530805246949999)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.915070200193905)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.914586875780046)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.914247204212882)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9136434699163685)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.295791613690467)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.912353080780597)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.911942737031249)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.911215071158502)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.567593376411263)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.147714262634313)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9100641888485965)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.909284898008699)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.174321615700594)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.90849162953959)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.169598737786686)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.907503027019082)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.101527025745185)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.529066813149136)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.906281537094897)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9056575951956685)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0624930164804685)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.904895152136195)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.90455897948677)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3523212822182575)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.903782897064119)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.112084388103893)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.902511125430143)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.902151644967509)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.5731248997672935)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3533694616979215)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.104216170047545)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.900585344726163)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.900205468893398)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.906076166231302)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.238700098212084)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8986399661823095)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.005615546938003)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.294933750741387)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.897026479761701)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.896493320627522)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.895918096986214)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1880401533963605)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.895226543824129)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.894818451886368)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8943643798119245)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.893824684540443)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8933554623851965)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.058348300603754)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.892390438109064)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.014891175768283)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.061890013283111)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.232770195033606)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.890752779790271)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.890373482891687)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.898594323186527)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.91744678352866)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.294233888509572)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.453497603218694)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.02664609366739)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.972513320559984)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.887127977709242)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.033699350001789)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.886331261374905)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.886058689269742)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.383911402571903)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.885111648286477)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.884804305692752)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.88435002832736)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.883817703494788)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.883139528288898)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.882767328942109)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5373425818623)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.882008915623765)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.881515973778958)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.023120900984486)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.880650393771406)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.880268721343211)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.879758336564725)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8792526167301435)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.878907846413829)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.878524966707693)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.878336831215651)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8777867920779565)
