Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.536793903383254, -4.634608919045236, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.718227223112133]
[5.393210304424531, 4.564089340903296, 4.409571035276732, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.7234940271890276]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.095722543045316)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5130581207144216)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5121094059307993)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5114115589751624)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.510622459274541)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5097382437301805)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5090004686466014)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5080650676728795)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.50725242382252)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5064690970117924)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5056172069549634)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5049078031563554)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5040733851753427)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5033310017526724)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.502529976276261)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5016849507891434)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.500888867666112)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5001795789239942)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.499603631843943)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4989222762121406)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4980573538372246)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4972627824646523)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4964651889769933)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4954979567845585)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.494482966904478)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4936365464741015)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.492861817944911)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.492017778000423)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4910285897820126)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4904713136018852)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4898075332391874)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.488980951288224)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4882895451692124)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4873943580723044)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4865686145021835)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.485851311551973)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4851379065188652)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4841682387032047)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4831652500735863)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.482427848445026)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.481734659885514)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4809371561868176)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.479993608244655)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4793665688481195)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4787531423271076)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.47797868026607)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.477442426374517)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.476746261812998)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4757520716760575)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.47508202864561)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4744274343126023)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.473743214190742)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.472866189335415)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.472246412060672)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.471586606906048)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4708803208751133)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.470296361440885)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.469639199675013)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.468930283573836)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4682007706934277)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4675111174497477)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.466839516610387)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.466225914293394)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4655289721253246)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.464970211853347)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4642984284604377)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.463684546053988)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4630139799173167)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.462377956375634)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.461756906025421)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.460848221036015)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.459924193505506)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.459285498155032)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4585909714246337)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4578413783878976)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.457289458362843)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4565218807401323)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4558693808599954)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4552151334940886)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.454550471684898)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4539469829765244)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.453346438266251)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4527560922273306)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4520755174595874)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.451506853801674)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.450743088083891)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.450004081576296)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4493088733138877)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4486960964499698)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.447906095144627)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.447192083137688)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.446482194577213)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4457579278323114)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.445278819307039)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.444563047255085)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.44392768418312)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4431963966519983)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.442362430060358)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.441756684341117)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4412337027240376)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.440541986652077)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.439775390746038)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.439192548099468)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4385079865202672)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.437746096304028)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.437107760025836)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4364191009252454)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4356948453983795)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.435045339736416)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4343883091779674)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.433425822012167)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4327596013082946)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.432278167526272)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.43162776873738)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4310311119859964)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4304566247927433)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4298297110029297)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.429079833831962)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4283958295567865)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.427818032454403)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.427200227379548)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.426642939533523)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4260087503538927)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4254489691435626)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4247440227985564)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4242420465287524)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.423570816150051)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4229751255961274)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4224132345163913)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.421928679259733)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4213874229619456)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.420806629407433)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4202069802970856)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.419628098436781)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.419030419999403)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.418604894256185)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4179751535651084)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.417536499209262)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4169386737668725)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4163608570146557)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4157608018983816)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.415127862297038)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4146272953986823)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4141394691172806)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4133819128342666)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4127092941035904)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4122287942439393)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4116905138375584)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.411012146149249)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.410313221862092)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4096428886270163)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4091243921719956)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4084166290692313)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.407760082354871)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.407191027346815)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.406491098461835)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4059981752093624)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4054524083100115)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4047994515926234)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4042973055644685)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4038119695214206)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4033255010406025)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.402771059889319)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4022807394192145)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.401801149656241)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.401229539722598)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.400669505231596)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.400113801618011)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3996168671564653)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3990374327361095)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3984042422200322)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.397849274450221)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3971905462666077)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.396748855575197)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.396235726322322)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.39571910634135)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3952209338311192)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3947498980612725)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.394094562862722)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3934466685711153)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.392798354902652)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3921403863214747)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.391607177828108)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.39105374921093)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3906487896489743)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.390037024873027)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.389545485188921)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3889104046630183)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.388288068950947)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.387802608039651)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.387335394850527)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3868180545594413)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.386250457378152)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3855907429062717)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.385005647701952)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3846431641099013)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3842546208090685)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3838265822865576)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3833284711152394)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.382760369428178)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3822598047959165)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.381757068845826)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3812527962318804)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.380592374081485)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3801782018121584)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3796332824336934)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3790016992395646)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3785620436595534)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3780463127585376)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3774855493926195)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.376974394042868)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3764585486190852)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3760065942222575)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3756600050362287)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3751806052889797)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3747021581671914)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.374304205871988)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.37375168209686)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.373212371061696)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3727693376688284)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.372291076803285)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.37192842287642)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3713651099831603)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.370829987381111)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.370320260647447)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.369877041129887)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3693593124533194)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3689475238131275)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3684497391557993)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.368001619781288)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3676097739832693)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.367073464171726)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.366581023082172)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 3.366071923112743)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3655779602145914)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 3.365072555207059)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3645931051316755)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3641716870236142)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3635868420564914)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3630803477880242)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3626336164537234)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3621520676571794)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3617187748598893)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3612539350369173)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3607872528740708)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 3.360248038413468)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3598530377711686)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 3.359314122152047)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 3.358897226546969)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3584470846796406)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 3.358045123058091)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 3.357604598621566)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3571190682942254)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 3.356599304697379)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3561548477607457)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3556673528647463)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3552347716744344)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3547719775020624)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3542905547669637)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3538265839798984)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 3.353278731168938)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 3.352780204361112)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3524257430580016)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3519961920849575)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 3.351519451698071)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 3.351136781666455)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 3.350623949262518)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 3.350086542003552)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3495186569988116)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3491001833407643)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3486626012160348)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 3.348215017565012)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 3.347689882145549)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3473597096124386)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 3.346966719481285)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3465102364315444)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 3.345951664787698)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3454955769812242)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3450620158240416)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3446588140019067)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3441865551363925)
