Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.43329026440258, -9.128902053639603, -9.74752512894677, -10.68101235575648, -0.0006573523976026673, -9.344758989431723, -8.490858010605265, -8.724981259812466]
[8.34160508580561, 8.191344264404751, 9.163000225174692, 8.877105860890705, 9.495613799452869, 10.215866686239671, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100866)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.537691071776702)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5358635017165225)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.534418018793151)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.533174830925504)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.53188527842828)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.530433864409319)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.528814010982696)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.527430840903546)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.525741640669013)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.524423841449674)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.522901090876349)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.5216783106605005)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.520365987750549)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.518820607511182)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.517784320891126)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.516603039516494)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.515445293860439)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.514221618525304)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.5127184823533355)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.511275252395758)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.509929335625507)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.50856255679729)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.506969703545637)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5051391168691595)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.503946947457719)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.502680352132127)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.501708933261826)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.500503405190946)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4991850583196635)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.497864063545912)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.496506903039403)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.495391785413509)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4941257743932725)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.49260159397349)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.491559762747807)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.490384156584019)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.489269444411032)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.487861533188679)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.486437644465942)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.484976169977568)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4838493711220915)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.482568258198613)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4812354048495475)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.48012596477387)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.478643910158147)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.477468049879551)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.475996940577488)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.474777223224212)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.473229249767336)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.471870935939254)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4710007985489595)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.469832141174461)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.468830764795259)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.46763030793434)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.465963348720411)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.46486900350075)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.463822590533658)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.462642935362584)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.461315940001721)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.460139362698608)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.459292686026766)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.45786534749439)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.456813877897302)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.455493421370553)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.454232645612113)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.453039930135316)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.452017006039038)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.450738958615064)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4496887742532865)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.44859595933175)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.447204653864815)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.44605165233376)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4446574935756695)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.44352713522258)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.442095883200639)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.44109003152188)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.439994125672145)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.43903164282119)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.438204072830568)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.436613834031246)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.435482956417854)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.434229213191696)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.433371519279467)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.43211249062828)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.43079065343749)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.429799615715188)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.42880751957019)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.427756395001455)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.426512603935682)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.425715852475769)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.424633195580628)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.423566916704109)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.422428104307126)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.421662822934845)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.420467580843948)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.419533725154556)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.4184587961024775)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.417596000430064)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.416667110677732)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.415700507561433)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.414595044344647)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.413609186478089)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4125911390383035)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.411365828619415)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.410549665644309)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.409639860188988)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.408879719399029)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.407668286014694)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.406773991970633)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.405575376203583)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4044150289326875)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.403645196254225)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.402499818373566)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.401687818089158)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.40072500134908)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.399620528428536)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.398540512403816)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.39768449490577)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.396415379910387)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.395395062493842)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.394506421353606)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.393816287994395)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.392863927146991)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.391921180796835)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.390814789512616)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.389831951767264)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.388887098059229)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.388023662192073)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.387191286292605)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.3859708340982815)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.385095311916069)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.38426337989717)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.383319460489932)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.382626699067638)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.381957365015808)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.381036305337047)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.380139161116352)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.379153015812959)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.378182749615172)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.377084100182697)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.376314865110023)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.375368314618321)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.374390113196332)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.37332470924642)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.372275985733212)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.371563159473851)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.370487328074239)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.36965227176073)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.368815685006917)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.367874010354719)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.366907800209203)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.366191273238315)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.365233235068517)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.364254319557189)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.36358319055065)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362786343196415)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.361967951272394)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.360979610513347)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.35995705730355)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.359257038142118)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.35841575084645)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.357430564380914)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3566986817290045)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.355859385162666)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.354697203737404)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.354017402528833)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.353282535989829)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.352271843459352)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.351298194875903)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.350383975635087)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3497205915563715)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.348892186621766)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.347926738891179)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3471606327928525)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.346373179814481)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.345594107931118)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.344604142200587)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.343775747391021)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.342995592318055)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.342303017170352)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.34137801103883)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.340530292450748)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.339613498437349)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.338746482648975)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.338007967791084)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.337277617467956)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3361693156866306)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.335380822431641)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.334391767314611)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.33367239793187)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.332914230865207)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.332041313673949)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3312987895642845)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.330512418481722)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.329964963613943)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.329190262644204)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.328355084122931)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.327523592129381)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.326889588092053)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.326131029079562)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3253497686411535)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.324641239526947)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3238818583300205)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.323121643960719)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.322453913692523)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3215830705156835)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.320960789303405)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.32013300126754)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3196025891466565)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.319047502459873)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.318275728169717)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.317580187642443)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.316729503373392)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.31573772298107)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3149711737747545)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.314376922351702)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.313470346015456)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.31288009848788)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3121980166360325)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.311460551826499)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.310763038740534)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.309981189340423)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.309242600930795)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.308535257728816)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.307910786857477)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.307209492654575)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.306549858025949)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.305871542974534)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.305127324246536)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.304462585953135)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.303902153114306)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.30333311395505)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.302597628854096)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3019092144172975)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.300931934268098)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.300080151555742)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.299243734140875)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.298164775411435)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.297511085261416)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.296785503980907)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2960990675397515)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2954380890260255)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.294725155278672)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.293927987187834)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.293262749680439)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.292509128027989)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2917492619454904)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.29094459308514)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.290260123011814)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.289681573777736)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.289229939064062)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.288414444686394)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2878833809022305)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.287366264384802)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2866860034492404)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.286196785248401)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.285317904963847)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.284632327937017)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.28406082583326)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.283279455055749)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2826771746059595)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.28212374796364)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2813014504974465)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 53837
Processed 53837 zonotopes (Work Done: 0.0%); Generated 107674 (0.0022289733110500212s/loop)
UNKNOWN
