Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.97157290412961, -5.233640110275296, -5.8849183402062275, -0.3539744350387428, -5.94598082303571, -6.007083784913016, -5.189959778069466, -0.0042922486048084085, -5.048472076573139, -5.711492421524036]
[4.500527715420462, 4.27462757551667, 5.592966026881755, 0.41046583931946934, 4.785837036276269, 6.330188466901314, 5.378354178213653, 0.004105033324981163, 4.992168857628725, 5.679559600287637]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 6.213442938393613)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.100271389414617)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.100208347448618)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.100141288937352)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.100068781079435)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.100001233558042)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0999405835711435)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.099869541419499)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.099790212984978)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.099715725476711)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.099639321130754)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.099548626345723)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.099463819487494)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.099394508912451)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.099310299692423)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.099242441701245)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.099159970590549)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.09910339015277)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.099042754877885)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.09898482331671)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.098920495944861)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.098869391466414)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.098809799856109)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.09873806303271)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.098676206096067)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.098608652443296)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.098536973492092)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.098454406376252)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.09839199655494)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.09832477677845)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.098257062753449)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.098198006051633)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.098118475871044)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.098051234321582)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.097979363762846)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.09790692966139)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.097840155936562)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.097770837355167)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.097709112505762)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.09765534785197)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.09758865219923)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.097524762720143)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.097462323831432)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.097379904676235)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.09731965450747)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.097268870517062)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.097199304192135)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.0971361220030875)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.097079900178204)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.097023234644916)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.096970612006551)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.096919567582054)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0968584650422475)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 6.096816700260686)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 6.096750882190524)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 6.096691120175617)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0966136110909455)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 6.096538622349278)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 6.09646542602148)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 6.09639832062596)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 6.096322145953986)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 6.096251383619415)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 6.096168807079769)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 6.096122031129696)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 6.096059464956976)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 6.096009773255157)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 6.095953556825271)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 6.095906884969641)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 6.095866503354576)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 6.095798781750506)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 6.095750820431642)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 6.095698465041525)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 6.095644435263262)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 6.0956012087125595)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 6.095543269497)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 6.095482185759904)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 6.095409589935704)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 6.095350788050759)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 6.095288675878419)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 6.095237627681952)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 6.095163854235332)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 6.095108656040046)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 6.095040597228326)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 6.094971928018552)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 6.0949238029287525)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 6.094862180418458)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0948040481331835)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 6.094749954142142)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 6.094707927532556)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 6.094647797962287)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 6.094597118037819)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 6.094541301130629)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 6.094493384328312)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 6.094428211588407)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 6.094371970639365)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 6.094331139883133)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 6.094261934112131)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 6.094190249948236)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0941280469796295)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 6.094072217011961)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 6.094020736951345)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 6.093981407474236)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0939242282723)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 6.093880040421473)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 6.093837615686084)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 6.093791031855675)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 6.093744929763502)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 6.093695464330989)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 6.093648463182588)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0936003656275375)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 6.093541546211393)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 6.093477677623769)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 6.093410204224728)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 6.093344659835828)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 6.093279630659203)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 6.093219265570475)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0931627367121965)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 6.093112507096956)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 6.093048260920147)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 6.092993335184958)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 6.09293938890533)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 6.092885719754372)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 6.092825837819492)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 6.092786842220643)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 6.09275256079202)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 6.092705863801449)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 6.09266331173279)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 6.092612964630242)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0925756725127505)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 6.092540374439736)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 6.0924809773855255)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 6.092436287565045)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 6.092389217803)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 6.092342220098765)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 6.092281019926749)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 6.092235727756086)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 6.092162417150232)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 6.092099322173413)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 6.092040005846189)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 6.091992981524493)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 6.09194130915188)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 6.091880890893034)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0918328562106465)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 6.091775046446415)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 6.091723993622023)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 6.091678639735754)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 6.091631584121817)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 6.091589477298379)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 6.09155145332805)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 6.091495609817659)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 6.091458048669749)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 6.091412662468011)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 6.091373125100445)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 6.091320635662575)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 6.091268105500732)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 6.091204227715512)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 6.091167390281342)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 6.091104124695795)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0910511782750945)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 6.0910065230119335)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 6.090961450672143)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 6.090908053047101)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 6.090851203935013)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 6.090804922046159)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 6.090768124467222)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 6.090727727415104)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 6.090686430151597)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 6.090644519991474)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 6.090601499957305)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 6.090563259765227)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 6.090515855312284)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 6.090474170964436)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0904249871457425)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 6.090378234236372)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44917
Processed 44917 zonotopes (Work Done: 0.0%); Generated 89834 (0.013358234401896832s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 6.330188466901314, 6.090370337409523, 44917, 44917, 0, 0x0000008bb37debc2)
