Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.773230199293892, -0.316058298641826, -2.4062830171469374, -3.131082378610906, -0.467289417545174, -3.896620061119251, -3.413706006318003, -3.4005733884668676, -0.006216993463171658, -2.6880098216586252]
[3.3205827326197688, 0.34377113516777014, 2.650452608670358, 3.123191024179366, 0.5236559965445431, 3.2849093944136176, 3.380979240508711, 2.5879062928676784, 0.0013934314594347395, 2.6434775273333577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8711056988610526)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.831421829289894)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8313970166700493)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.831370975764438)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8313529450452264)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8313333601434305)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8313155015421176)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8312861832499645)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8312606127329896)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.831237916145901)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8312126402721565)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.831190060694264)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8311690632268585)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.831143216629672)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8311206128628035)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.831099725973462)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.831075458238243)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8310444077870835)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.831021123273399)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.830997024922341)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8309820481255508)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8309609846274917)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8309379400812356)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.830915401154114)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8308935596700144)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8308692557913604)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.830844423400484)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8308182511794797)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.830800002936001)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8307767155109285)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8307621835548367)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8307401525978073)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.830721136518763)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.830700042550813)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8306776433967875)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8306603960733563)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.83063202594742)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.830610397292947)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8305903054412886)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8305691844701224)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.830550362271704)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.830527857335343)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8305081922373168)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.83048757413179)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8304715556237663)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.830450642155929)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8304285564735037)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8304104322670782)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8303868438440616)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.830371757139589)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8303464487100336)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.830325061014107)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.830308485524015)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.83028541970168)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.830267207489542)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8302470359847383)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8302245978648672)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8302049373108784)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8301894977755424)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8301754853495273)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8301592726325624)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8301365142931667)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8301157192907214)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8300967526646543)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.830078177933654)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.830060950721376)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.830040539856279)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8300205535429774)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8299953122474735)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8299756782470604)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8299573382963805)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.829939586632787)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8299226257270673)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8299016031593194)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8298873589607183)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8298693109577417)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8298523192317186)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8298348948942875)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8298170244661556)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8297973038930495)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.829779533256501)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.829762553808168)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.82974294750972)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.829723818947617)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8297075452071616)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.829687892537184)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.829665835827979)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8296502767276936)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8296313721298927)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8296146913513924)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8295991020027094)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8295843101931735)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8295695752034433)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8295526692714406)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.829538690913327)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8295260444641914)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.829505998311685)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8294885696617076)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8294696040178464)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8294522026872304)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8294358093744965)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.829418258566907)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.829401348789577)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8293851215878085)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8293634428682304)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.829345407435575)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.829330339736881)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8293089473139648)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8292942713378744)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.829277918476813)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.829262395727307)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8292478351991592)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.829232876774513)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8292138617015885)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.829198078658864)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8291863498898935)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.82917294270457)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.829154796919871)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.829136372885174)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.829122032850721)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.829104740186401)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.829083467416405)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.829065707267832)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8290487825976447)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8290316818216854)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8290184187430656)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8289997553820845)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.828982841830793)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8289690925868096)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8289532964293045)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8289439860998424)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8289253696995096)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.828908653594941)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.828894664873342)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8288758849763167)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8288556796098043)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8288409041804936)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.828824215123193)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8288102420438097)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.82879712698859)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8287837932898645)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.828768795565203)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8287518551404878)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.828737221981837)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.828724326738125)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8287089271598638)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.828691660697301)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8286734099074584)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8286599239217347)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8286442544457)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8286267170697506)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.828610205129616)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285962745784774)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.828583463794303)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285680454701008)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285515768513756)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285398058886217)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285249258703753)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.828509402432619)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8284953322199384)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.828482246958959)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8284690438229307)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8284550731108067)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.828438813321438)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.828421947912899)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.82841072480646)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8283994924311324)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8283873723810427)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.828372697230758)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8283578862926664)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8283447088909464)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8283327795499225)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8283193843674272)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.828305900682363)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8282901753410057)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.828274273361303)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8282571429180585)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.828241290985841)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8282243939702996)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8282081536252317)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8281955528270153)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.828181165372909)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8281702321040476)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.828156393814966)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8281442524631664)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8281308656617714)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8281166686537524)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8281046817957596)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8280916470300905)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.828076774294345)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.828061996122587)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8280495268581958)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.828036668147888)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8280211311359778)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.828010486017841)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8279970907507606)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.827982610388365)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8279687992273956)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8279562341814968)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8279415255592664)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.827926462696389)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8279113380673273)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8278970068389127)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8278828184433293)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8278704155758607)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.827858878590682)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.827843585141478)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8278305751573196)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.827817466793525)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8278068679064363)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8277968266423565)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.827785265036826)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8277747654736634)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.827761644006743)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8277485266989406)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8277367209114086)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.827724476734794)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8277110264674405)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.827698213608374)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8276838399539246)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.82767085948732)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8276590882737356)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.82764606210534)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 49586
Processed 49586 zonotopes (Work Done: 0.0%); Generated 99172 (0.012100613084459323s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 3.896620061119251, 3.8276322770912823, 49586, 49586, 0, 0x0000008bb40a1755)
