Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030202500925131915, -8.208969268700024e-6, -0.24633696239935138, -2.3705830628241453, -4.135432825455413, -0.001815353514891786, 0.0006950546066722795, -3.150061234013389, -2.6237568506943045, -2.4092161431657098]
[0.0027342015616748736, 0.003127670848056403, 0.26048467011883486, 2.356932411396422, 3.7033985086334096, 0.004859053682726508, 0.0021456679057290148, 2.7174657214578026, 2.553199105662423, 2.4227228056935224]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.005888745373562)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.916861441265736)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.916811097599678)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.916753642657906)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9166937634648)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9166409953633554)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9165712419578207)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.916521105327721)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.916466372170696)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.916414658148863)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9163765223798994)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.916330912475983)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9162852172625264)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9162148062801956)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.916140683028946)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9160831647880645)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.916018128266936)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9159739812431353)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.915930274331353)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.91588131340079)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9158467046815724)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.915792166825173)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.915739019117982)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9156746844374952)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9156167275254243)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9155607659228684)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.91550243670947)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9154495237843934)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9154000412760066)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9153608197835315)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9153182717710653)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9152710969179996)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.915230685575063)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9151777511286543)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.915109364755884)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.915045423272254)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9149849058894493)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.914941999631016)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.914884970304825)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9148443191377136)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9148047793046787)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9147655844833293)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.914715007041285)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9146650016025104)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9146070140926366)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9145544092480824)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9145147038720203)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9144597106492105)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9144176273258613)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.914365120738368)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9143219718527544)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.914278317247424)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.914227708751903)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.914182896370143)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.914142557632683)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9140854495116746)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.914032881346579)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.913983369927363)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.913929237111985)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.913895190822808)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9138505656076603)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.913812904787857)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9137729672477373)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.913730899695155)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9136955500416457)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9136484477884523)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.913579718322835)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.91351387515698)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9134557343169223)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9134092492855133)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9133711802403806)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9133349269776425)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9132943543513186)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.91325701663947)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9132208091380285)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9131787076057107)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9131271281977518)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9130822450905502)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9130339399145524)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.912986136350442)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.912940979268387)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.91289983741186)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.912857319896072)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9128142878509986)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.912764246206969)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9127381575957223)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.912706367216893)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9126680211806804)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.912619688938364)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.912564786927597)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9125047429534368)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9124596055557874)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.912416577940319)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.912371474657051)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9123382077728426)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9122906358004212)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9122578115993503)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.912220767505879)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.912188781804613)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.912141631325455)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9120935274379756)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.912045346640789)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.911987875770831)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.911938125493836)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9119004515568854)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.911865923251572)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9118277603844414)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9117932972009215)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.911757025934159)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.911715251861242)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.911678672432267)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9116451430215933)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.911603831366982)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.911569331129227)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.91152826745959)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9114867530550694)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.911432127549468)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.911388001188758)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9113467219123046)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9113084547261403)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9112688003860376)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.911233718490937)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9112012749551752)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.91116607334829)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.911127330477432)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9110901428993023)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9110437061040715)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.910994156307108)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9109444584739315)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9108945292599353)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.910851931890175)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.910810317217853)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9107783641127893)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.910743248318325)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9107132127560598)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9106799968597024)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.910643766766489)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9106113312338957)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9105700103098493)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9105310636205415)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9104882882646432)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.910448070230374)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9104055725669924)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9103644389680645)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9103323259505856)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.910293093958854)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9102524374517023)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9102211924424273)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9101845429518916)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.910153131379634)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9101215284274913)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9100881845355384)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.910055664366566)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9100259619732447)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9099839078080647)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9099303044084444)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9098814359515393)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9098361445444167)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9098018422624783)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9097655068332298)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.90973416421964)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9097003442143565)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.909667271833817)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.909637917365076)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9096021777455308)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.909569355411403)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9095271931382087)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9094939023395465)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.909441919791631)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.909401885826556)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.90936297664697)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9093153582252467)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9092890094750277)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9092623032460465)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.909229754645365)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9091949644457427)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9091579834733645)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9091308228822736)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9090951356646717)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9090618260503818)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.909033819899148)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.908998651738005)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.908953216692609)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.90892011606844)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.908879192620319)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.90884929914391)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.908802632959261)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9087751459924576)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9087346731407298)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9087008942336317)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9086724925297136)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9086487962235146)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9086191087447473)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9085910592032374)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9085547358843886)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9085262090814736)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.908485668645761)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9084501847917354)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.908405250940288)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9083616530514322)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9083212094734647)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9082826053740116)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9082517958983862)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.908224389800293)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9081909955581735)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9081599096275594)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.90813214816506)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.908097395664022)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.908067691467373)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9080318715726756)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.908001288386479)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9079689685817716)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.907932558733682)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.907900412766917)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9078691322207177)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.907830609778021)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.907794458497225)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9077655001428164)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.907731778137495)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.907700454704929)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.907669369903619)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9076386512368715)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9076102723399604)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9075817422336714)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9075550094504443)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9075213303487684)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9074907828845076)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.907462406234635)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.907435036952149)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.907397569488347)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.907362454914007)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9073158922621145)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 50393
Processed 50393 zonotopes (Work Done: 0.0%); Generated 100786 (0.011906501930565753s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 4.135432825455413, 3.9072758315579033, 50393, 50393, 0, 0x0000008bb30c186c)
