Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.981201005957023, -2.5006071109028736, -3.6428707978609625, -3.357887862904404, 0.0007674032327216617, -4.653598867376882, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.7415360026452325, 2.672188606927644, 3.2547931880354133, 3.0744209790037282, 0.006561895593617459, 4.588095447444866, 3.5178791921526056, -0.0029996109497632912, 3.1160595402532176, 0.0011226903489236256]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.610686539996253)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.523563619787531)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.523498532612298)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.523439859549958)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5233908505218645)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.523336975272742)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.523282189532129)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.523207769669499)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.523143750874967)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.523083356635434)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.52302066201691)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.522973721364214)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.522917184704955)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5228674719591755)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.522818296182463)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.522764318130216)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.52269973271564)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.522637164924588)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.522587731984077)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.522531618314231)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.522474435333617)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.522425934419988)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.522382886587334)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5223264001689625)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.522275234364489)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.522226129868942)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.522179118846503)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.522128561394378)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.522076186146806)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.522014760325357)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.521961457308709)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.521920992929213)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.521854531835442)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.521810383240683)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5217637514917355)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.521715296703591)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.521669937219293)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.521626707233868)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.521575423786067)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.521537531729211)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5214928807013175)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.521446760514896)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.521387396624963)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.521344756976248)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.521308380298829)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.521252083006271)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5212149784355855)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5211729380745815)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.52112047877377)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.52108631110704)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5210452110206445)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5210021938539064)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5209588993828556)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.520907163149575)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.520866555822948)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.520812800097139)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.520764969306075)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.520730238948815)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5206861397743525)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.520638162168408)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.520602876216296)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.520569182485963)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.520514398956479)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5204791132858135)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.520434766419308)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.520387527646582)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5203385454371565)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.520296303340269)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.520252865470819)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.52020665019494)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.520174215085533)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5201345274337354)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.520106324419302)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.520059174392439)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.520018497580191)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.519989087600803)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.519953464508356)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.519912031688689)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.519871052875979)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.519829475218203)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.519796340359059)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.519751161525808)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.519706222534311)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.519673961802267)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.519627305703337)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.519589874778633)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.51955647888992)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.519516579600543)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.519480062365926)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5194450658262895)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.519406028793934)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.519371562541928)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.519340513105976)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.519299500347303)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.519263421452716)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.519227106899109)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.519186977977725)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.519150980559889)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.519110534723755)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.519064157438508)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.519033263158489)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.519000637274814)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.51895677348009)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.518927635616192)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.518887598160361)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.51884535044994)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.51880891800948)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.518779188956397)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.518750138681318)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.518701499944473)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.518669095840314)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.518633079781958)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.518594926678617)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.518560436324899)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5185239740970555)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5184952784240195)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.518464519346664)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.51843044090977)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.518396430833839)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.518365197172825)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.518335777351422)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.518300682742367)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.51826871728548)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.518228382749256)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.518199654646114)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.518164227551725)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.518126420982534)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5181000475029185)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.518068794402839)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.518038828590989)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.518007423940364)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.517971659196726)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.517941517389222)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.517907101590498)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5178761694521645)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.517837560004563)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.517802808389204)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.51777313160989)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.517743665580038)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.517708646868164)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.517682450750147)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.517649351024567)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.517615988263269)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.517584911849928)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.517560409608042)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.517526141644114)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.517491351020329)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5174586219736765)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.517427771960153)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.51739143572511)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.517356502580008)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5173327414199695)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.517302405155263)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.517273175450162)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.517238288052356)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.517216887155918)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.517186660798851)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5171553785289325)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.517125229556158)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.517096358089958)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.517062842455036)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5170281761157725)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.516996394312988)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.516967748555225)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.516936677780634)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.516913837092103)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.516881367366609)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.51685242651879)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.516824716767226)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.516795542501276)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.516766808511525)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.516740424356621)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.516715614397049)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.516681558129244)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.516652480964147)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.516619148085283)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.516587509721085)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.516559841850118)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.516529503599042)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.516493476491814)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.516461972291283)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.516426069356087)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.516407947278874)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.51638060859121)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5163529942901315)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.516323539856521)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.516296809999755)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.516276461613381)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.516247916310802)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.516222922768085)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.51619501598194)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.516162554005563)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.516137280289776)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.516110723914301)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.516091793261389)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.516058766792254)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.516024357245282)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.515999879485911)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.515971743473859)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.515946075887675)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.515917475957258)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.515887823012507)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.51585598811069)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5158323561772935)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.515807643487798)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.515786122599765)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.515762125583206)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5157375597657)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.51570658689244)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5156764905376425)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.515650221636074)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.515627090848204)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.51560029681831)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.515564097188146)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.515535395580449)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.515514119354252)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.515490136162286)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.515468545693469)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.515439951342969)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5154100996454885)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.515387214329413)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.515361941291104)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.515343782244417)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.515312590312524)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5152886826894525)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.515256819078788)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.51522776294922)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.515210237241861)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.515184286863616)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.515157669542114)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.515129902118209)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 50506
Processed 50506 zonotopes (Work Done: 0.0%); Generated 101012 (0.01187982473620956s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 4.653598867376882, 4.5151291309944535, 50506, 50506, 0, 0x0000008bb2eeb16a)
