Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8986748141436536, -0.004684579928284605, -1.8826798366031314, -0.011151883545794041, -0.3496508559874429, -2.0435009674306968, -1.7294587536299426, -2.2298661082056803, -0.001196151445346504, -1.564468402128348]
[2.035423630061246, 0.0005788906086031044, 1.9500953172730788, -0.000964603959098349, 0.399010445666974, 1.7687817496498988, 1.6375001842760892, 2.2244697577367445, 0.0025346608160288584, 1.5192621686812202]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2151666384514392)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.192601525226156)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925857259392547)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925720299936815)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925556101881654)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192543802466575)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925315448592504)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925190810753077)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1925075041278683)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1924959341539867)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.192483111037326)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1924707821557803)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.192458598823913)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1924438361463987)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1924317503715667)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192420344012467)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1924069406761326)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923936370790327)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923791332439495)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923678172911973)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923566875211185)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923442262287094)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1923300368331753)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.192315299188334)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1922977926856433)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1922846140895573)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1922746696415114)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.192263617738282)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.192248062819575)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.192233155731456)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.192216238924367)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.192205167235452)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1921923766789244)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.192182148725753)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1921688831991997)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1921575864988063)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.192142680431295)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1921300715512078)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.192116174558449)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.192103133818586)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920923697985253)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920789971077386)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920670942093206)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.192055805525125)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.192046496773179)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920354504452897)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920269801418546)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920128945463504)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.192001161852085)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1919904634543816)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.191979467715877)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.191967490032175)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1919568039873516)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1919472807904827)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.191934032506254)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1919229079546234)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1919108950324913)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1919013191684154)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918903612032206)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918801976268627)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918679106792207)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.191857755303069)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.191844171414911)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918328463788956)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.191823692432225)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918128869604416)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1918007900718144)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1917883508636624)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191774212244592)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1917636928349724)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.191753815621419)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1917395892117004)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1917302706783452)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.191719748332145)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.191706792553639)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1916982896833788)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191686565155911)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.19167499313599)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191663780363002)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1916521835485767)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.191639186696908)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1916274112434375)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1916150659278806)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1916020521710498)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915932850480995)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.191582928424276)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191574263854428)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915633577498004)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915525053926714)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915407903084336)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.191529373024747)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.191521193408066)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915107692665745)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915009335041313)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914900341395405)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19148176492473)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914694964222803)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914603199986717)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191451939078248)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914410836196105)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914309714211693)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914195355646497)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1914099629443777)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.191401541454873)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.191392773385768)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1913820806548308)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191372469384359)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1913627830788345)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191353894523331)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.191344588435228)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.191336120511127)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1913248241389187)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1913165264616654)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.191305363091963)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1912972532426)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19128454246195)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191274193722168)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.191264826859199)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191255975181661)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.191247493027713)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1912371986671633)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.191226886152669)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.191217862914147)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1912052681123053)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1911962002204204)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.19118643457976)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1911757077266687)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1911653649546263)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191155921716222)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.191144431696646)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1911329921517737)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1911238367370283)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1911154673910103)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.191106725342621)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910974877345533)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.191086471898521)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.191076145528054)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.191067112184842)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910567106280707)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.191046545221097)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910383557452553)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910310536788558)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.191022388662705)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.191013858654664)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910054361799056)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.190995954945119)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909865265150947)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909771041339767)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909679561726985)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909591051419373)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190950381896812)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.190940017730866)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909329241988966)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.190926682241843)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909172039884983)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1909085278982494)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908993626617366)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.190891698935155)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908843345869333)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190877903979638)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908701590683366)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908611890546816)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908514948520885)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908420689692063)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.190833839265751)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908247377421928)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1908171022895027)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.190806818127591)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907981125241824)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190790964592925)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907833667666314)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907746911194836)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.190766535026643)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.190754809196904)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.19074641766057)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907384802036387)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907304932041343)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907216517629067)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1907128232782602)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190706351944253)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190696371669093)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1906876050560546)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.19067765079323)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.190669017199144)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1906605744775156)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.190653779236439)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.190645628882922)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.190636705793531)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1906282103032138)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190617712962501)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190610002445399)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.19059997491784)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.19059085702994)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905824073128835)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905747190014226)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905673816240707)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905601588687826)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.190553570347777)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905456891558313)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905384147409097)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190529352348726)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1905200264080045)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.190512106839963)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.190503844710255)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904960946064578)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.190487205133337)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904809796708395)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904723754179534)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904643434320303)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904572393097363)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904465907444584)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.190439090191022)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904308470687868)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904250902637092)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.190420429682124)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904117671723053)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1904038555693814)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903966874856695)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903893937559937)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903822024789967)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903742954316856)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.190367877489944)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.190360462369852)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.190352343080072)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.190344447570716)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903370215239435)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903306050207108)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.19032263269771)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.190315454324634)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903095493660047)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1903029770564015)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902942126820952)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902869526942217)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902786581686984)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.190271499383585)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902638441912585)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.190256990159228)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.190248645387616)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.190241952977211)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.190234078586134)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902279006503815)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.190220873293605)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902122798649066)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.19020556822648)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901980895251416)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901920518699876)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901847188772496)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.190178721554869)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901696988039507)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901607271214982)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190152555180521)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901453730333102)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.190138173970668)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901293412310174)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.190120820091336)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901139854263407)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 52865
Processed 52865 zonotopes (Work Done: 0.0%); Generated 105730 (0.011349964471559634s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.2298661082056803, 2.1901090109288677, 52865, 52865, 0, 0x0000008bb3bbdc2a)
