Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0031509496487004927, -3.7640995433061986, -5.085518384402549, -4.53195958376588, -5.207523490719263, -5.031294543744189, -4.98485680034712, -4.853611187674374, -4.565988515850209, -4.286525616946696]
[0.0032679879638386478, 4.204616737824654, 4.063755923342294, 3.8800798015951825, 5.175206858051951, 4.688738902185274, 4.9832826125484955, 4.810410225517187, 3.723386679347418, 4.280713274966633]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174343231402766)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.124212451595703)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1241799166809825)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.124147071927584)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1241052210498745)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.124073087957492)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1240469363247625)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.124013978612219)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.123977310573769)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.123945113777513)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.123914963524584)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1238810198341875)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.123849973803354)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1238147538433685)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.123779526486211)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.123746093924174)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.123714948457531)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.123682858650278)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.123650557667939)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.123621991779563)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.123593767712496)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.123556993174537)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.12352402295282)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.123501444602763)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.123473754536722)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.123444867191248)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.123410217250383)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.123374135515541)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.123346387379174)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.123313853827704)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.123287315344154)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1232534488843555)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1232198927865085)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.123188897394093)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.123161797828529)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.123131535864275)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.123096811438986)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.123071339208835)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.123036879020569)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.123011023483318)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.122975907404728)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1229451439912275)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.122907585489838)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.122880127488013)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.122858140880456)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1228212067795855)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.122788763949955)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.122759659214856)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.122738476781988)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.122704456908719)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.122669482731022)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.122641178063598)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.122614256815903)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.122581640103679)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.12254805806994)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.122523547715257)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.122487595989565)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.122458628501546)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.122424670854381)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.122397855013636)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1223681256962)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.12233429025723)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.122308133526632)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.122279202195946)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.122255152530531)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.122228109064095)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.122197032858778)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.122176650609552)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.122147367550895)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.122114603034569)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.122088722836292)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1220622998709056)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.12203194898561)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.122004262064949)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.121969598458829)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.121942639401452)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.121907209639434)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.121877199505034)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.121854171750528)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.121825006950936)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.121796072796734)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.121767589902569)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.121735441448578)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.121704510016137)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.121677834468404)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.121648862114124)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1216250626309225)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.121597138203787)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1215678565007)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1215363543927355)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.121513325461178)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.121491059501137)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.121464860360542)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.12143356036529)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.121406472715786)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.121382826985624)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1213535902633325)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.121324903431825)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.121301103713895)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.121276603015305)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.121247411715014)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.121216832273055)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.121192115117147)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.121165119786938)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.121134471161479)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.121107195585024)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.121081926766572)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.12105916731179)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.121033862602565)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.121001674613023)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.120974212168089)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.120956851428008)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.120936945021422)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.120911498687631)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.120888122655894)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1208637860625155)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.120838631208384)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.120816640609124)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.120790043060927)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.12076462307623)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1207394831946615)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.120714780658779)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.120686588904122)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.120663501943351)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1206406924004595)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.120614156079933)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1205824933291275)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.12055981047861)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.120537813627467)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.120519884566289)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.120494745151621)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.120462915759645)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.120441344797815)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.12041874912025)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.120392105819034)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.120370401492297)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.12034818699029)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.120324194541193)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.120300430349596)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.12027706421251)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.120244536671743)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1202210155213805)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.120197594919338)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.120174923154954)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.120149193186311)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.120122707816675)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.120101050627616)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.120074690676314)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.120054550550437)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.120030855322774)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.120009365118595)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.119987519072414)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.119970249984194)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.119948955033264)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1199231821920765)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.119900227289603)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.119872987825141)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.11985771618399)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.119835617585122)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.119814416438769)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.119784765149313)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1197598479848)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.119736700623367)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.119714577441032)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43892
Processed 43892 zonotopes (Work Done: 0.0%); Generated 87784 (0.013669966065342204s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 5.207523490719263, 5.119693577044547, 43892, 43892, 0, 0x0000008bb2ea7d4e)
