Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288357, -2.110122042683798, -1.8625194744676932, -2.3806566519984624, -2.044416651548964, -0.0010129107421924972, -2.08228877667929, -1.7342521022692228, -1.9814148798256543]
[1.9147427046216228, 1.6840440893133628, 2.089672633560665, 1.7973218169919656, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.6549838982045657, 1.9536454861611021]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947938)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.295580527246796)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952354888914661)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949661174225862)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946071264201486)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.294304629652305)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939286789934097)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2935516170508508)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2931901681562614)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927958066284302)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2924981877742983)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.292127897652523)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2917160175519242)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913709136544786)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909721313582614)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906798147899647)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903865864067134)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.290067011059968)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897075724278029)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893223442747956)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890617214456495)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887670468726649)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884407120750399)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881220358525205)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877728023280146)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874896209064444)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872339265494788)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870133086185582)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867272154664449)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.286418416169974)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.28611896203507)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857926731962872)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855169358659873)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852146706241823)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848887920031677)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845508136075712)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842300224291754)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.283975644480664)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836214641440409)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833788267915784)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830969480419498)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282832522427037)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825611914262363)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822759643197974)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819464216973167)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815822105408479)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.281337698354176)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809930847788085)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806805243927413)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803617284584046)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800669608140176)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797783333882677)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794621337302894)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792149080680686)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788412076286753)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785620209374038)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.278268096657644)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780274571845147)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.277768207628901)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774853395915187)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.277221198018543)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768559864976983)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765543966368755)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.276346875962208)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760975854062855)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758168211005443)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755342429970342)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752801930776294)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749616635237884)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.274728662081777)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744385793678892)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741778797332115)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739096893881037)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737013990730306)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.273430492003884)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731667861998623)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.272877692936558)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725702500256448)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723372595111795)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720635507924813)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718119720750836)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715265877718358)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712281180505935)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709876710457633)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.270692155427308)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.270429892532024)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701478055267261)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699042579237592)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696486692036892)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.269402734051848)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2691556398000197)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689723720569441)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687736509708658)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685163767715013)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682936284694661)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680836639030675)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.267861170897777)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.267529145441879)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672694007944918)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670512421838303)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.266800771378138)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665495011629462)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663090653164388)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660416879358012)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657633474013896)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.265542147142402)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652815498951453)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.265122551695637)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.26494549207938)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.264713194208145)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644785609534908)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.264247165032118)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640537410247947)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637308722621627)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635285771731382)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633065511701358)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631167234779062)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628116914000287)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625173853698222)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623373184718272)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621305353970733)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618996371371154)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.261670659943356)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.261450212880285)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2612469098954318)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2609817882161996)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.260742272839543)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2605633708581345)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.260394442183101)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2602016628382622)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2600016475213711)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2598095280576622)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.259577635996951)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2593556874242862)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.259134761915715)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.258894205495289)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.258684367321928)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2584732200661617)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2581799032493766)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2579798982452937)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2577075696389817)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2574688322035226)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2572390230124102)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2570438813616664)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2567852900158274)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2566090689423124)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2563716593762966)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2561289890671927)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2559510848949496)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.255730922134288)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2554499767162426)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.255261372277538)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.255078616742604)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.254856147669466)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.254646207895103)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2545133657130456)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2543151112542525)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2541203703588413)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2538943925973607)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2537506040105881)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2535335140279273)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.253380426283939)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2532769041541485)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.252988860533536)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2527377127137862)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.252524936435466)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2523616100050243)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.252189389856192)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2520041813494198)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.25177061217086)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2515422013821451)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.25132246323578)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2511447873718866)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2509479476893817)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2507649724806431)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2505810009826408)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2504059765359163)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.250224969411152)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2499709010901132)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2497829906588083)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495677028356293)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2493662178121008)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2492170241436853)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.249053468821946)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2488392663534127)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2486560885238807)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.248440735284557)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2482710091827578)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2481046619240332)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.247911623627453)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2477346223351624)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2475787857193805)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2473820426390807)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.247225034808874)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2470337176420032)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468865387125638)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2467363068109056)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2466010112921229)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.246395063362545)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2462489355311972)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2460860374435154)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2459238334645295)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2457123478152095)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2455390102970567)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.245352084789989)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2451572752059337)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2449389038820136)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.244762032437966)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2445729820764708)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443785018752926)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441696264124056)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440282803022735)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438502297197533)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436791334214254)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434804921816813)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432501765320978)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430565003613636)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428936220672107)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426850170002628)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425015625563667)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.242371842080494)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421521910875233)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419685421558535)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417523803907455)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415500963566968)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241391156179515)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.24117487903579)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410249973594476)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408842588549014)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406718380960209)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404750277789447)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403340362641582)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.240143780461136)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400374098285751)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398384733936811)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396672136190776)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394737187704374)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.239284502649356)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390829440381144)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.238905124558777)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387640159239806)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238604153140975)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384431821235973)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382719585912083)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.238126776882925)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379654667553996)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.237807279148905)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.237636442591112)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374757374944934)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.237315970478148)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371794197211092)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2370221601232028)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.23686497367533)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.236720578126089)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365642864581667)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363963873419164)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362585678704001)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361532005054083)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235993680031458)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358609150385875)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357104381535438)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355892101938761)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.23546738879773)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352849907193948)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235126321263768)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349801295360303)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348208767507036)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346899311269124)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345888005358667)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.234443142980516)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234292948606759)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.234121700098057)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339258927394026)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338078134770663)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336852523691442)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335368323551354)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334053556476154)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333036054611854)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331194523057745)
