Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200266, -0.8589486916230465, -0.0013059281433229464, -1.084732703897335, -1.036310518000649, -1.1232522927095074, -1.0048762917674536, -0.0008612698492496882, -0.767247782213194, -0.9286870680150028]
[0.8348032980494803, 0.8190811801008712, 0.0006482100356856413, 1.0793192026586764, 1.0278015532032236, 1.179972877187036, 1.0009858158685216, 0.0018174291471837942, 0.7452281679810093, 0.9209527287949075]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.173672844036107)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642813973647141)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642750734959462)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642696149874217)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642636518590408)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642575601788672)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642491696266237)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642434640730215)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642361358504592)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642307969082577)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642237236565949)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.164218342982656)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642115722218627)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1642055227280268)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.164199166957699)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164192848575863)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641864519537912)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641809229838094)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641754823617376)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641691231667828)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641630721524145)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641562316509215)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16414975391443)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641441098537155)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641391894474986)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164133498459789)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641263637222414)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641210664776753)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641155613170775)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641097679812769)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641028546063152)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640971371908049)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640915226444069)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640854039033284)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640806478186323)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164076026766779)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640717466070933)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.164068044621519)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640623318533883)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640580582742253)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.164052455891528)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640473610713342)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640423320443334)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640368025083359)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640322321828713)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640271740132746)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.164021373165104)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640153260006023)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640101679320922)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640053412993234)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640000629698273)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639957295747543)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163990392610333)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639849115891703)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639801940178387)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639743263909967)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639694840391344)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163963057726567)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639578894975027)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639532172272782)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639482305653823)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639427612301938)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639381525659138)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639335615770297)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639293740883752)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639244809459035)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639190051952528)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639145076189426)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639091912185364)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1639045619763355)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163899864567738)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638959449926254)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638918586252545)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638880286875204)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638834378204819)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638786823432168)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638729080244647)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638686409549799)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638640985327153)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638598683116905)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638552693821074)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638514698084705)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163847374756525)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.163842158565348)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638380212797823)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638343096924884)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638307427582328)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638261206753842)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163821802023779)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638175822503993)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638141418421457)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638098962902943)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638064940176132)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638025841803585)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637981179665462)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163794007341185)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637890506663071)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637854596926396)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637812762191149)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637772315881443)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637741018667218)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163770107112888)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637656116602935)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.163761990875231)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637578381414413)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637537225776975)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637501064447247)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637463880561985)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637420025159224)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637377661149833)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163734496537564)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637302353585746)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163726689026455)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637228536365565)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637188499959032)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637152017742998)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637115738931814)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.163708346523473)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637045783773174)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637014889299617)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636973511030713)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636942262974448)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636903797022589)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.163686459305098)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636830461650798)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636794132813493)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636758550479258)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636724798886726)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163669179428712)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636656653029875)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163662672832552)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.16365931504183)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636560271162675)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636521594543177)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636487332108099)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636446436099157)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636406108795048)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636372813665288)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636342758042955)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636310914300727)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636278037023156)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636244596322467)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636212266794268)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636185443314502)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636150584900162)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636122312685704)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636085723221927)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636052466493376)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1636025939917625)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635992285555048)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635958281435268)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635927921172218)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635896731505644)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.16358608018278)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635835496491915)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163580746686941)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163577088631451)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635742315905526)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635710991451471)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635684544513014)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635656414515207)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163562182570597)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43236
Processed 43236 zonotopes (Work Done: 0.0%); Generated 86472 (0.013877332799865853s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.179972877187036, 1.163560650832162, 43236, 43236, 0, 0x0000008bb2cf42ff)
