Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354073, -1.0785516191455415, -1.2012974458627441, -1.3089959177785255, -1.3838524984632985, -0.0003693909782250051, -1.1285774063918923, -0.9987236806084836, -1.111006119442219]
[0.0004577276522484804, 1.0414489296781977, 1.0789947916848317, 1.0046273069735563, 1.2292459437855587, 1.170602881402419, 0.0004728809911661251, 1.1175067722896481, 0.9959301975077175, 1.099319917402866]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708360289110237)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519062098327874)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.351890491105879)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.351872722742184)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518586029453403)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.351843541643618)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518290000316457)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518121990819303)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517962863429451)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517778273702616)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517646355877315)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517509165842112)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517345236667597)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3517165379189844)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.351702550841468)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516833983882894)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516669588251824)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516518664977126)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516350312371586)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516232397433696)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3516077811296634)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515911251018342)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515753649112094)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515605852668264)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.351545398411052)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515291237893765)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515166021048128)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3515026034396869)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514885020877117)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.351473400502478)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514585044119731)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.351446790636109)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514306572245451)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.351417043014118)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3514054537247966)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513925422967819)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513799029721405)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513658406341096)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513543060805775)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.351338078862144)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513207497618565)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513112183988478)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.351296364409679)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512854388603737)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512698629775648)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512534976757398)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512423213909197)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.351231041193177)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512190798946175)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512038008467746)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.351188320215399)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.351173627059584)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511588878950846)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511471495335678)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511325227400046)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511223132280021)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3511104452209262)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510991138812227)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510874397471409)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510745002744278)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510604368922747)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510463402424926)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510344302232897)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510208685525695)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3510088587521307)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35099538858491)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509847090276321)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509717668221595)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509609451118623)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509487126981665)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509373740296025)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509212412454596)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509038282311434)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508887479099392)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508728877309648)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508578334237877)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3508459706664906)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34752
Processed 34752 zonotopes (Work Done: 0.0%); Generated 69504 (0.0172654792546616s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3838524984632985, 1.3508407016873556, 34752, 34752, 0, 0x0000008bb361580a)
