Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.1169131229421787, -1.405311882700772, -1.4208620509350276, -1.5376736537722915, -1.5771653606123834, -1.5225602355439176, -1.3960969010878295, -1.3344775682306265, -1.4107939091313753]
[0.0005970340095706792, 1.2706604668346502, 1.3257648399565822, 1.2980389029475405, 1.5207113659165088, 1.4626224372170924, 1.5220380597689274, 1.3827770432178166, 1.3312973177119225, 1.3627772165939167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.556313530134792)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341141080912093)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341023980761692)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340880215756336)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340743829804186)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.534059375863693)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340437095985666)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340334334122263)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340222453641683)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340091663882982)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339976504429236)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339884452705594)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339751581946512)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339619127123072)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339489048883443)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339349593749914)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.533921034141252)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339077733683828)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.53389217903081)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338797219000992)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338675264434445)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338528294622242)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338415420119493)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533832472171461)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5338173899649366)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533803364794884)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337879739395421)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337739784001745)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.533758823846526)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337467611193087)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.533734245739881)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337236620380086)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337135208134578)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336962206003095)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.533684944363835)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336764874607225)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336616115170796)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336494930713305)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336343732586342)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336201027256269)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5336089894927092)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.533596760280337)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335833215920716)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335718173740969)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335637924608856)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335535255812822)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335419145674054)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335295940007125)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.53351764356803)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335038086212698)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334905753442445)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.533475841683611)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334627481769647)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533452109064075)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334430512063533)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334318530243898)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334190702951116)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334084179854932)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333973758804804)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333857626116851)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333747040887713)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.533361405804216)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333494441174542)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333368801407532)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333248942338387)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533314235391627)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332998433691785)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332922331315335)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332829721143728)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332731592707964)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332640085264055)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332537960389214)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332435458133893)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332309164189182)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5332205783508206)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533208716495674)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331960534372961)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331828958696705)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.533175480362725)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.533166208429206)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331538606924697)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331443615732296)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331350261051275)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331255524738636)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331149617306046)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331072440917255)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330946988345433)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330830299055225)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.533072675221987)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330606757407252)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330476828194883)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330337300393877)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330229607373353)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330138883497761)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330027042398338)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329937678578003)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329831941956567)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329730652567113)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329630229216074)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329530390983006)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329394960814515)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329268648538799)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.532916311998206)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329055375875438)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328926808466883)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328823892509484)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328727206769999)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328641577787678)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328551292597092)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328454606952058)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328364493722964)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328268189149237)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328173759039496)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328083540069577)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327988725709114)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327887018673068)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327781752620175)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327670559999633)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532756475492396)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327478888315573)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.532736599557045)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.532728590126339)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327196384282435)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327110472041676)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327042231911188)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326977340040457)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.532686903946516)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326774966926187)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326693972957945)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326614357560713)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326524727907562)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.532641077127773)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326295285299651)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40247
Processed 40247 zonotopes (Work Done: 0.0%); Generated 80494 (0.014908063806942132s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5771653606123834, 1.5326235913333168, 40247, 40247, 0, 0x0000008bb313a9fc)
