Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434028, -0.9730530732712591, -0.9189174120369651, -0.967104614288883, -1.226825709116157, -1.2066988941001884, 3.373121268978148e-5, -1.0522043857552443, -0.0010200474670977342, -0.9141370446201477]
[0.9505782103470766, 0.9728085405095764, 0.9075703537806258, 0.9628876015477902, 1.2271778399839632, 1.101289161198161, 0.0007751686669164668, 1.0357016933955636, 0.00022774511794753695, 0.9080938485703675]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945407)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043516829514074)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204342828582448)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.204335344520818)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204327065210905)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.204319166042859)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043122658063972)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2043047831299296)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.204296749968097)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042902995783464)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042817362037272)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.20427330562699)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042635019825096)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.204256044474857)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042467233084426)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042396691931714)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042310221179398)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042240454003523)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042171297885242)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042101764591742)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042024287700424)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041965002805066)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.204188741579918)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041810603452758)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041732522848665)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041655230826376)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041563102071988)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041499466513568)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041441155886181)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041332336790993)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041272982632507)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041176673461385)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041087168226752)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2041009917583432)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.204092066789699)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040842856747638)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040773150550195)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040695468977518)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040621852055404)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040559093393504)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040497940634955)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040432146368911)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040364603334301)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040293689182309)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040215889237127)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040147505501502)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.204007457722826)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039998035987285)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.203990358186794)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039851198385674)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039787538021411)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.203970918457226)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039637440855193)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203956179549334)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039488415695696)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203942913094952)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039373374623392)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039294791428707)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039229591090095)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039173394529628)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039108625726156)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2039036024554264)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038953588301895)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038887909523925)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203880470195551)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.203873149228247)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038664578154552)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.203859898646915)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038526745075004)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038456626525404)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038375229671578)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038316388555856)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.203824761826803)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.203818706758547)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203813052419892)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038065097232535)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2038003998744473)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037946118113574)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037882029590539)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037798796147525)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037757652380834)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037687609083136)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037624808727743)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037564651673658)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203749218017944)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037432259592045)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037355318894347)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.203728126253962)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037216862976818)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.203714719808885)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.203708638275494)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2037024673029801)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036938261192727)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036874648611025)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.203682176907989)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036769486368166)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036705420684646)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.203663239584673)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036578067880719)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36893
Processed 36893 zonotopes (Work Done: 0.0%); Generated 73786 (0.016263416749708617s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2271778399839632, 1.2036511128126677, 36893, 36893, 0, 0x0000008bb328dfdd)
