Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553705, -0.9912169390541881, -1.0423530659550233, -0.9997426947573017, -0.0003854260563205611, -1.1931017902700027, -1.0863943873412822, -1.2456455160834725, -1.0550670602855325, -0.9831910846752806]
[0.8432827554386932, 0.8833535973564366, 1.0115352946742469, 0.9987146212306156, 0.0008279792753428868, 1.113647463467251, 1.0860981057173122, 1.1531684380527687, 1.0513357570636657, 0.9783407023817544]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239476)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077285528758916)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077171256755983)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077060010068914)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076955683606283)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076844296185234)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076734953404775)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207664125138572)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076532668238844)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076425558661825)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076340323193446)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076210326064294)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076109318915198)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076006944294482)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075902350106862)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075792845454871)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075701339703595)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075607945006852)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075516806993944)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.20754156694511)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075326746459798)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075221965562637)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075137474518693)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207504307536029)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074950250429974)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074864296333674)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207475913451269)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074665539560983)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074578883153715)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074486556486632)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074382178761278)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074291098751317)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074190015670199)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207410743391508)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074014495113257)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073938060477596)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073858206760912)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073771614400914)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073671320616362)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073595301001063)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073516309023087)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073409709691074)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073323569551606)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073208763039878)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073097612919035)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207299395306388)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072894945965942)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072791406964811)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072719716774116)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207264316852703)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072538275189875)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207244356331076)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072362200050288)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072263739645646)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20721434350077)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.207204998027149)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071918761812357)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207180131764151)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071690970127378)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071578845090292)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071486383131438)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071374788818527)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071276428718298)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071192533199735)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.207111509002122)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071011394397615)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.207088478359622)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070744708764478)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070601820980287)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070486049956672)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070396992120862)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.207029608341656)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070191657510498)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.207010619430269)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069998482695368)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069907465063088)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.206979825095415)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069705901055534)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34843
Processed 34843 zonotopes (Work Done: 0.0%); Generated 69686 (0.017220217239818616s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2456455160834725, 1.2069659912259496, 34843, 34843, 0, 0x0000008bb30739e1)
