Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978576, -1.114574674527491, -1.106881479712261, -1.0965644733040396, -1.3649219811243976, -1.091222578062317, 3.391663801890815e-5, -1.2342266428732513, -1.0983965315913558, -1.223620262925777]
[0.0007236307502023448, 1.132709089062634, 1.0741057420053908, 0.9728612278384309, 1.3665308034645727, 1.0907386228517184, 0.0007452152445339124, 1.2389895729798883, 1.096312486514244, 1.1904922953083554]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032033001805146)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730852902641632)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730766286001327)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730652142071812)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730521772785008)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730393121032393)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730299340289952)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.273017911173491)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730079654831374)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729954707555597)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729841395302097)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729709002636604)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.272961720651832)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.27295240143156)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.272941273753808)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729272641143792)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729166403108552)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729040184083245)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.272893342927164)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728833043128982)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.272873490001957)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728644986963824)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728537747525959)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.272841539131685)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728315024362598)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728182381085338)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728077972445457)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727965661227507)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727854646367827)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.27277508610573)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727640928885193)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.272753455742998)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727441655814937)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.272732572432806)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727212697614039)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727106849211283)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.272701535793478)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.272691221898146)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.272680790725638)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272668859919725)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2726582459955569)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2726466225666484)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2726391526337821)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.272628163054459)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.272619328696206)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.272607716295496)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725946568141486)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.272585283868853)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725762849673619)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725679377429027)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725574273412417)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.272548004394847)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725377109056177)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725264700424315)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.272516274876525)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725080649526257)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724992148150371)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.272489560805713)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724781616729963)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724694534375627)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.272458302903406)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.272450283159685)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724428053042245)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.272433333053485)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.272424513084081)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724163197736849)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2724048065827909)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723969156131811)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723878790676586)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723773989839726)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.272368443447379)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.272358338739558)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723464162661182)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723375162154067)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723297718782873)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723214306780872)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723145384298038)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723054012912154)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722960571915751)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272287947914974)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.272278541768801)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722699757117084)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722576932090093)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722499321521978)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722406765090442)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722305741956528)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722203077238572)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.272212932524476)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2722043894636619)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272198095101072)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721898194925407)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2721803755440673)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.272170134797938)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36378
Processed 36378 zonotopes (Work Done: 0.0%); Generated 72756 (0.016493487722442135s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3665308034645727, 1.2721633830134706, 36378, 36378, 0, 0x0000008bb2cb38bf)
