Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428835, -1.9187143636884696, -2.4482399358439584, -2.4208940041784928, -2.5698401601831127, -2.5459663476874317, -2.5033042171659154, -2.5508472775433457, -2.2365458598496817, -2.2811792087424254]
[2.0513921347823127, 1.998061927487718, 2.3803622154036037, 2.213456067810661, 2.5717385545038183, 2.463066333272244, 2.5016753483860175, 2.535021543561955, 2.195820621388279, 2.2751086464328467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5269865406840766)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4430223920825913)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.443002408635776)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442979416271759)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4429544114471775)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.442929109066058)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.442905801393084)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428857567531077)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428643199717177)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4428397985013657)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.442817310045709)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.442796194602253)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.44277342726471)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442750332369195)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4427287610759993)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4427045599116006)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426824166989967)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426621841537166)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426436753892222)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.44261480107444)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.442595216135664)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.442569288807854)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425527946531753)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442536861827838)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425201602376903)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424986139153155)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.442474796895292)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424565998976564)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424305391321344)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4424056909152783)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4423880676621765)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4423635140224533)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4423424488563446)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4423249944011287)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4423064120605824)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422857484883873)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.442259712144788)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422375505632226)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4422216058843116)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4421944071853208)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.442172849562292)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4421545368706505)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.44213355332318)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.442108939840708)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420878615100037)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.442066061934191)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420430594762377)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420267188299287)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4420041812647253)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419828861093564)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419602473144257)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.44193739200652)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.441914558140928)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418969375141053)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418747189986405)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.441853607731303)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418339886697336)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.441811440728175)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417907040537448)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417682652141237)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417476862751037)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417335582733983)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417175950881527)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4417031989251923)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4416860925133377)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4416685996998098)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4416491760988297)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4416322082067055)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4416114030617333)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4415885992649153)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.441568491440639)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4415481557678307)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.441531299951089)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4415132951215828)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34523
Processed 34523 zonotopes (Work Done: 0.0%); Generated 69046 (0.017379844107725285s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.5717385545038183, 2.4415080868573504, 34523, 34523, 0, 0x0000008bb30c40f7)
