Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089283, -0.8950797704536948, -0.9394607983400227, -1.0358644792884266, -0.0003452947077921295, -0.9833093548842544, -1.0320977518877148, -1.178601829209338, -1.001815982991107, -1.0887113178225678]
[0.9887377850344228, 0.8947359836403572, 0.9383299584964795, 1.030634907075245, 0.0007714688893578994, 0.9535203186726988, 1.0301354978920008, 1.0931637138877153, 1.001397486731914, 0.9516423484451155]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.172230051385429)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620559628066085)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620479028764719)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620404102737063)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620325875142514)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620253338060305)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.162019471278236)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620138171539656)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620061888014503)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.16200124903731)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161994475820494)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619885089729478)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619824229504003)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619762451013185)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161969797749482)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619630172704414)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619563537580995)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619486022670413)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619424842532255)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619358155697905)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.161930265428199)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619238243768455)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619190575914253)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619124888314232)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619061718806207)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161901239416476)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618949359035695)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618884187769232)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618838778986682)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618777879305489)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618718664290197)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618647594701705)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618589755087805)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161854886953682)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618482684276026)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161843248218545)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618378803112415)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161832279372032)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618269167459052)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618209045316477)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618153413273171)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618083870542444)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618027832096827)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617975220128889)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617923200559963)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617870583749705)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617810551511367)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617754169880103)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161771274170797)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617659358508596)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617596141587225)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617540236948236)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161747423646444)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161741256778572)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161735185467758)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161728304895197)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617235665835313)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161718347866271)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161713924012162)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.161709084202667)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617040799854608)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616990030771748)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161693605328892)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616883164963772)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616827362600233)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616770197813546)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616715686707864)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161667149713538)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616614478962337)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616550977182174)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616497075614933)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616444340553118)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161639717872809)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616340682032693)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161629963426015)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161625328044103)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616205261209351)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616163840285705)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616118620369262)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616076869093463)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616027429335205)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615959975186758)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615911575246256)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161587218293112)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615827752926045)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161576473547517)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.161572552944462)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615680206890047)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.161563852485494)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615590488297978)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615543880954666)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.161549785409622)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615450081686491)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1615404827282152)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36440
Processed 36440 zonotopes (Work Done: 0.0%); Generated 72880 (0.016465469504939628s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.178601829209338, 1.16153855525585, 36440, 36440, 0, 0x0000008bb2e3cf90)
