Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761482, -1.5463350138154213, -1.8953692094867505, -1.6062228798732925, -1.896438394333674, -1.977133148300986, -1.8880984985057396, -2.048151039222018, -1.6097976020643214, -1.6891329149444243]
[1.6379523005149357, 1.4205651640665593, 1.8310166825609884, 1.5896044600601502, 1.7124914520378467, 1.9340789588479934, 1.8755773941168958, 1.7495376651614494, 1.6073502948170435, 1.6868945684628052]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.032839708276599)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028480461074785)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028306392662083)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028044816406454)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027911913510006)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.002771535841338)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027496693783235)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027325697582734)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0027114475594434)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026856820551777)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002663682186126)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002639814754861)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.002615708186782)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.00259287268168)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002570453273326)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025473682110992)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025291578983517)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0025071519955997)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.002484188792387)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0024658048590114)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0024419956435713)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002423548289402)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0024051097591116)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023815881118234)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002360049343347)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.002334300892836)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0023146424528506)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.002290689289192)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.002265411064187)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0022454353800723)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002224661542728)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0021997039276913)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.002183201628484)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.002164930635985)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002145055993614)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.002125628771545)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.002107215161055)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.002086249985602)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020630636754726)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002042053425598)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020258390127976)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002008347338042)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00198777414188)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019637563673007)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019449210563733)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019224409011134)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.001901885832801)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0018795337538324)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.001862505676837)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0018486770273305)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0018294716090796)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.001812680331066)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0017984151535755)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.001777638006233)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 32574
Processed 32574 zonotopes (Work Done: 0.0%); Generated 65148 (0.018420083358905878s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.048151039222018, 2.0017587755993214, 32574, 32574, 0, 0x0000008bb3bac903)
