Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832312, -1.0819974006377688, -1.4298652688384799, -1.3781607519444596, -1.4588778145241093, -1.6425856001401082, -1.3327867045495914, -1.4457520817686622, -1.1434166697079335, -1.4150990395423761]
[1.3574169406847263, 1.0816681642640702, 1.4246135345060131, 1.3257548709793927, 1.4571044557622046, 1.526524611549216, 1.3704685067341187, 1.3266482828145798, 1.1416071813625985, 1.4151367585900085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305321959079868)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144445669589078)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144365600903094)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144275653433096)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144181100640869)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144084942395367)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144000861545185)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143904393278352)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143827547183431)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143748835452496)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143661635112323)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614357271641884)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143474817345493)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143368291259863)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.614327738136715)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143177576999128)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6143087217786944)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142987995004916)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142889976275947)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614277996285538)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142682579593068)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142604098771953)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.614251962277914)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142446297634285)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.61423625846669)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142281728677155)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.614220823327366)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142123137928948)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6142042210313194)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141975139747453)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141924825416458)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141831512018545)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141772910140955)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141704870261464)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141620776180199)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.614153056893188)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141442641133659)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141361350729921)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141276923079162)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141202265631356)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141135529343829)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141048150567272)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140950050440515)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140865151507764)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140767371999984)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140687654222967)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.61406116546993)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140531242159306)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.614044080121402)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140352013510533)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140268750029614)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614017340189839)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140088525817273)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6140005469792877)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139928516342747)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139861008890344)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.613977890806195)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139680635406113)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.613960265513426)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139527082369869)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139445416108629)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139395123820492)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139330911302179)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139268318068136)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139188270998168)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139102607253122)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6139022071333708)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 33715
Processed 33715 zonotopes (Work Done: 0.0%); Generated 67430 (0.017796548191190868s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6425856001401082, 1.613901032808357, 33715, 33715, 0, 0x0000008bb36bd396)
