Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.018447652191739, -1.0552385171327117, -1.1472688847387882, -0.001181339623838269, -1.0392278427334256, -1.2386307744401877, -0.9588101770885434, -0.001585009258752601, -1.0034425428483587, -1.0538157390430352]
[1.0131420872323318, 0.967805321921104, 0.9566229982818315, 0.00040596205090069333, 1.0182863534524174, 1.1884422043094132, 0.9825867425509606, 0.0013190631827411782, 0.9989232488808584, 1.054537981867098]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225533239346147)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016146771077303)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015984904275094)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015807054133565)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015571413908612)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201535020474615)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201520070705232)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014984495856238)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014815146732043)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014662419278068)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.201453698996667)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014278517486274)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.201408902839402)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013939628431907)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013749284944422)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201357271188602)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201341317151745)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.201326869853313)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013042442221156)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012857533946897)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012664589419277)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012554974647092)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012388323990506)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012175155508948)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011988698153877)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011824508216329)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011656030574955)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011464897232413)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011252244967823)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011060813224084)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.201089418572469)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010688710590633)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010490832316545)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010347628141025)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010148286087596)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009969783231633)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009800230076442)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200961246937667)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009413761888799)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009204672570521)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009030081311676)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008869494010093)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008694195549372)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008535561006912)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200834866995641)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008156127490448)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007943058577168)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200777636037063)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007594800191623)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.200741352057206)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007250264848695)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007070683952006)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006913610681484)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200673421850412)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006567436669713)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006434748228951)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006299415727946)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006183597601099)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006007402987007)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005837517743603)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005696404585493)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.200554836037563)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005401870142958)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005229900460144)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200506439370333)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.200490014070645)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004751200160024)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004545018559345)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.200435339096028)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004235017571672)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004099887114532)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003988373123697)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003852028102742)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200367715278677)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200347231700784)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003322344445952)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003165073656308)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003024112917722)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002913226981011)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002756320541845)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.200264304620644)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002474215612469)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002313177728334)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002179750416437)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002053107887638)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.200193269696885)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001780331571086)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001672965360617)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001539471269882)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001397696757896)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001260283490238)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001097027909555)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000960365565565)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000796981674484)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000676823437615)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000537780035416)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.200041711293846)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000285406585365)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36861
Processed 36861 zonotopes (Work Done: 0.0%); Generated 73722 (0.016277799689644882s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2386307744401877, 1.2000198190283364, 36861, 36861, 0, 0x0000008bb3bd7f7e)
