Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004012904976785509, -0.987425162495246, -1.1198258474570997, -1.136581157670483, -1.4682832092944471, -1.3172848716643055, -1.2297823098587628, -1.2235076214356286, -1.1421505316388805, -1.0724073695343364]
[0.00047345575746439976, 1.1216244335525973, 1.023458151862081, 1.0921023260608225, 1.4724196880209974, 1.0835746179547816, 1.2016561645791715, 1.203990850712852, 1.0409274917992408, 1.0693255693397592]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446356)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405519356521026)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405353179718894)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405187414098355)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405013833820992)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404860548694254)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404703549140123)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404575177384393)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440439896647647)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404199481150686)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404052565824108)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403894717833496)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.440374721774463)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403593013601317)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403394641050882)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403225784681937)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403080464093811)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402924529046877)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402772012202625)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402646535296384)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402456827967858)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402305540925875)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402161236287125)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402009703408076)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401864906229942)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401696043571701)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401528671334844)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440137555046227)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401234037874657)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440105285139339)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.44009170393785)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400736263375817)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400577424865753)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400461188290963)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400297992156421)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440016908459583)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440001634885406)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.439984704021922)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43996920248353)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399549141378434)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399400485860558)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399262363048153)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439914175337013)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398983642766825)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398852664667423)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398682470363173)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398526253896347)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.439838014809269)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398237024661713)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398094675898212)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397909435559884)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439776769597325)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397644623760586)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397485281503315)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397373476657818)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439725103147048)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439709337346345)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396944774329787)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396814005956367)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439662562791724)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396439137906176)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396305148055284)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396189761194405)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396041801384807)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395922283361415)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439580369747994)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439566211839501)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395512045213152)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395392284484245)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395259821540327)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395112792996705)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439499613457291)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394849753257957)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394716891197659)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439458808262397)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394460232929933)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394321453098398)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394170094468979)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394046120922495)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393901282166155)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43937793301799)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439363607508758)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439347622258532)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393332382243609)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393185942622946)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393053132997107)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439291462905415)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392796287763896)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392653463703489)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439250049415027)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392365984681084)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36181
Processed 36181 zonotopes (Work Done: 0.0%); Generated 72362 (0.01658355014725961s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4724196880209974, 1.4392256358538802, 36181, 36181, 0, 0x0000008bb3599ca0)
