Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840934, -0.9769414617470026, -1.113423699328896, -1.0353820661282995, -1.0209924615386636, -1.2415479791687076, -1.0871409924430673, -1.1462054340808598, -0.9144971440188915, -1.0902207113871722]
[0.8519710503906968, 0.9755666899762278, 1.0446180542035368, 1.034499213843576, 1.0201046071909026, 1.12055703815802, 1.0237160004737043, 1.1425939087717296, 0.9455889396020466, 1.0444935676123506]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.35124648308855)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761410050178252)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761014616775654)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760473794767013)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760049955544852)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275965759579958)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759271375387313)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758895409042252)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758524785125012)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758109912541151)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275758352512692)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757204478207362)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756864503854604)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756438988303962)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756049416488466)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275561177310849)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755233187150476)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275475899659727)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.27543963311449)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754022934116518)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753611120336255)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753177001789635)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752717785489196)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.275229135112289)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751942473112188)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275159236545055)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751204436536954)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750791632835952)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750346423834287)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749923631860844)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.274955974058148)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749242980499387)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748871213310797)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.274849469730815)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748136912854473)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747670473526271)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747270681851746)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746851439832334)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746513593406192)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746101061394908)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2745700848453525)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2745301927659907)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744914468129593)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744555373357802)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744206989519857)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274383565866844)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2743496096134321)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.274305560741612)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742724295282306)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742393430556864)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741984269239357)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.274166480997024)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741331544931909)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740982046444485)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740651373271559)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274024568590051)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.273986907294981)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739574933094318)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739086730196196)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738776532871032)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738414106494227)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2738144196749908)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273778952371061)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2737376419867152)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.273700930449659)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.273658461096578)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736237226422742)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735873278288496)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.273554826104974)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2735124756397584)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734813463466264)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734533327843283)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273412334929486)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273378093072199)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.27333831130544)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2733078506307693)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732746553071947)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732349391820184)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2732010136190592)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731592698443928)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731253297542258)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731006069869377)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730708217563866)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2730335314997752)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.272993612220728)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.272955338803162)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2729206444660728)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.272892827569839)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728584785949115)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.272824562824258)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2727921137212244)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36158
Processed 36158 zonotopes (Work Done: 0.0%); Generated 72316 (0.016594159439626086s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2415479791687076, 1.2727735369405664, 36158, 36158, 0, 0x0000008bb37b0214)
