Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3243220416987973, -1.24156136039729, -1.5571208990037761, -1.2945727995713112, -1.3917793754021919, -1.4680095419860593, -1.4885484963280513, -1.5114532720216116, -1.22617624366341, -0.0013687689045708403]
[1.2005453674644144, 1.161393795077118, 1.5101100659731808, 1.2734482409479913, 1.3883012382081679, 1.4657877611172656, 1.4621054795973114, 1.5109411036699767, 1.2235170166529818, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350670491180944)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057486281356913)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057340084122763)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.505719153381783)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057057538537115)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505692484033256)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.505679727097643)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.505666017420559)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.50565077672209)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505633979585582)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056207816686011)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.505605938712677)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055934196239689)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055787603394837)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055649149768526)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055465441773925)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.505528524608598)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055176003945752)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5055053956035716)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054925218550426)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054751606304775)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054620761412956)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505446747090323)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054318190139033)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054209895318378)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054094638659576)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053949986043724)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053808701525315)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053664579873605)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053538965382094)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50533741026076)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053237041007617)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5053070525560126)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052946883397063)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.50528073690636)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052678416390854)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052546113829486)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052406394700275)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052275100856531)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.505211452825073)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051978060503062)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051852787409943)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.505175089717223)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051623529837121)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051489478407483)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.505135637120343)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.50512199294482)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5051082468912578)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050968498090453)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050854517275882)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50507278520951)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050585295168761)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050472735387666)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050332836685967)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050195264052693)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5050050524495238)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.504991108108418)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049794723350323)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049680213083898)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049553016059456)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049450617184716)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049339143315459)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049184233749164)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5049044590765002)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048929732460836)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.504881828929583)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048693389190888)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.504859549026688)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048485821446884)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048384849201637)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048265101716045)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048120540740195)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047988767180205)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047848727396047)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047755663213858)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047655503297317)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34599
Processed 34599 zonotopes (Work Done: 0.0%); Generated 69198 (0.017341813173791153s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5571208990037761, 1.5047579170807308, 34599, 34599, 0, 0x0000008bb359189a)
