Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220303, -1.5382156837142331, -1.7336099574151886, -1.5679710442068482, -1.9042409312259851, -1.8946772202377558, -0.0007678512027934934, -1.7158600031848654, -1.5315307794182924, -1.572508600502264]
[1.5562768304121386, 1.4431957716736201, 1.7112757791126756, 1.5615944448224195, 1.902142956258415, 1.786558085698573, 0.000679562983918337, 1.7052173287950168, 1.5194421120312247, 1.7166777869951684]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892624492587586)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764870093977002)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764769792105551)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764676290358893)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764565007314258)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764458735228744)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876437939745441)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.87642749780821)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764160913005283)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876405331804604)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763964816856091)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763863110422294)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763788635611174)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876370260426982)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763589649865162)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763497528571373)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763416281321172)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763312784603865)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763210717697232)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.876312873935225)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763039042877165)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762944476584065)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762873618861564)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762796406245725)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762689416230955)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.876261116874631)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762518944139364)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762416078920077)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762319631286082)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762232186261671)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762143106902178)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762051315480353)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761979997980205)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761908448779587)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761800883341224)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.876171315792982)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761623784576313)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.876153650120723)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.876143707807143)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761359894301664)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761283908298547)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761169505081865)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8761091391811116)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876101888630543)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760925911377666)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760847796957445)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760761861299715)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760673523975202)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760579739435308)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760487746402468)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760415560215489)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760333251948635)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760240738231444)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876015865923927)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8760079647775603)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759992432370614)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759921858283577)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.875984127822376)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759748011582893)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759664661866762)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759582923233984)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759511924314738)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759434356877402)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759339649176119)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759261728003715)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.875918308930755)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8759095622641253)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.875901787775604)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758949951399502)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.875886185301708)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758777272947051)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758703366814695)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758634184321448)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758561568046048)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758482539761763)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758401564575864)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758325267108102)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758237729578449)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758161245692224)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758085922201766)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8758009612439621)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757932994523572)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757861897353287)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757790935140757)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757720981368355)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757646536487516)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757580380297272)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757500646536232)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757427335046317)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757350973697815)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.875725482926479)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757173979401536)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757103496802505)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8757048571834165)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756976108472596)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756880655948276)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756812717649678)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756748355187658)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756676699547485)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.875660924186754)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756533457944837)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756457770841004)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.875638495706305)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756285941235435)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756207594163976)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756131089927677)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756071193726664)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755999697184444)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.875592316996646)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755856415487389)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755787201750493)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8755711440004545)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38286
Processed 38286 zonotopes (Work Done: 0.0%); Generated 76572 (0.015671825060779396s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9042409312259851, 1.8755653043991973, 38286, 38286, 0, 0x0000008bb37921d7)
